StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableSupportOption(id = [11111111112vqTpr2G])
  StableSupportOption(id = [11111111112viscXY5])
  StableSupportOption(id = [11111111112vbQwdSv])
  StableSupportOption(id = [11111111112vUWPMBB])
  StableSupportOption(id = [11111111112vPTxrB3])
  StableSupportOption(id = [11111111112vGVJmHn])
  StableSupportOption(id = [11111111112v8jSAMx])
  StableSupportOption(id = [11111111112v3s8XaW])
  StableSupportOption(id = [11111111112uv88S4q])
  StableSupportOption(id = [11111111112uoRmphn])
  StableSupportOption(id = [11111111112uidHuDR])
  StableSupportOption(id = [11111111112uaPJ5ht])
  StableSupportOption(id = [11111111112uVXE9bs])
  StableSupportOption(id = [11111111112uPgUtfC])
  StableSupportOption(id = [11111111112uGQuSjq])
  StableSupportOption(id = [11111111112uAW2Z5v])
  StableSupportOption(id = [11111111112u1xD98F])
  StableSupportOption(id = [11111111112tum1Ndz])
  StableSupportOption(id = [11111111112tnbiewb])
  StableSupportOption(id = [11111111112tg2RSdT])
  StableSupportOption(id = [11111111112tbdz3Lq])
  StableSupportOption(id = [11111111112tUvTQRL])
  StableSupportOption(id = [11111111112tNeRggD])
  StableSupportOption(id = [11111111112tEUPiUd])
  StableSupportOption(id = [11111111112t9nB1X1])
  StableSupportOption(id = [11111111112szjJH2r])
  StableSupportOption(id = [11111111112stLt3Fh])
  StableSupportOption(id = [11111111112snDi68R])
  StableSupportOption(id = [11111111112shPnUiz])
  StableSupportOption(id = [11111111112sZ53s27])
  StableSupportOption(id = [11111111112sUenKHA])
  StableSupportOption(id = [11111111112sKusVei])
  StableSupportOption(id = [11111111112sCk1ymT])
  StableSupportOption(id = [11111111112s8FaYKN])
  StableSupportOption(id = [11111111112s22LzfQ])
  StableSupportOption(id = [11111111112rsAFGoh])
  StablePin(id = [11111111112rniLoam], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [11111111112rfjWyoj], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [11111111112rXG6WiC], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [11111111112rRwzrz4], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [11111111112rLjET1b])
  StablePin(id = [11111111112rDvij9V], ref = mcu.mcu.i2c-sda-pin.p)
  StableRequire(id = [11111111112r8BpvUX], ref = mcu.mcu.i2c-sda-pin)
  StablePin(id = [11111111112r1Yqhb1], ref = mcu.mcu.i2c-scl-pin.p)
  StableRequire(id = [11111111112qr4R7XH], ref = mcu.mcu.i2c-scl-pin)
  StableSupportOption(id = [11111111112qnZUWi8])
  StableSupportOption(id = [11111111112qeVyDnt])
  StableSupportOption(id = [11111111112qZ2dJUK])
  StableSupportOption(id = [11111111112qRu3ZQT])
  StableSupportOption(id = [11111111112qHQooXg])
  StableSupportOption(id = [11111111112qDLGqS3])
  StableSupportOption(id = [11111111112q5XVTtG])
  StableSupportOption(id = [11111111112pzPe5HC])
  StableSupportOption(id = [11111111112pt28XKW])
  StableSupportOption(id = [11111111112pj84BBn])
  StableSupportOption(id = [11111111112pdeeZSc])
  StableSupportOption(id = [11111111112pWpvhfh])
  StableSupportOption(id = [11111111112pNq357W])
  StableSupportOption(id = [11111111112pJuXFXY])
  StableSupportOption(id = [11111111112pBmV8DZ])
  StableSupportOption(id = [11111111112p4568wY])
  StableSupportOption(id = [11111111112ovuh59B])
  StableSupportOption(id = [11111111112orxWvkq])
  StableSupportOption(id = [11111111112okBFjFH])
  StableSupportOption(id = [11111111112odSTixe])
  StableSupportOption(id = [11111111112oVYaVZF])
  StableSupportOption(id = [11111111112oPtAivp])
  StableSupportOption(id = [11111111112oJZTQ7k])
  StableSupportOption(id = [11111111112o9R5Ewp])
  StableSupportOption(id = [11111111112o4uqE6K])
  StableSupportOption(id = [11111111112nwvKxmS])
  StableSupportOption(id = [11111111112nq6EWVi])
  StableSupportOption(id = [11111111112nhWU1oR])
  StableSupportOption(id = [11111111112ncFNRkn])
  StableSupportOption(id = [11111111112nVsbGBz])
  StableSupportOption(id = [11111111112nMvGkCM])
  StableSupportOption(id = [11111111112nGEmLoB])
  StableSupportOption(id = [11111111112n9NBgLM])
  StableSupportOption(id = [11111111112n2Adf71])
  StableSupportOption(id = [11111111112muq9RHE])
  StableSupportOption(id = [11111111112monWok4])
  StableSupportOption(id = [11111111112mhHmz44])
  StableSupportOption(id = [11111111112ma7gwui])
  StableSupportOption(id = [11111111112mVPPZ9u])
  StableSupportOption(id = [11111111112mLEnbUN])
  StableSupportOption(id = [11111111112mDtQoaR])
  StableSupportOption(id = [11111111112m9pzwGm])
  StableSupportOption(id = [11111111112m36bZ9d])
  StableSupportOption(id = [11111111112kt7r55d])
  StableSupportOption(id = [11111111112kmvaREg])
  StableSupportOption(id = [11111111112kfq7Y8o])
  StableSupportOption(id = [11111111112ka2K3uN])
  StableSupportOption(id = [11111111112kSbf3jB])
  StableSupportOption(id = [11111111112kLnXj2y])
  StableSupportOption(id = [11111111112kDrb6eD])
  StableSupportOption(id = [11111111112k7tTuEa])
  StableSupportOption(id = [11111111112jzJiJwp])
  StableSupportOption(id = [11111111112ju51Zo4])
  StableSupportOption(id = [11111111112jnogsja])
  StableSupportOption(id = [11111111112jgvY1uM])
  StableSupportOption(id = [11111111112jXkyhT6])
  StableSupportOption(id = [11111111112jRsjgNq])
  StableSupportOption(id = [11111111112jLjVr4C])
  StableSupportOption(id = [11111111112jCTvHch])
  StableSupportOption(id = [11111111112j5uJ12c])
  StableSupportOption(id = [11111111112iz4eBu3])
  StableSupportOption(id = [11111111112irZTwAU])
  StableSupportOption(id = [11111111112ijmZcF6])
  StableSupportOption(id = [11111111112id5LpYj])
  StableSupportOption(id = [11111111112iYJu3wg])
  StableSupportOption(id = [11111111112iRSNQTA])
  StableSupportOption(id = [11111111112iJAKmVb])
  StableSupportOption(id = [11111111112iDCz5za])
  StableSupportOption(id = [11111111112i4jiy3r])
  StableSupportOption(id = [11111111112hxbAfid])
  StableSupportOption(id = [11111111112htLri5U])
  StableSupportOption(id = [11111111112hkCaMiy])
  StableSupportOption(id = [11111111112hdg9YxU])
  StableSupportOption(id = [11111111112hWF2Zyc])
  StableSupportOption(id = [11111111112hRAu5VP])
  StableSupportOption(id = [11111111112hJCQmyA])
  StableSupportOption(id = [11111111112hBGXuPC])
  StableSupportOption(id = [11111111112h4rgRiv])
  StableSupportOption(id = [11111111112gweVojo])
  StableSupportOption(id = [11111111112gr7RxjQ])
  StableSupportOption(id = [11111111112giaUD6i])
  StableSupportOption(id = [11111111112ge8ZBga])
  StableSupportOption(id = [11111111112gVKxxPd])
  StableSupportOption(id = [11111111112gPKrYRt])
  StableSupportOption(id = [11111111112gGM5bTB])
  StableSupportOption(id = [11111111112gAU7hHs])
  StableSupportOption(id = [11111111112g4SqYqu])
  StableSupportOption(id = [11111111112fvTLYfq])
  StableSupportOption(id = [11111111112fqQB8Vj])
  StableSupportOption(id = [11111111112fjSvnX4])
  StableSupportOption(id = [11111111112fbTv55h])
  StableSupportOption(id = [11111111112fWN2S9W])
  StableSupportOption(id = [11111111112fP7Q5hP])
  StableSupportOption(id = [11111111112fEoP2Vw])
  StableSupportOption(id = [11111111112f9h2zWh])
  StableSupportOption(id = [11111111112f4NuGmc])
  StableSupportOption(id = [11111111112evs2pG7])
  StableSupportOption(id = [11111111112epgTqQ3])
  StableSupportOption(id = [11111111112eg5sSea])
  StableSupportOption(id = [11111111112eZn5PxP])
  StableSupportOption(id = [11111111112eTrb2gy])
  StableSupportOption(id = [11111111112eNnVtcV])
  StableSupportOption(id = [11111111112eGoCv49])
  StableSupportOption(id = [11111111112e9xUfye])
  StableSupportOption(id = [11111111112e3ff5Pu])
  StableSupportOption(id = [11111111112duiBmfn])
  StableSupportOption(id = [11111111112dnajRYj])
  StableSupportOption(id = [11111111112dgtqHFt])
  StableSupportOption(id = [11111111112dZNfmTt])
  StableSupportOption(id = [11111111112dSRXzzg])
  StableSupportOption(id = [11111111112dNWeWbn])
  StableSupportOption(id = [11111111112dEakrS9])
  StableSupportOption(id = [11111111112d6XJEPB])
  StableSupportOption(id = [11111111112d2iUs8e])
  StableSupportOption(id = [11111111112csxQKTJ])
  StableSupportOption(id = [11111111112cnRTkUJ])
  StableSupportOption(id = [11111111112cgtGt4e])
  StableSupportOption(id = [11111111112cY6TEvj])
  StableSupportOption(id = [11111111112cSTdCNL])
  StableSupportOption(id = [11111111112cKRyG2C])
  StableSupportOption(id = [11111111112cES2R6h])
  StableSupportOption(id = [11111111112c6AERD5])
  StableSupportOption(id = [11111111112c1ASdC3])
  StableSupportOption(id = [11111111112btMBsz2])
  StableSupportOption(id = [11111111112bkEq3so])
  StableSupportOption(id = [11111111112benyiiP])
  StableSupportOption(id = [11111111112bZFmix2])
  StableSupportOption(id = [11111111112bTCdjEU])
  StableSupportOption(id = [11111111112bK4sD8L])
  StableSupportOption(id = [11111111112bDV3d1N])
  StableSupportOption(id = [11111111112b4kPEzL])
  StableSupportOption(id = [11111111112aySTni1])
  StableSupportOption(id = [11111111112asRiv8C])
  StableSupportOption(id = [11111111112an9M5RP])
  StableSupportOption(id = [11111111112adhrX4C])
  StableSupportOption(id = [11111111112aYYmHo3])
  StableSupportOption(id = [11111111112aPdRTm6])
  StableSupportOption(id = [11111111112aJGBC9D])
  StableSupportOption(id = [11111111112aAkfppL])
  StableSupportOption(id = [11111111112a45xXYt])
  StableSupportOption(id = [11111111112ZxXBtFw])
  StableSupportOption(id = [11111111112ZsPwsTz])
  StableSupportOption(id = [11111111112ZkdCQ1g])
  StableSupportOption(id = [11111111112Ze5F8RC])
  StableSupportOption(id = [11111111112ZYAbopw])
  StableSupportOption(id = [11111111112ZQBc5Ei])
  StableSupportOption(id = [11111111112ZHPFNWz])
  StableSupportOption(id = [11111111112ZBWuYcd])
  StableSupportOption(id = [11111111112Z4ztNQj])
  StableSupportOption(id = [11111111112Yx3MsYo])
  StableSupportOption(id = [11111111112YpNanqS])
  StableSupportOption(id = [11111111112YhbA1ED])
  StableSupportOption(id = [11111111112YayBQtn])
  StableSupportOption(id = [11111111112YXAurXM])
  StableSupportOption(id = [11111111112YPtmbLM])
  StableSupportOption(id = [11111111112YHFoZUt])
  StableSupportOption(id = [11111111112YAxw1HB])
  StableSupportOption(id = [11111111112Y2aWEjX])
  StableSupportOption(id = [11111111112XvWDAQp])
  StablePin(id = [11111111112XoViJD9], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [11111111112XjLWf77], ref = mcu.mcu.spi-cs-pin)
  StableSupportOption(id = [11111111112XaYfhyt])
  StablePin(id = [11111111112XUCYAjc], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [11111111112XNbV8Za], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [11111111112XEwbJJX], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [11111111112X8iAY3a], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [11111111112X3hdco9], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [11111111112WvmsBhC], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [11111111112WpMNoD2], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [11111111112WgjuKj9], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [11111111112WaQANKT])
  StablePin(id = [11111111112WTgFppj], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [11111111112WMWoSMk], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [11111111112WEwRWDy], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [11111111112W9nLtp8], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [11111111112Vzvg91P], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [11111111112VvGEfNa], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [11111111112VmM34qg], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [11111111112VhS6RtC], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [11111111112VZmAoCG])
  StableSupportOption(id = [11111111112VSpqMHt])
  StableSupportOption(id = [11111111112VMTTeM6])
  StableSupportOption(id = [11111111112VEktgys])
  StableSupportOption(id = [11111111112V6MMS84])
  StableSupportOption(id = [11111111112V231TP6])
  StableSupportOption(id = [11111111112UrpJajg])
  StableSupportOption(id = [11111111112UnE4nQ8])
  StableSupportOption(id = [11111111112UggGRrj])
  StableSupportOption(id = [11111111112UXZy6st])
  StableSupportOption(id = [11111111112URt8B1m])
  StableSupportOption(id = [11111111112UKuoR7J])
  StableSupportOption(id = [11111111112UDKuoQz])
  StableSupportOption(id = [11111111112U59EHsT])
  StableSupportOption(id = [11111111112TyJLXYj])
  StableSupportOption(id = [11111111112TtjEFs7])
  StableSupportOption(id = [11111111112TkQZHBC])
  StableSupportOption(id = [11111111112Te1sbcu])
  StableSupportOption(id = [11111111112TZPQEtr])
  StableSupportOption(id = [11111111112TQ7J9XY])
  StableSupportOption(id = [11111111112TJ2Z6eS])
  StableSupportOption(id = [11111111112TAw9r5U])
  StableSupportOption(id = [11111111112T6SmJ3a])
  StableSupportOption(id = [11111111112SxgjbaS])
  StableSupportOption(id = [11111111112SqB3knv])
  StableSupportOption(id = [11111111112SmEoPfT])
  StableSupportOption(id = [11111111112Scfs4SQ])
  StableSupportOption(id = [11111111112SVcQveU])
  StableSupportOption(id = [11111111112SRn2BBD])
  StableSupportOption(id = [11111111112SJYSDpn])
  StableSupportOption(id = [11111111112SAmU8iS])
  StableSupportOption(id = [11111111112S56BCBu])
  StableSupportOption(id = [11111111112Rwxs6Cs])
  StableSupportOption(id = [11111111112RrTbBUr])
  StableSupportOption(id = [11111111112Rk1mt8j])
  StableSupportOption(id = [11111111112RdKMzBT])
  StableSupportOption(id = [11111111112RXYYDWg])
  StableSupportOption(id = [11111111112RPfQGQz])
  StableSupportOption(id = [11111111112RHmy4vC])
  StableSupportOption(id = [11111111112RASm7x5])
  StableSupportOption(id = [11111111112R3c8y1C])
  StableSupportOption(id = [11111111112QxRgCAT])
  StableSupportOption(id = [11111111112Qr1MRxv])
  StableSupportOption(id = [11111111112QjYFfHA])
  StableSupportOption(id = [11111111112QaZvuG5])
  StableSupportOption(id = [11111111112QVzhtPj])
  StableSupportOption(id = [11111111112QPzYnd3])
  StableSupportOption(id = [11111111112QGJXG9w])
  StableSupportOption(id = [11111111112Q96W4rH])
  StableSupportOption(id = [11111111112Q3vYTwx])
  StableSupportOption(id = [11111111112PuegQwi])
  StableSupportOption(id = [11111111112PpuU9uF])
  StableSupportOption(id = [11111111112PfjMsvd])
  StableSupportOption(id = [11111111112PbQU4jv])
  StableSupportOption(id = [11111111112PVZAJrE])
  StableSupportOption(id = [11111111112PLR6Fhc])
  StableSupportOption(id = [11111111112PDk2Gro])
  StableSupportOption(id = [11111111112P8Tuesx])
  StableSupportOption(id = [11111111112P2E5ywa])
  StableSupportOption(id = [11111111112NvtABxC])
  StableSupportOption(id = [11111111112NnLNTG3])
  StableSupportOption(id = [11111111112NgyaHw7])
  StableSupportOption(id = [11111111112NaTz6Jv])
  StableSupportOption(id = [11111111112NUMqxDL])
  StableSupportOption(id = [11111111112NMz4eZK])
  StableSupportOption(id = [11111111112ND2DZTa])
  StableSupportOption(id = [11111111112N7B4pnK])
  StableSupportOption(id = [11111111112N1MxpLr])
  StableSupportOption(id = [11111111112MszH77B])
  StableSupportOption(id = [11111111112MnKSxPL])
  StableSupportOption(id = [11111111112Mg7EqJL])
  StableSupportOption(id = [11111111112MYgqJMM])
  StableSupportOption(id = [11111111112MRgC615])
  StableSupportOption(id = [11111111112MKhL9Tr])
  StableSupportOption(id = [11111111112MDNuYW9])
  StableSupportOption(id = [11111111112M72gLug])
  StableSupportOption(id = [11111111112M1c7PmS])
  StableSupportOption(id = [11111111112LrEBxqP])
  StableSupportOption(id = [11111111112LkF25ez])
  StableSupportOption(id = [11111111112LdLrux9])
  StableSupportOption(id = [11111111112LX9Vj8R])
  StableSupportOption(id = [11111111112LSLgsij])
  StableSupportOption(id = [11111111112LHQktJ1])
  StableSupportOption(id = [11111111112LBr8bjz])
  StableSupportOption(id = [11111111112L5w4B3y])
  StableSupportOption(id = [11111111112KxC79VE])
  StableSupportOption(id = [11111111112KqEsK5F])
  StableSupportOption(id = [11111111112KmGPtBo])
  StableSupportOption(id = [11111111112KemvATJ])
  StableSupportOption(id = [11111111112KViuTdg])
  StableSupportOption(id = [11111111112KQPZxr9])
  StableSupportOption(id = [11111111112KGrfaQz])
  StableSupportOption(id = [11111111112KBRsJa4])
  StableSupportOption(id = [11111111112K4YkFsf])
  StableSupportOption(id = [11111111112JwoerHY])
  StableSupportOption(id = [11111111112JqPfmXg])
  StableSupportOption(id = [11111111112JiFH5d1])
  StableSupportOption(id = [11111111112JdCmTUa])
  StableSupportOption(id = [11111111112JWynd9z])
  StableSupportOption(id = [11111111112JPteaYN])
  StableSupportOption(id = [11111111112JHgbjNP])
  StableSupportOption(id = [11111111112JBFdrxS])
  StableSupportOption(id = [11111111112J3Jm4BA])
  StableSupportOption(id = [11111111112Hx88wou])
  StableSupportOption(id = [11111111112HpdidB5])
  StableSupportOption(id = [11111111112Hi4rarH])
  StableSupportOption(id = [11111111112HbrKkd7])
  StableSupportOption(id = [11111111112HWQuz7n])
  StableSupportOption(id = [11111111112HPoCq4c])
  StableSupportOption(id = [11111111112HG51s37])
  StableSupportOption(id = [11111111112HBJc3cc])
  StableSupportOption(id = [11111111112H3mmnz6])
  StableSupportOption(id = [11111111112Gvh5TAL])
  StableSupportOption(id = [11111111112GopsMp3])
  StableSupportOption(id = [11111111112Ghxd8zr])
  StableSupportOption(id = [11111111112GcC8rKD])
  StableSupportOption(id = [11111111112GTRJFoS])
  StableSupportOption(id = [11111111112GMfHWHy])
  StableSupportOption(id = [11111111112GGMvYBn])
  StableSupportOption(id = [11111111112G896fLD])
  StableSupportOption(id = [11111111112FzmNNP7])
  StableSupportOption(id = [11111111112FvAG2Xi])
  StableSupportOption(id = [11111111112Fpi3tKY])
  StableSupportOption(id = [11111111112FgcqidH])
  StableSupportOption(id = [11111111112FajVhYL])
  StableSupportOption(id = [11111111112FUoBvoR])
  StableSupportOption(id = [11111111112FNfGQkr])
