StableDesign:
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableDefPin(id = [1111111111ALNE4Kw5])
  StableDefPin(id = [1111111111ALG7Hsbg])
  StableDefPin(id = [1111111111AL8Nu4k3])
  StableDefPin(id = [1111111111AL1LQQun])
  StableDefPin(id = [1111111111AKuAhvb4])
  StableDefPin(id = [1111111111AKnNoway])
  StableComponent(id = [5B9CnhZPXGLZqP1X2rS2d4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FGBQtqnAR8HYcDiUXpfX43], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3vbff9jnyfxJtfg47xKBUE], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [AH88LTww1Qr36TSHHs66T2], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3iZs7CjKw6JAerBWwU5U5r], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [9iwcH3qZt81hvbj5ND4gcc], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [6pwXYj3hVVjDMfNQUSsXfB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2BZqg2yn3ezCBt6yeyKjWe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4GfhsrFvmAejNnb8ggd1Kb], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9VLYqPj1TgYyEYfQLZnJm4], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [6mvXjT1EHAtjkpj69vXhff], name = "DRV2605YZFR", reference-prefix = "U")
  StableComponent(id = [3yq9ZrXNF152YyfUsznHyx], name = "C86295", reference-prefix = "C")
  StableComponent(id = [2HN55mt7nVFGWwbgdEcXFD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FBeanK1qd5Y5YK7EHJcHjG], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3gf5V9kK7K7nCqNWQbjZMs], name = "BQ51003YFPR", reference-prefix = "U")
  StableComponent(id = [2bbRwnRX4nekFDfN3dmfZA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2ojr5PPRwEMx1gabqcxeRZ], name = "C513368", reference-prefix = "D")
  StableComponent(id = [GdTUguiEo9xQiC6WjexHoD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [46vPgTrJSADbjMj6EkYiUm], name = "C335106", reference-prefix = "C")
  StableComponent(id = [7VS7nZsgEv6AjJ3tDo3mMZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [GMxWZqQ2qN5aFUrMdJ8UTA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3zXxF8M5jy3Sy4nbSmMrpW], name = "C138167", reference-prefix = "R")
  StableComponent(id = [FVZ7xpaSMLabgggwdR35zC], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FZrXUcWGXuiNdPLmS7ydWy], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DwXQQGrLC84g7k1b3w1qN3], name = "2450AT18D0100001E", reference-prefix = "U")
  StableComponent(id = [GX6VSUsYh3rw6ExrmN65kh], name = "FH19C-6S-0.5SH(10)", reference-prefix = "U")
  StableComponent(id = [GhrYrzdthERSh9EZsxZsa3], name = "C335106", reference-prefix = "C")
  StableComponent(id = [ArWCPHjxHS5Acphu5uhxSK], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9sTMLFsd1VDSM66h3xgPye], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [9pqAUmYdYZ5aGavNWjZKpu], name = "AMPHENOL_10103594-0001LF", reference-prefix = "J")
  StableComponent(id = [BVbkhhP1aFutqiz2ymzwpp], name = "C96506", reference-prefix = "U")
  StableComponent(id = [GABBje9rFCCxWnCMUX9FKH], name = "component", reference-prefix = "U")
  StableComponent(id = [B5d8p9B2ThNLSNyMmcraiV], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2Q2gfmkG8X3zUK1qGSEu8W], name = "C86295", reference-prefix = "C")
  StableComponent(id = [9UJEbUxhS5UWm9jAzJQxsD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FsxGyxDpoAhf26fgFEyKFH], name = "C140848", reference-prefix = "U")
  StableComponent(id = [GnenHE23pER4rkKTdrQW8r], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2ckBpjXRK7DH42ikBP5gpB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DPd4wZq49Q1dL3htF2NYbv], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [2v9dN4ASF5y69y49unRgHU], name = "LSM6DSOXTR", reference-prefix = "U")
  StableComponent(id = [oK7Jwkxk5xPR63k3i1TKy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DxiLVkhobNufX2guEGU79v], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [6AopdTorBNDFwSVXSTWYD2], name = "C880116", reference-prefix = "XTAL")
  StableComponent(id = [BuS7xptjt8y9YabnFFhMUM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DsGB34U9wjpEoBNacR91PL], name = "DA14705", reference-prefix = "U")
  StableComponent(id = [7dEFyvqRBnv7uFAdQdDDmn], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [8VKDvDt2AJSDdW1nsXke8Y], name = "AT25FF321A-UUN-T", reference-prefix = "U")
  StableComponent(id = [Ei7TZzWweFCMRzFWBR19Wf], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3KryvJY3U2xHGmLxCkto5N], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [75CHqWU2WMnbY3EgPjHZHd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4CmuPjWGWqotZRAMx7FtRr], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9svxboDn1qwd6knHWaPNh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6tSxkeSx88pv8CLv9LD7Nd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FipQG1Lm5ZSJtgAVchYtjw], name = "C86295", reference-prefix = "C")
  StableComponent(id = [G59iWjjKL9dnSakoAMYS5J], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8grAp5mAvhyPrK4uTeVST4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G6F369yDntfTwsx3qSDU7j], name = "C335106", reference-prefix = "C")
  StableComponent(id = [25gRhqjTxmYKcLa1jPkdYM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [EDVSgMqeC5sukqnZajq9Gh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GoKrnKzTAYaGV1X2Fciqzt], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5gptVvFgVZFB8MkrbVUavF], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2D5nCQzYRefzotcvbKdHmi], name = "smd-testpoint-cmp", reference-prefix = "TP")
  StableComponent(id = [B79P3qiukyTBhqMC7X5UEe], name = "component", reference-prefix = "J")
  StableComponent(id = [8LQWXrSHkzywC7nxkcqkNZ], name = "C335106", reference-prefix = "C")
  StableComponent(id = [69hJHewy8eaiWCTL1tpBgz], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [A62qUKgepLzE7g3545PeR3], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [DXgUMBTaHn6DkVxiCrdEyw], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [6GVLRUnnH594Hwo4TEH7Ut], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GnDNYNzJjNrD8KmyZq3Lh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AQeoNAejvf2koVMpqtYdXe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DgrLpMQS6whuxN7F3GtX7E], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BcgHHe3tfikcRDW2i1Weir], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AT4AcgxWhpCZZh2EzBpV9j], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [BrMJW1bhWyNGUmiJ3ZRzsZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [Atgez5TTu53gWqY6QyyJcg], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4TfjWEyCA8a6X3Ht1StwFy], name = "C335106", reference-prefix = "C")
  StableSymbol(id = [1111111111AKeqmY48])
  StableSymbol(id = [1111111111AKaSqC1G])
  StableSymbol(id = [1111111111AKS2Ri2D])
  StableSymbol(id = [1111111111AKJxPJtP])
  StableSymbol(id = [1111111111AKDuHrGA])
  StableSymbol(id = [1111111111AK6gazFZ])
  StableSymbol(id = [1111111111AK1mLtQx])
  StableSymbol(id = [1111111111AJrcGk8C])
  StableSymbol(id = [1111111111AJnr2i6H])
  StableSymbol(id = [1111111111AJf552gz])
  StableSymbol(id = [1111111111AJZt3wdu])
  StableSymbol(id = [1111111111AJT9fSuJ])
  StableSymbol(id = [1111111111AJJJb12y])
  StableSymbol(id = [1111111111AJEAjCnr])
  StableSymbol(id = [1111111111AJ51AFhd])
  StableSymbol(id = [1111111111AHxfz5pK])
  StableSymbol(id = [1111111111AHsT9o9i])
  StableSymbol(id = [1111111111AHkQq8Dt])
  StableSymbol(id = [1111111111AHdEcv9g])
  StableSymbol(id = [1111111111AHXmxiCv])
  StableSymbol(id = [1111111111AHRsaknw])
  StableSymbol(id = [1111111111AHKin4HE])
  StableSymbol(id = [1111111111AHCgJQuH])
  StableSymbol(id = [1111111111AH6bZ6GK])
  StableSymbol(id = [1111111111AGyBpPpE])
  StableSymbol(id = [1111111111AGrAohN4])
  StableSymbol(id = [1111111111AGkcTYvd])
  StableSymbol(id = [1111111111AGeQPpd2])
  StableSymbol(id = [1111111111AGXYjw4E])
  StableSymbol(id = [1111111111AGQg2eZk])
  StableSymbol(id = [1111111111AGJAYCNV])
  StableSymbol(id = [1111111111AGCJFVnt])
  StableSymbol(id = [1111111111AG5PNUsj])
  StableSymbol(id = [1111111111AFy5XRjb])
  StableSymbol(id = [1111111111AFrvzKNS])
  StableSymbol(id = [1111111111AFhZ2UTg])
  StableSymbol(id = [1111111111AFbA4oU1])
  StableSymbol(id = [1111111111AFUdfxUE])
  StableSymbol(id = [1111111111AFPMEsys])
  StableSymbol(id = [1111111111AFJ2FXBN])
  StableSymbol(id = [1111111111AF8qPYdx])
  StableSymbol(id = [1111111111AF3PpftE])
  StableSymbol(id = [1111111111AEvusQFt])
  StableSymbol(id = [1111111111AEogoRrG])
  StableSymbol(id = [1111111111AEiq8rG2])
  StableSymbol(id = [1111111111AEapRxEt])
  StableSymbol(id = [1111111111AEVoruh3])
  StableSymbol(id = [1111111111AELmhMmP])
  StableSymbol(id = [1111111111AEGs2jTk])
  StableSymbol(id = [1111111111AE881n7r])
  StableSymbol(id = [1111111111AE1nsv4p])
  StableSymbol(id = [1111111111ADtUFe6q])
  StableSymbol(id = [1111111111ADnxW78e])
  StableSymbol(id = [1111111111ADgV3SeR])
  StableSymbol(id = [1111111111ADb3GyAA])
  StableSymbol(id = [1111111111ADSMA1gT])
  StableSymbol(id = [1111111111ADLPoKWQ])
  StableSymbol(id = [1111111111ADEsi31E])
  StableSymbol(id = [1111111111AD8saMBa])
  StableSymbol(id = [1111111111ACzBtVaM])
  StableSymbol(id = [1111111111ACtRiSAo])
  StableSymbol(id = [1111111111ACmnnNUw])
  StableSymbol(id = [1111111111AChGutE8])
  StableSymbol(id = [1111111111ACZ9B71A])
  StableSymbol(id = [1111111111ACU34ACj])
  StableSymbol(id = [1111111111ACK7uxBr])
  StableSymbol(id = [1111111111ACCJDj4o])
  StableSymbol(id = [1111111111AC8UY2AU])
  StableSymbol(id = [1111111111ABzRcijS])
  StableSymbol(id = [1111111111ABsDNhV6])
  StableSymbol(id = [1111111111ABnrzpZB])
  StableSymbol(id = [1111111111ABg6hchD])
  StableSymbol(id = [1111111111ABZT4L3h])
  StableSymbol(id = [1111111111ABSvDdy7])
  StableSymbol(id = [1111111111ABJckM2Q])
  StableSymbol(id = [1111111111ABELMhpM])
  StableSymbol(id = [1111111111AB6fmKDT])
  StableSymbol(id = [1111111111AAzbqvif])
  StableSymbol(id = [1111111111AAtMTt8y])
  StableSymbol(id = [1111111111AAmBoxEN])
  StableSymbol(id = [1111111111AAfN2Kp7])
  StableSymbol(id = [1111111111AAZLyVbE])
  StableSymbol(id = [1111111111AAR5X9Mm])
  StableSymbol(id = [1111111111AAKb226Y])
  StableSymbol(id = [1111111111AABXGymi])
  StableSupportOption(id = [1111111111AA6H21Ly])
  StableSupportOption(id = [1111111111A9x2wkDp])
  StableSupportOption(id = [1111111111A9s3B4Pn])
  StableSupportOption(id = [1111111111A9k1TJKV])
  StableSupportOption(id = [1111111111A9c9Gbjk])
  StableSupportOption(id = [1111111111A9Vr81b2])
  StableSupportOption(id = [1111111111A9PDN2UR])
  StableSupportOption(id = [1111111111A9KFaCUy])
  StableSupportOption(id = [1111111111A9ASrnF8])
  StableSupportOption(id = [1111111111A94Wc54U])
  StableSupportOption(id = [1111111111A8yfHuaY])
  StableSupportOption(id = [1111111111A8rBjn2e])
  StablePin(id = [1111111111A8hb2Q9v], ref = mcu.mcu.pdm-data-pin.p)
  StableRequire(id = [1111111111A8dtw9w5], ref = mcu.mcu.pdm-data-pin)
  StablePin(id = [1111111111A8UnuyNP], ref = mcu.mcu.pdm-clk-pin.p)
  StableRequire(id = [1111111111A8NkU9W8], ref = mcu.mcu.pdm-clk-pin)
  StableSupportOption(id = [1111111111A8JACa6E])
  StableSupportOption(id = [1111111111A895pePi])
  StableSupportOption(id = [1111111111A83ewG5K])
  StableSupportOption(id = [1111111111A7wUdJ7R])
  StableSupportOption(id = [1111111111A7pqUqM1])
  StableSupportOption(id = [1111111111A7h3qFE1])
  StableSupportOption(id = [1111111111A7aSys8E])
  StableSupportOption(id = [1111111111A7UNikvG])
  StableSupportOption(id = [1111111111A7Psv9PG])
  StableSupportOption(id = [1111111111A7F6tEBr])
  StableSupportOption(id = [1111111111A78Rtbsf])
  StableSupportOption(id = [1111111111A71VZgmZ])
  StableSupportOption(id = [1111111111A6uDHbCE])
  StableSupportOption(id = [1111111111A6o8A44x])
  StableSupportOption(id = [1111111111A6ieXrsR])
  StableSupportOption(id = [1111111111A6bMemdb])
  StableSupportOption(id = [1111111111A6U52k6h])
  StableSupportOption(id = [1111111111A6MYWu8b])
  StableSupportOption(id = [1111111111A6GVM4oh])
  StableSupportOption(id = [1111111111A68KTRiG])
  StableSupportOption(id = [1111111111A62EYSQc])
  StableSupportOption(id = [1111111111A5vbiYg5])
  StableSupportOption(id = [1111111111A5p4QR7J])
  StableSupportOption(id = [1111111111A5fbBAkp])
  StableSupportOption(id = [1111111111A5ZpjEjA])
  StableSupportOption(id = [1111111111A5UfAv5E])
  StableSupportOption(id = [1111111111A5M3Cb2H])
  StableSupportOption(id = [1111111111A5FfWnBk])
  StableSupportOption(id = [1111111111A57QEDPd])
  StableSupportOption(id = [1111111111A52PjaDJ])
  StableSupportOption(id = [1111111111A4tG41ny])
  StableSupportOption(id = [1111111111A4ob8suA])
  StableSupportOption(id = [1111111111A4eJcsdH])
  StableSupportOption(id = [1111111111A4XtjQFZ])
  StableSupportOption(id = [1111111111A4RXBinK])
  StableSupportOption(id = [1111111111A4LqfUtQ])
  StableSupportOption(id = [1111111111A4CKTkWh])
  StableSupportOption(id = [1111111111A47ENc64])
  StableSupportOption(id = [1111111111A3yZNmqs])
  StableSupportOption(id = [1111111111A3t8SvRu])
  StableSupportOption(id = [1111111111A3mJeGs3])
  StableSupportOption(id = [1111111111A3euqgdN])
  StableSupportOption(id = [1111111111A3WiyTXU])
  StableSupportOption(id = [1111111111A3SGYT3p])
  StableSupportOption(id = [1111111111A3KvFmCe])
  StableSupportOption(id = [1111111111A3DiHyEz])
  StableSupportOption(id = [1111111111A37NcaRY])
  StableSupportOption(id = [1111111111A2yhRqFv])
  StableSupportOption(id = [1111111111A2ss4bcV])
  StableSupportOption(id = [1111111111A2joZcVC])
  StableSupportOption(id = [1111111111A2dZjY3t])
  StableSupportOption(id = [1111111111A2XKXmvB])
  StableSupportOption(id = [1111111111A2RD4iWY])
  StableSupportOption(id = [1111111111A2GUQde3])
  StableSupportOption(id = [1111111111A2BFuCZF])
  StableSupportOption(id = [1111111111A25qs51f])
  StableSupportOption(id = [1111111111A1wom3xt])
  StableSupportOption(id = [1111111111A1pYEPig])
  StableSupportOption(id = [1111111111A1jK7bki])
  StableSupportOption(id = [1111111111A1cKm4Pq])
  StableSupportOption(id = [1111111111A1XTAy5m])
  StableSupportOption(id = [1111111111A1Q6EsnL])
  StableSupportOption(id = [1111111111A1HMM24g])
  StableSupportOption(id = [1111111111A1At5A1J])
  StableSupportOption(id = [1111111111A13eSKiD])
  StableSupportOption(id = [11111111119zwQcoMN])
  StableSupportOption(id = [11111111119zokcXyz])
  StableSupportOption(id = [11111111119zh3z3JV])
  StableSupportOption(id = [11111111119zbecrwU])
  StableSupportOption(id = [11111111119zUsHo6j])
  StableSupportOption(id = [11111111119zPETvS5])
  StableSupportOption(id = [11111111119zEheZcH])
  StableSupportOption(id = [11111111119zAS2FKt])
  StableSupportOption(id = [11111111119z2rQhps])
  StableSupportOption(id = [11111111119yufecGv])
  StableSupportOption(id = [11111111119yoPetmT])
  StableSupportOption(id = [11111111119yihUHkQ])
  StableSupportOption(id = [11111111119yaRCNqm])
  StableSupportOption(id = [11111111119yVEWVXf])
  StableSupportOption(id = [11111111119yM5ud29])
  StableSupportOption(id = [11111111119yE965N4])
  StableSupportOption(id = [11111111119yALNmmU])
  StableSupportOption(id = [11111111119y2qydYx])
  StableSupportOption(id = [11111111119xuQ7G6D])
  StableSupportOption(id = [11111111119xnD3kjJ])
  StableSupportOption(id = [11111111119xiEgr1f])
  StableSupportOption(id = [11111111119xZqJbze])
  StableSupportOption(id = [11111111119xSMZ4vg])
  StableSupportOption(id = [11111111119xMQSm2T])
  StableSupportOption(id = [11111111119xCxzNtu])
  StableSupportOption(id = [11111111119x7Uswpx])
  StableSupportOption(id = [11111111119wz62FQ1])
  StableSupportOption(id = [11111111119wtxjQqu])
  StableSupportOption(id = [11111111119wnC86Q4])
  StableSupportOption(id = [11111111119whNKBnq])
  StableSupportOption(id = [11111111119wZjN8LA])
  StableSupportOption(id = [11111111119wS8vNKr])
  StableSupportOption(id = [11111111119wM3zEhb])
  StableSupportOption(id = [11111111119wCzyfYg])
  StableSupportOption(id = [11111111119w7MZLmp])
  StableSupportOption(id = [11111111119vz9va65])
  StableSupportOption(id = [11111111119vsc9RFS])
  StableSupportOption(id = [11111111119vmiByHF])
  StableSupportOption(id = [11111111119vep5JLs])
  StableSupportOption(id = [11111111119vYGMhCw])
  StableSupportOption(id = [11111111119vQpJabs])
  StableSupportOption(id = [11111111119vHdkzmb])
  StableSupportOption(id = [11111111119vBpjhT4])
  StableSupportOption(id = [11111111119v5z2612])
  StableSupportOption(id = [11111111119uyQ3QXK])
  StableSupportOption(id = [11111111119ut6E35q])
  StableSupportOption(id = [11111111119ukUh6ZF])
  StableSupportOption(id = [11111111119ucrAihy])
  StableSupportOption(id = [11111111119uX6n3jV])
  StableSupportOption(id = [11111111119uRZgpcP])
  StableSupportOption(id = [11111111119uHypmwz])
  StableSupportOption(id = [11111111119uDSJcXp])
  StableSupportOption(id = [11111111119u6L3DG8])
  StableSupportOption(id = [11111111119tzMmyxy])
  StableSupportOption(id = [11111111119tsMK2XA])
  StableSupportOption(id = [11111111119tj2mBTs])
  StableSupportOption(id = [11111111119tc9fGLz])
  StableSupportOption(id = [11111111119tX5hZzE])
  StableSupportOption(id = [11111111119tRHqWDf])
  StableSupportOption(id = [11111111119tJ8gYeB])
  StableSupportOption(id = [11111111119t9pruD9])
  StableSupportOption(id = [11111111119t5a3HfN])
  StableSupportOption(id = [11111111119svpgoo2])
  StableSupportOption(id = [11111111119sqjmaKp])
  StableSupportOption(id = [11111111119sheK6uU])
  StableSupportOption(id = [11111111119sb9GxFi])
  StableSupportOption(id = [11111111119sX74G1H])
  StableSupportOption(id = [11111111119sNvRzx8])
  StableSupportOption(id = [11111111119sHfgcGG])
  StableSupportOption(id = [11111111119sB97t9H])
  StableSupportOption(id = [11111111119s2Y5khi])
  StableSupportOption(id = [11111111119rwQCwPa])
  StableSupportOption(id = [11111111119rpvjnrk])
  StableSupportOption(id = [11111111119riDnsQy])
  StableSupportOption(id = [11111111119rawFgfk])
  StableSupportOption(id = [11111111119rTmnCNB])
  StableSupportOption(id = [11111111119rMXJyTK])
  StableSupportOption(id = [11111111119rE8J6mY])
  StableSupportOption(id = [11111111119r7zxBRW])
  StableSupportOption(id = [11111111119r1m3FYW])
  StableSupportOption(id = [11111111119qvDMHRj])
  StableSupportOption(id = [11111111119qpSGxr3])
  StableSupportOption(id = [11111111119qgKs4JD])
  StableSupportOption(id = [11111111119qarBvPs])
  StableSupportOption(id = [11111111119qTpaXVr])
  StableSupportOption(id = [11111111119qNh493A])
  StableSupportOption(id = [11111111119qEUexM3])
  StableSupportOption(id = [11111111119q8pWsGn])
  StableSupportOption(id = [11111111119pzi4G1h])
  StableSupportOption(id = [11111111119pudHcFS])
  StableSupportOption(id = [11111111119pmrjt5b])
  StableSupportOption(id = [11111111119pejZLuM])
  StableSupportOption(id = [11111111119pZwYoSb])
  StableSupportOption(id = [11111111119pSDVCUH])
  StablePin(id = [11111111119pMSzJtn], ref = mcu.mcu.pcm-do-pin.p)
  StableRequire(id = [11111111119pE7Cknm], ref = mcu.mcu.pcm-do-pin)
  StablePin(id = [11111111119p6Kzu5K], ref = mcu.mcu.pcm-di-pin.p)
  StableRequire(id = [11111111119oyuKjZS], ref = mcu.mcu.pcm-di-pin)
  StablePin(id = [11111111119our3EoM], ref = mcu.mcu.pcm-fsc-pin.p)
  StableRequire(id = [11111111119onVV5Wi], ref = mcu.mcu.pcm-fsc-pin)
  StablePin(id = [11111111119oeCUcZR], ref = mcu.mcu.pcm-clk-pin.p)
  StableRequire(id = [11111111119oYWD1QH], ref = mcu.mcu.pcm-clk-pin)
  StableSupportOption(id = [11111111119oQjWPzV])
  StableSupportOption(id = [11111111119oJJNZqR])
  StableSupportOption(id = [11111111119oEJ8iWe])
  StableSupportOption(id = [11111111119o5Ahevp])
  StableSupportOption(id = [11111111119nxZsSof])
  StableSupportOption(id = [11111111119ntZN4Wk])
  StableSupportOption(id = [11111111119njzhivB])
  StableSupportOption(id = [11111111119negHKpg])
  StableSupportOption(id = [11111111119nWPwDdf])
  StableSupportOption(id = [11111111119nQYAL6Q])
  StableSupportOption(id = [11111111119nL3q437])
  StableSupportOption(id = [11111111119nBU9cb2])
  StableSupportOption(id = [11111111119n5kczu3])
  StableSupportOption(id = [11111111119myAJJJq])
  StableSupportOption(id = [11111111119mrfMJg8])
  StableSupportOption(id = [11111111119mjVPukZ])
  StableSupportOption(id = [11111111119mbuZdtt])
  StableSupportOption(id = [11111111119mVijg85])
  StableSupportOption(id = [11111111119mQf3bXr])
  StableSupportOption(id = [11111111119mHhR2by])
  StableSupportOption(id = [11111111119mBezfiv])
  StableSupportOption(id = [11111111119m3sbQ3d])
  StableSupportOption(id = [11111111119kwXXshc])
