StableDesign:
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableSupportOption(id = [1111111111Ds8osVSg])
  StableSupportOption(id = [1111111111DrzaMR2P])
  StableSupportOption(id = [1111111111DrtzpvYD])
  StableSupportOption(id = [1111111111DrkwnWsy])
  StableSupportOption(id = [1111111111DrfpBUP6])
  StableSupportOption(id = [1111111111DrXdfRye])
  StableSupportOption(id = [1111111111DrTznLHM])
  StableSupportOption(id = [1111111111DrJqT3WC])
  StableSupportOption(id = [1111111111DrDtHhRj])
  StableSupportOption(id = [1111111111Dr72nBhM])
  StableSupportOption(id = [1111111111DqyraDBt])
  StableSupportOption(id = [1111111111Dqt748Sf])
  StableSupportOption(id = [1111111111DqnnapCN])
  StableSupportOption(id = [1111111111DqenwiQn])
  StableSupportOption(id = [1111111111DqWyEXGH])
  StableSupportOption(id = [1111111111DqS12HGi])
  StableSupportOption(id = [1111111111DqJ93DMf])
  StableSupportOption(id = [1111111111DqBgmaAJ])
  StableSupportOption(id = [1111111111Dq6tQHXt])
  StableSupportOption(id = [1111111111DpzGES1H])
  StableSupportOption(id = [1111111111DpqKXkjT])
  StableSupportOption(id = [1111111111Dpm5Q9zo])
  StableSupportOption(id = [1111111111Dperv3eD])
  StableSupportOption(id = [1111111111DpWbbTAL])
  StableSupportOption(id = [1111111111DpQa8gFF])
  StableSupportOption(id = [1111111111DpKg1Ahn])
  StableSupportOption(id = [1111111111DpBFPA8f])
  StableSupportOption(id = [1111111111Dp6FiHFC])
  StableSupportOption(id = [1111111111DoxKnR2h])
  StableSupportOption(id = [1111111111DorkiCgq])
  StableSupportOption(id = [1111111111DoivBJbs])
  StableSupportOption(id = [1111111111DodLFBMs])
  StableSupportOption(id = [1111111111DoWghFS2])
  StableSupportOption(id = [1111111111DoP5iadk])
  StableSupportOption(id = [1111111111DoFnn9Va])
  StableSupportOption(id = [1111111111DoBTJTqX])
  StableSupportOption(id = [1111111111Do4VYHhn])
  StableSupportOption(id = [1111111111DnvSQjCL])
  StableSupportOption(id = [1111111111DnqJHapc])
  StableSupportOption(id = [1111111111DnhXHFPi])
  StableSupportOption(id = [1111111111Dnag3nCo])
  StableSupportOption(id = [1111111111DnUPS1uU])
  StableSupportOption(id = [1111111111DnMUASDw])
  StableSupportOption(id = [1111111111DnFuNoMt])
  StableSupportOption(id = [1111111111Dn9UcYGk])
  StableSupportOption(id = [1111111111Dn2Z48o2])
  StableSupportOption(id = [1111111111Dmx3Axa7])
  StableSupportOption(id = [1111111111DmpknYjc])
  StableSupportOption(id = [1111111111DmiP2d8e])
  StableSupportOption(id = [1111111111DmaKDdLG])
  StableSupportOption(id = [1111111111DmVNwsbA])
  StableSupportOption(id = [1111111111DmMEpHkQ])
  StableSupportOption(id = [1111111111DmEHYvQz])
  StableSupportOption(id = [1111111111Dm98rwjg])
  StableSupportOption(id = [1111111111Dm3m2ayj])
  StableSupportOption(id = [1111111111DkvvQbjF])
  StableSupportOption(id = [1111111111Dknz3kbN])
  StableSupportOption(id = [1111111111DkhZdHjy])
  StableSupportOption(id = [1111111111DkazegFP])
  StableSupportOption(id = [1111111111DkTVJm5z])
  StableSupportOption(id = [1111111111DkKYkKiU])
  StableSupportOption(id = [1111111111DkDXEB8z])
  StableSupportOption(id = [1111111111Dk98BShZ])
  StableSupportOption(id = [1111111111Djz2nW5P])
  StableSupportOption(id = [1111111111DjvWsabF])
  StableSupportOption(id = [1111111111DjkszeNv])
  StableSupportOption(id = [1111111111DjefXQWY])
  StablePin(id = [1111111111DjYrSNjy], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111DjTCnt2C], ref = mcu.mcu.spi-cs-pin)
  StableSupportOption(id = [1111111111DjLB9MFf])
  StablePin(id = [1111111111DjCgqZvx], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111Dj8gVTnt], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [1111111111Dizx6h4V], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [1111111111DistvVgs], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [1111111111DinrtJNK], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [1111111111DigRqbYh], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [1111111111DiZT7zgo], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [1111111111DiQwXa2j], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [1111111111DiLxrrFc])
  StablePin(id = [1111111111DiBhG2CV], ref = mcu.mcu.spi-cs-pin.p)
  StableRequire(id = [1111111111Di7cdyDQ], ref = mcu.mcu.spi-cs-pin)
  StablePin(id = [1111111111DhxjMmcJ], ref = mcu.mcu.spi-sdi-pin.p)
  StableRequire(id = [1111111111DhqzjPBP], ref = mcu.mcu.spi-sdi-pin)
  StablePin(id = [1111111111DhjAcpjy], ref = mcu.mcu.spi-sdo-pin.p)
  StableRequire(id = [1111111111DhepVvg4], ref = mcu.mcu.spi-sdo-pin)
  StablePin(id = [1111111111DhYGTzfz], ref = mcu.mcu.spi-sck-pin.p)
  StableRequire(id = [1111111111DhRrASuf], ref = mcu.mcu.spi-sck-pin)
  StableSupportOption(id = [1111111111DhJdqVNL])
  StableSupportOption(id = [1111111111DhANuypR])
  StableSupportOption(id = [1111111111Dh5hfzgg])
  StableSupportOption(id = [1111111111DgyhGPeW])
  StableSupportOption(id = [1111111111DgqsZJvo])
  StableSupportOption(id = [1111111111DgjxQ7Pq])
  StableSupportOption(id = [1111111111Dgbct14i])
  StableSupportOption(id = [1111111111DgVEnHoS])
  StableSupportOption(id = [1111111111DgRA7mKd])
  StableSupportOption(id = [1111111111DgJnhrKo])
  StableSupportOption(id = [1111111111DgBWxVXP])
  StableSupportOption(id = [1111111111Dg3pdNK7])
  StableSupportOption(id = [1111111111DfvamTGN])
  StableSupportOption(id = [1111111111DfqpartB])
  StableSupportOption(id = [1111111111DfjiAE3e])
  StableSupportOption(id = [1111111111Dfd4CEMd])
  StableSupportOption(id = [1111111111DfVhnPeG])
  StableSupportOption(id = [1111111111DfPwc6Yk])
  StableSupportOption(id = [1111111111DfGZBhwa])
  StableSupportOption(id = [1111111111Df8fNA77])
  StableSupportOption(id = [1111111111Df2kS2y6])
  StableSupportOption(id = [1111111111DewQ7DHE])
  StableSupportOption(id = [1111111111Dep7K46j])
  StableSupportOption(id = [1111111111DeijemDA])
  StableSupportOption(id = [1111111111DeaJgNB6])
  StableSupportOption(id = [1111111111DeTLjWKx])
  StableSupportOption(id = [1111111111DeNHbphN])
  StableSupportOption(id = [1111111111DeFAX5rq])
  StableSupportOption(id = [1111111111DeASj8xZ])
  StableSupportOption(id = [1111111111De18R8Dh])
  StableSupportOption(id = [1111111111Ddud6VTm])
  StableSupportOption(id = [1111111111DdnSGHJd])
  StableSupportOption(id = [1111111111DdhYgWKj])
  StableSupportOption(id = [1111111111DdbWyGqi])
  StableSupportOption(id = [1111111111DdTZsby7])
  StableSupportOption(id = [1111111111DdLxkBkR])
  StableSupportOption(id = [1111111111DdEzvMec])
  StableSupportOption(id = [1111111111Dd8YFmLW])
  StableSupportOption(id = [1111111111Dd3NtC45])
  StableSupportOption(id = [1111111111DcsqrB7e])
  StableSupportOption(id = [1111111111Dcmj5kDL])
  StableSupportOption(id = [1111111111Dcfrpm99])
  StableSupportOption(id = [1111111111DcYQZ8Rt])
  StableSupportOption(id = [1111111111DcRxxwf5])
  StableSupportOption(id = [1111111111DcK755jQ])
  StableSupportOption(id = [1111111111DcEsVhVA])
  StableSupportOption(id = [1111111111Dc8Cx3dE])
  StableSupportOption(id = [1111111111DbzLe2Ck])
  StableSupportOption(id = [1111111111DbtqDkaq])
  StableSupportOption(id = [1111111111Dbns8tHR])
  StableSupportOption(id = [1111111111Dbfeyg95])
  StableSupportOption(id = [1111111111DbY5ppS4])
  StableSupportOption(id = [1111111111DbSzCcyc])
  StableSupportOption(id = [1111111111DbJJAVZi])
  StableSupportOption(id = [1111111111DbC1yVQ7])
  StableSupportOption(id = [1111111111Db5xW4Py])
  StableSupportOption(id = [1111111111Daz74Hnz])
  StableSupportOption(id = [1111111111DaskzHmo])
  StableSupportOption(id = [1111111111DamdWS4N])
  StableSupportOption(id = [1111111111DafMmzfj])
  StableSupportOption(id = [1111111111DaX22Qcn])
  StableSupportOption(id = [1111111111DaRmJKfg])
  StableSupportOption(id = [1111111111DaJYY1hi])
  StableSupportOption(id = [1111111111DaBcFuvN])
  StableSupportOption(id = [1111111111Da67opGC])
  StableSupportOption(id = [1111111111DZxnGL9L])
  StableSupportOption(id = [1111111111DZqbhfL8])
  StableSupportOption(id = [1111111111DZjTkBRQ])
  StableSupportOption(id = [1111111111DZcF2LF1])
  StableSupportOption(id = [1111111111DZWb1dsA])
  StableSupportOption(id = [1111111111DZQMk96u])
  StableSupportOption(id = [1111111111DZJdbZkp])
  StableSupportOption(id = [1111111111DZCT86tz])
  StableSupportOption(id = [1111111111DZ48AYbQ])
  StableSupportOption(id = [1111111111DYw9xDaC])
  StableSupportOption(id = [1111111111DYrahif1])
  StableSupportOption(id = [1111111111DYivvepT])
  StableSupportOption(id = [1111111111DYc2ccYd])
  StableSupportOption(id = [1111111111DYUh9CUv])
  StableSupportOption(id = [1111111111DYPP2f3z])
  StableSupportOption(id = [1111111111DYGCA4mC])
  StableSupportOption(id = [1111111111DYByZcJe])
  StableSupportOption(id = [1111111111DY2V2VAa])
  StableSupportOption(id = [1111111111DXujZt6v])
  StableSupportOption(id = [1111111111DXrBnWus])
  StableSupportOption(id = [1111111111DXhqY5oB])
  StableSupportOption(id = [1111111111DXa8dN5N])
  StableSupportOption(id = [1111111111DXTorZSb])
  StableSupportOption(id = [1111111111DXMgQTeU])
  StableSupportOption(id = [1111111111DXEU8EET])
  StableSupportOption(id = [1111111111DX9QccLc])
  StableSupportOption(id = [1111111111DX2PCJHH])
  StableSupportOption(id = [1111111111DWv4gEPT])
  StableSupportOption(id = [1111111111DWoJs9cr])
  StableSupportOption(id = [1111111111DWiDYmhj])
  StableSupportOption(id = [1111111111DWb97b4L])
  StableSupportOption(id = [1111111111DWUR2AdQ])
  StableSupportOption(id = [1111111111DWMcJszv])
  StableSupportOption(id = [1111111111DWEtShPy])
  StableSupportOption(id = [1111111111DW7Xp4PY])
  StableSupportOption(id = [1111111111DW3S631h])
  StableSupportOption(id = [1111111111DVvTcQw1])
  StableSupportOption(id = [1111111111DVp2FBrM])
  StableSupportOption(id = [1111111111DVhkj5Q8])
  StableSupportOption(id = [1111111111DVZ4H6F9])
  StableSupportOption(id = [1111111111DVSGN5UB])
  StableSupportOption(id = [1111111111DVNEQpru])
  StableSupportOption(id = [1111111111DVF6hgwJ])
  StableSupportOption(id = [1111111111DV6C7zd6])
  StableSupportOption(id = [1111111111DV1ey9XS])
  StableSupportOption(id = [1111111111DUsa7prS])
  StableSupportOption(id = [1111111111DUn2PBCf])
  StableSupportOption(id = [1111111111DUeckAnb])
  StableSupportOption(id = [1111111111DUXU64L6])
  StableSupportOption(id = [1111111111DUU8phGf])
  StableSupportOption(id = [1111111111DUJXutoj])
  StableSupportOption(id = [1111111111DUCgLeg7])
  StableSupportOption(id = [1111111111DU7WbSX2])
  StableSupportOption(id = [1111111111DU1am7aZ])
  StableSupportOption(id = [1111111111DTtTfUiu])
  StableSupportOption(id = [1111111111DTmevbcH])
  StableSupportOption(id = [1111111111DTfrTjDj])
  StableSupportOption(id = [1111111111DTZ2bGy4])
  StableSupportOption(id = [1111111111DTQuLmZ7])
  StableSupportOption(id = [1111111111DTJs4b1S])
  StableSupportOption(id = [1111111111DTC6SL5J])
  StableSupportOption(id = [1111111111DT4zjCPY])
  StableSupportOption(id = [1111111111DSxT1yZ9])
  StableSupportOption(id = [1111111111DStDN16v])
  StableSupportOption(id = [1111111111DSjtwEWL])
  StableSupportOption(id = [1111111111DSfF7krq])
  StableSupportOption(id = [1111111111DSXowehd])
  StableSupportOption(id = [1111111111DSRxfJ74])
  StableSupportOption(id = [1111111111DSHU3WD3])
  StableSupportOption(id = [1111111111DSCEAv2K])
  StableSupportOption(id = [1111111111DS6LmyWC])
  StableSupportOption(id = [1111111111DRybVLoC])
  StableSupportOption(id = [1111111111DRsaJAc5])
  StableSupportOption(id = [1111111111DRhy8EPJ])
  StableSupportOption(id = [1111111111DRd7CsbK])
  StableSupportOption(id = [1111111111DRVKAXcA])
  StableSupportOption(id = [1111111111DRPmUeQs])
  StableSupportOption(id = [1111111111DRJorJai])
  StableSupportOption(id = [1111111111DR9FSPS4])
  StableSupportOption(id = [1111111111DR3ApxLm])
  StableSupportOption(id = [1111111111DQvwLqFg])
  StableSupportOption(id = [1111111111DQocewm6])
  StableSupportOption(id = [1111111111DQik1vJk])
  StableSupportOption(id = [1111111111DQbfv23i])
  StableSupportOption(id = [1111111111DQVbBo1o])
  StableSupportOption(id = [1111111111DQQ86xQa])
  StableSupportOption(id = [1111111111DQGm7ahK])
  StableSupportOption(id = [1111111111DQ9xrzpp])
  StableSupportOption(id = [1111111111DQ1w1YNJ])
  StableSupportOption(id = [1111111111DPwV3XZb])
  StableSupportOption(id = [1111111111DPorsqhC])
  StableSupportOption(id = [1111111111DPirhpGm])
  StableSupportOption(id = [1111111111DPauKkx6])
  StableSupportOption(id = [1111111111DPTmFfKp])
  StableSupportOption(id = [1111111111DPNri3nE])
  StableSupportOption(id = [1111111111DPEdwg9z])
  StableSupportOption(id = [1111111111DP8Dqu9K])
  StableSupportOption(id = [1111111111DP3H8wJm])
  StableSupportOption(id = [1111111111DNtFeyRh])
  StableSupportOption(id = [1111111111DNouQGxa])
  StableSupportOption(id = [1111111111DNgetMJb])
  StableSupportOption(id = [1111111111DNbLeMFV])
  StableSupportOption(id = [1111111111DNSwDUdu])
  StableSupportOption(id = [1111111111DNMFht4v])
  StableSupportOption(id = [1111111111DNEiTFXa])
  StableSupportOption(id = [1111111111DN8byexL])
  StableSupportOption(id = [1111111111DN2CBotY])
  StableSupportOption(id = [1111111111DMtb2YUR])
  StableSupportOption(id = [1111111111DMnQaVD6])
  StableSupportOption(id = [1111111111DMhLCG5K])
  StableSupportOption(id = [1111111111DMYFQkck])
  StableSupportOption(id = [1111111111DMTa3vSW])
  StableSupportOption(id = [1111111111DMLAefdV])
  StableSupportOption(id = [1111111111DMDr1gou])
  StableSupportOption(id = [1111111111DM7HR8WQ])
  StableSupportOption(id = [1111111111DM1AfYeA])
  StableSupportOption(id = [1111111111DLrmQJEj])
  StableSupportOption(id = [1111111111DLmXovs3])
  StableSupportOption(id = [1111111111DLeGqXAb])
  StableSupportOption(id = [1111111111DLZxh9BJ])
  StableSupportOption(id = [1111111111DLSywsej])
  StableSupportOption(id = [1111111111DLKsFPwm])
  StableSupportOption(id = [1111111111DLDDyM6n])
  StableSupportOption(id = [1111111111DL54mXzm])
  StableSupportOption(id = [1111111111DKzyfKDj])
  StableSupportOption(id = [1111111111DKqhEa26])
  StableSupportOption(id = [1111111111DKj6DtxS])
  StableSupportOption(id = [1111111111DKdfr8RN])
  StableSupportOption(id = [1111111111DKWkzerG])
  StableSupportOption(id = [1111111111DKRwuMwF])
  StableSupportOption(id = [1111111111DKJoU1qA])
  StableSupportOption(id = [1111111111DKBbB56U])
  StableSupportOption(id = [1111111111DK3xuznA])
  StableSupportOption(id = [1111111111DJzLKjgW])
  StableSupportOption(id = [1111111111DJpv3naW])
  StableSupportOption(id = [1111111111DJmMzxt8])
  StableSupportOption(id = [1111111111DJejacHo])
  StableSupportOption(id = [1111111111DJXQeWSf])
  StableSupportOption(id = [1111111111DJNerdCV])
  StableSupportOption(id = [1111111111DJG7jbzu])
  StableSupportOption(id = [1111111111DJ9SPDyN])
  StableSupportOption(id = [1111111111DJ3HXLNy])
  StableSupportOption(id = [1111111111DHyZJ74T])
  StableSupportOption(id = [1111111111DHrQRcds])
  StableSupportOption(id = [1111111111DHi6xEov])
  StableSupportOption(id = [1111111111DHai3891])
  StableSupportOption(id = [1111111111DHViRCQo])
  StableSupportOption(id = [1111111111DHMqBHJ3])
  StableSupportOption(id = [1111111111DHHLPQJG])
  StableSupportOption(id = [1111111111DH9TrKeP])
  StableSupportOption(id = [1111111111DH4mY9cS])
  StableSupportOption(id = [1111111111DGwZCJqx])
  StableSupportOption(id = [1111111111DGopLTEK])
  StableSupportOption(id = [1111111111DGhwXKwj])
  StableSupportOption(id = [1111111111DGaz7zCd])
  StableSupportOption(id = [1111111111DGUsGL91])
  StableSupportOption(id = [1111111111DGNTeDoF])
  StableSupportOption(id = [1111111111DGFgZ5mj])
  StableSupportOption(id = [1111111111DG8tXEUe])
  StableSupportOption(id = [1111111111DG1kgwWf])
  StableSupportOption(id = [1111111111DFvqaM34])
  StableSupportOption(id = [1111111111DFpUXfUx])
  StableSupportOption(id = [1111111111DFgyzF9S])
  StableSupportOption(id = [1111111111DFZjJDBz])
  StableSupportOption(id = [1111111111DFVQXFZr])
  StableSupportOption(id = [1111111111DFMoZ4G4])
  StableSupportOption(id = [1111111111DFDq9vXb])
  StableSupportOption(id = [1111111111DF6yYpMZ])
  StableSupportOption(id = [1111111111DF15GEVD])
  StableSupportOption(id = [1111111111DEtJXJYg])
  StableSupportOption(id = [1111111111DEm61xYN])
  StableSupportOption(id = [1111111111DEerLQN2])
  StableSupportOption(id = [1111111111DEbCyeRV])
  StableSupportOption(id = [1111111111DERsDyvs])
  StableSupportOption(id = [1111111111DEKfudqA])
  StableSupportOption(id = [1111111111DEEE6sro])
  StableSupportOption(id = [1111111111DE64Gda1])
  StableSupportOption(id = [1111111111DDzXt5yH])
  StableSupportOption(id = [1111111111DDuaqoWE])
  StableSupportOption(id = [1111111111DDn5z4bo])
  StableSupportOption(id = [1111111111DDfDGaCo])
  StableSupportOption(id = [1111111111DDa78q23])
  StableSupportOption(id = [1111111111DDSdDGoV])
  StableSupportOption(id = [1111111111DDKv6sGL])
  StableSupportOption(id = [1111111111DDBqDrEN])
  StableSupportOption(id = [1111111111DD7KUVY4])
  StableSupportOption(id = [1111111111DCxQ5nfW])
  StableSupportOption(id = [1111111111DCrXDtUM])
  StableSupportOption(id = [1111111111DCjbgJug])
  StableSupportOption(id = [1111111111DCfT4csv])
  StableSupportOption(id = [1111111111DCXgPWzK])
  StableSupportOption(id = [1111111111DCR5Y5t8])
  StableSupportOption(id = [1111111111DCKjM1HC])
  StableSupportOption(id = [1111111111DCD2GL7T])
  StableSupportOption(id = [1111111111DC5XFwAr])
  StableSupportOption(id = [1111111111DByS1C7w])
  StableSupportOption(id = [1111111111DBt3gH4A])
  StableSupportOption(id = [1111111111DBkQGrRW])
  StableSupportOption(id = [1111111111DBcTNt2B])
  StableSupportOption(id = [1111111111DBW76Mmd])
  StableSupportOption(id = [1111111111DBNuqskw])
  StableSupportOption(id = [1111111111DBJYPe9M])
  StableSupportOption(id = [1111111111DBChT8nd])
  StableSupportOption(id = [1111111111DB5G3biw])
  StableSupportOption(id = [1111111111DAwYB5pD])
  StableSupportOption(id = [1111111111DAq7B7vA])
  StableSupportOption(id = [1111111111DAiyeggc])
  StableSupportOption(id = [1111111111DAdjNQHk])
  StableSupportOption(id = [1111111111DAVqdJYP])
  StableSupportOption(id = [1111111111DAPXU3MP])
  StableSupportOption(id = [1111111111DAGdKhpr])
  StableSupportOption(id = [1111111111DAAowsk9])
  StableSupportOption(id = [1111111111DA5VZnx3])
  StableSupportOption(id = [1111111111D9wefABH])
  StableSupportOption(id = [1111111111D9qmGcY6])
  StableSupportOption(id = [1111111111D9jkAQLq])
  StableSupportOption(id = [1111111111D9ct75iV])
  StableSupportOption(id = [1111111111D9VFQeup])
  StableSupportOption(id = [1111111111D9NjzigD])
  StableSupportOption(id = [1111111111D9GgAPqf])
  StableSupportOption(id = [1111111111D9ANwqCL])
  StableSupportOption(id = [1111111111D93EDL6A])
  StableSupportOption(id = [1111111111D8v6TMPw])
  StableSupportOption(id = [1111111111D8p3YiQb])
  StableSupportOption(id = [1111111111D8ge5W6H])
  StableSupportOption(id = [1111111111D8ap8Cop])
  StableSupportOption(id = [1111111111D8VFXHpf])
  StableSupportOption(id = [1111111111D8NSDqwT])
  StableSupportOption(id = [1111111111D8FZDbiU])
