StableDesign:
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StableRequire(id = [1111111111Q5g4XexL], ref = mcu.dbg-m33)
  StablePin(id = [8MDLQZcBdo7MyfjZG75YWg], ref = mcu.dbg-power-m33.gnd)
  StablePin(id = [9mPcxtbNyKgkJEpkJBRynA], ref = mcu.dbg-power-m33.vdd)
  StableRequire(id = [1111111111Q5YdtoVU], ref = mcu.dbg-power-m33)
  StablePin(id = [4d3RtrV5D1fHMmc4A7j2EZ], ref = mcu.mcu-wpwr[3].gpio)
  StableRequire(id = [1111111111Q5TKaq7B], ref = mcu.mcu-wpwr[3])
  StablePin(id = [3aPbCyPJjUKuZuE27vmJjm], ref = mcu.mcu-wpwr[2].gpio)
  StableRequire(id = [1111111111Q5LG82RD], ref = mcu.mcu-wpwr[2])
  StablePin(id = [3QdhfybS7GAsXZ9AqrAnJs], ref = mcu.mcu-wpwr[1].gpio)
  StableRequire(id = [1111111111Q5CV6jFD], ref = mcu.mcu-wpwr[1])
  StablePin(id = [35Zd7dS4NCrvMcqLK4A2DN], ref = mcu.mcu-wpwr[0].gpio)
  StableRequire(id = [1111111111Q56JRS3Z], ref = mcu.mcu-wpwr[0])
  StablePin(id = [2q3Ngbw6iTvhaop3RvWR4E], ref = mcu.hap-gpio[1].gpio)
  StableRequire(id = [1111111111Q4zBjxpm], ref = mcu.hap-gpio[1])
  StablePin(id = [7NZUKUjv2foU6xqJNXbyUT], ref = mcu.hap-gpio[0].gpio)
  StableRequire(id = [1111111111Q4rudyf1], ref = mcu.hap-gpio[0])
  StablePin(id = [DovmhizCFoTcjHyr8vA36z], ref = mcu.hap-i2c.scl)
  StablePin(id = [As4rTU6zfSwDn1UYmwUcAH], ref = mcu.hap-i2c.sda)
  StableRequire(id = [1111111111Q4kZL6zc], ref = mcu.hap-i2c)
  StablePin(id = [FKan2Qno34sLjDBuGNrxKa], ref = mcu.mcu-button[2].gpio)
  StableRequire(id = [1111111111Q4eeLEBX], ref = mcu.mcu-button[2])
  StablePin(id = [2FV1PRB9qoaweuj5H7RFZR], ref = mcu.mcu-button[1].gpio)
  StableRequire(id = [1111111111Q4YTn8qE], ref = mcu.mcu-button[1])
  StablePin(id = [7pD3UVJS4rTYFcgotuXWDp], ref = mcu.mcu-button[0].gpio)
  StableRequire(id = [1111111111Q4QpHwoX], ref = mcu.mcu-button[0])
  StablePin(id = [C7C3ZdWkh8WPASpFqyvcJT], ref = mcu.q-spi.cs)
  StablePin(id = [96ycgq3ny7x4ptnu1UjPrp], ref = mcu.q-spi.sdi)
  StablePin(id = [BtzJRWQJ7JZz3o3ZVL8KRU], ref = mcu.q-spi.sdo)
  StablePin(id = [7Cu2XEeX2xwKsBGovqxwu6], ref = mcu.q-spi.sck)
  StableRequire(id = [1111111111Q4HdLAdi], ref = mcu.q-spi)
  StablePin(id = [5PaQpuBijhpV61JimLgLvB], ref = mcu.q-i3c.scl)
  StablePin(id = [5rFz1AHZpbdwqV25Ho8zP8], ref = mcu.q-i3c.sda)
  StableRequire(id = [1111111111Q4DGn9se], ref = mcu.q-i3c)
  StablePin(id = [E2fivS8KRH7PRxzeD3Vmag], ref = mcu.c-i2c.scl)
  StablePin(id = [BTtFHaa6ULRaqhqP6zx2he], ref = mcu.c-i2c.sda)
  StableRequire(id = [1111111111Q45AnFXN], ref = mcu.c-i2c)
  StablePin(id = [3SUVrg5uZvyE4p4V4dba6P], ref = mcu.mcu-mem.cs)
  StablePin(id = [DuawA2A33SG8kodDKZb61V], ref = mcu.mcu-mem.sck)
  StablePin(id = [79Q4HvvdG35ZR9tYkR9NvP], ref = mcu.mcu-mem.sdio[3])
  StablePin(id = [ExvPruCTDW5pMfeiSUUrjL], ref = mcu.mcu-mem.sdio[2])
  StablePin(id = [3MUxryLtc7r1zYCr3iEnvz], ref = mcu.mcu-mem.sdio[1])
  StablePin(id = [4pG3W73NSQTMEmRi8C7kGX], ref = mcu.mcu-mem.sdio[0])
  StableRequire(id = [1111111111Q3xjYR2n], ref = mcu.mcu-mem)
  StablePin(id = [GeJDUy5hr9E5FkME6LJS32], ref = board-io.rgb.b)
  StablePin(id = [DPmQHhZkVtQZV57Am2P7Y7], ref = board-io.rgb.g)
  StablePin(id = [3HujTSaTHzPkGeEJq9ubUk], ref = board-io.rgb.r)
  StableRequire(id = [1111111111Q3rTBzdJ], ref = board-io.rgb)
  StablePin(id = [QRPsSm9CwKSH4ThWBNPjs], ref = board-io.qsen-i3c.scl)
  StablePin(id = [2q9XFXZGhET7eLs82pWLuX], ref = board-io.qsen-i3c.sda)
  StableRequire(id = [1111111111Q3isi3Eq], ref = board-io.qsen-i3c)
  StablePin(id = [4zkgVeGY37fAfFDBQMAJHZ], ref = board-io.codec-pdm.data)
  StablePin(id = [EnEaE9dmxvpcgprbLGFKBf], ref = board-io.codec-pdm.clk)
  StableRequire(id = [1111111111Q3dyTEvg], ref = board-io.codec-pdm)
  StablePin(id = [4kKQAqnoftmMpVZGQkVfZq], ref = flex-conn.conn.p[1])
  StablePin(id = [CkLXme5QxyUm5a9MuPQfRz], ref = flex-conn.c.PDM.data)
  StablePin(id = [Drcw7ckDhiJkNHtPppS6ow], ref = wpwr.cap.p[2])
  StablePin(id = [9Bi9LtbsgbfkuTPAAmicr9], ref = wpwr.cap.p[1])
  StablePin(id = [8zJL8ErviGmALSJs1RfL8M], ref = wpwr.rid.p[1])
  StablePin(id = [2UWGYpb3Snmvmrd7YNvYoB], ref = wpwr.rid.p[2])
  StablePin(id = [95HYKPqnTbNzUK6KWU9aoR], ref = mcu.cap.p[2])
  StablePin(id = [5BAPHso3PE8VHHUuZTYmMr], ref = flex-conn.conn.p[4])
  StablePin(id = [81Tid3HnHL2FKmJHE7dmsZ], ref = flex-conn.conn.p[5])
  StablePin(id = [7FSNEKYYLi6QTPecuNXdei], ref = wpwr.wpwr.nCHG)
  StablePin(id = [2qbsGTxVho2JDf7MZftZnX], ref = flex-conn.conn.p[2])
  StablePin(id = [9V1uvSAkQSezLgMp9U4mfr], ref = wpwr.wpwr.nAD-EN)
  StablePin(id = [2WgVRZ1edkxfT918sX4c9u], ref = flex-conn.conn.p[3])
  StablePin(id = [G4bn1mjTPearBQMe6zeyLN], ref = wpwr.wpwr.TS-CTRL)
  StablePin(id = [2Zcu8UDBxSLKC4mVfmsYTJ], ref = flex-conn.conn.p[7])
  StablePin(id = [6vechcJf9CPidH76VEmTw6], ref = flex-conn.conn.p[6])
  StablePin(id = [6ft9jmKJAX27GccTpbAKZy], ref = flex-conn.conn.p[8])
  StablePin(id = [Bq8mkhCcSFAbyQEtFhebqG], ref = board-io.system-io.codec-i2c.sda)
  StablePin(id = [D2BbuPaKXAY4HFFcvJjDLP], ref = flex-conn.c.VDDMIC)
  StablePin(id = [AZeNqGMYYysy131Agpv3PH], ref = mcu.cap.p[2])
  StablePin(id = [FtTKoHtWDuX261FELawkbu], ref = flex-conn.c.GND)
  StablePin(id = [FcCjrwhQ7GpR8HYSHso6SB], ref = mcu.cap.p[1])
  StablePin(id = [5u75KqVnRVgdMRP2EzpbcR], ref = board-io.system-io.codec-i2c.scl)
  StablePin(id = [CW8bFDfyeKRESQn7eCqW48], ref = flex-conn.c.PDM.clk)
  StablePin(id = [5zQ1HVf6gbxXHqqHqspaWa], ref = board-io.system-io.codec-pdm.clk)
  StablePin(id = [EM7E9jfbUUo6URz75tEcJN], ref = board-io.system-io.codec-pdm.data)
  StablePin(id = [CJNdarb6nP8XMziVKy3NxS], ref = wpwr.wpwr.EN1)
  StablePin(id = [DzSXP3VJzj5yNC4warRQkR], ref = wpwr.wpwr.COMM2)
  StablePin(id = [2xckzVUsWEQM5zzkD8GrBQ], ref = wpwr.coil-pin[1].p)
  StablePin(id = [6u5cGacB57JUgaYaqyWwUg], ref = wpwr.wpwr.FOD)
  StablePin(id = [GV5YmmvnUR9ZGfAQLUyNXX], ref = wpwr.wpwr.EN2)
  StablePin(id = [5BB91NXjLytW9nsE38hqVs], ref = wpwr.coil-pin[0].p)
  StablePin(id = [8uE2Kd3jrnJ1mefX6Qk6xM], ref = mcu.ind.p[2])
  StablePin(id = [G1qa7UAohyU7t33RV9D5j9], ref = wpwr.wpwr.CLAMP2)
  StablePin(id = [6ChBiZLzcwazFdKadCwte9], ref = mcu.ind.p[2])
  StablePin(id = [5uKnbuBxhwHCbkBscEfoQT], ref = wpwr.wpwr.COMM1)
  StablePin(id = [8uhuC9Ryoxk8NMBtq8EHBv], ref = mcu.ind.p[1])
  StablePin(id = [R6xJnB9894kHLYyS1RxKM], ref = wpwr.wpwr.BOOT2)
  StablePin(id = [DjmWSxyVYvdQJrhtbirB3X], ref = wpwr.wpwr.CLAMP1)
  StablePin(id = [FWHSvQ8dUHBFKWNDm5bmtg], ref = wpwr.wpwr.ILIM)
  StablePin(id = [4RaC2kP1gf3tidCaXXwiPj], ref = mcu.cap.p[2])
  StablePin(id = [8VWAH4uQdnbk4nscmJ2fjU], ref = wpwr.wpwr.OUT)
  StablePin(id = [5eWMUSuqNcttSdmDo1fJ5g], ref = wpwr.wpwr.PGND)
  StablePin(id = [GChSXoBJUPmMs1B5RWstfr], ref = wpwr.wpwr.RECT)
  StablePin(id = [7yA4EgCGcWVidp46XtwMoK], ref = wpwr.CMD.EN2)
  StablePin(id = [BrohJZLCsY3n8e7scP5kJA], ref = wpwr.wpwr.BOOT1)
  StablePin(id = [3a2VdSXbdziVBhGgq6853V], ref = mcu.cap.p[1])
  StablePin(id = [AanRQsTfGUhyfXMuBqUshq], ref = wpwr.CMD.nCHG)
  StablePin(id = [89jV9XfKKzCgbwkQyg9a3Y], ref = wpwr.wpwr.AD)
  StablePin(id = [BcQwAnYoyrPweFD2sJFrba], ref = wpwr.CMD.CTRL)
  StablePin(id = [87aJ1amK2J7HsUzhL97bHv], ref = wpwr.wpwr.AC2)
  StablePin(id = [7NHuMezmppEDmk7fUrgJth], ref = wpwr.wpwr.AC1)
  StablePin(id = [DqMABnWN8GZcabafZ7eRtd], ref = flex.PDM.data)
  StablePin(id = [8nNMHtEUhyFv5BTC7WEvH2], ref = flex.PDM.clk)
  StablePin(id = [9WmnpWrrzeax67TQUEwEAg], ref = flex.GND)
  StablePin(id = [AtMtQxzzjabpGKhUXzsnna], ref = flex.VDDMIC)
  StablePin(id = [AR7q9E1d35Retw5bM1V9Cj], ref = wpwr.GND)
  StablePin(id = [DVXJHaGnmPPDj4WsCy48nL], ref = wpwr.VBUS)
  StablePin(id = [61ocMSVWYpyoVh7sGCRWai], ref = wpwr.CMD.EN1)
  StablePin(id = [4d4s7Zsg6R4aJ4Mo1AuLj9], ref = mcu.ant.ANT)
  StablePin(id = [cpEEFjndjRCB8uTmtpkv6], ref = board-io.codec.i2s.ck)
  StablePin(id = [6GV1xbkGAxVUi76Xqhet85], ref = mcu.ant.GND)
  StablePin(id = [5289ZeG6PYuhoPeE1wgqiN], ref = board-io.codec.i2c.sda)
  StablePin(id = [15Rei2mhwiUP9t9PQLD4ir], ref = board-io.codec.i2c.scl)
  StablePin(id = [62QMpTdB2ryRVA1yTuf2rX], ref = board-io.codec.i2s.sdmo)
  StablePin(id = [En5qQf9X5VzutxMRDiL2sY], ref = board-io.codec.i2s.ws)
  StablePin(id = [EXb1YQLSZiQfgzg3obbhHL], ref = board-io.codec.i2s.mck)
  StablePin(id = [4euug31E7R6CekVcrbtfPx], ref = board-io.codec.i2s.sdmi)
  StablePin(id = [GK1MgMGGcBeN6c1evCHA7g], ref = board-io.GND)
  StablePin(id = [6F9tLu5VYBH9CzyqojtZMF], ref = board-io.codec.GND)
  StablePin(id = [7EF15jphb96FLRRaR1bsnX], ref = mcu.cpi1.p[2])
  StablePin(id = [CbE64WMcLcFXFNG9jiqVCT], ref = mcu.lpi.p[1])
  StablePin(id = [F5p8bgR97LkVyd3J47j4pE], ref = board-io.codec.VDD1P8P)
  StablePin(id = [GYwVrc8txHChiGeudvQGey], ref = mcu.cpi1.p[1])
  StablePin(id = [6rRT1YBisrcs39qspNVp2q], ref = mcu.lpi.p[2])
  StablePin(id = [9gzayrZfUULYUGAF2gFJq1], ref = mcu.cpi2.p[2])
  StablePin(id = [A8nUXahPS1WjKgNmpPcKVb], ref = mcu.cpi2.p[1])
  StablePin(id = [3UyoVqonAz6BvCVh7cjuUD], ref = mcu.usb.usb-2.vbus.gnd)
  StablePin(id = [4pBP2uYWe27LdPBb93tgWQ], ref = mcu.usb.usb-2.vbus.vdd)
  StablePin(id = [DxwSk5QmDXsbiMyNXbZvgq], ref = mcu.usb.usb-2.id)
  StablePin(id = [6kjKw8CbkoMHXR59uocEwh], ref = mcu.usb.usb-2.data.P)
  StablePin(id = [37oryU26fjtw5ujpcSufqN], ref = mcu.usb.usb-2.data.N)
  StablePin(id = [7WTgsZuer55kYhyJFxkwtt], ref = mcu.lm.p[1])
  StablePin(id = [4hCaJtxgwW4Pn4VNB6uqB3], ref = mcu.lm.p[2])
  StablePin(id = [5NPc9deHqiPGS1q1AX4Zms], ref = mcu.usb.con.VCC)
  StablePin(id = [EfaTj6vi5faSCA2iFdetJL], ref = mcu.usb.con.SHIELD)
  StablePin(id = [FnbxXn1x5YEWHxNSMq3XN3], ref = mcu.usb.rid.p[1])
  StablePin(id = [8XnZ2oWQmabZqE6MSYpy3z], ref = mcu.usb.rid.p[2])
  StablePin(id = [EkKK6HXhS7Bvwe4ZweVXnE], ref = mcu.usb.cap.p[1])
  StablePin(id = [78zxRhBo9BMzrVgNCN5pUZ], ref = mcu.usb.cap.p[2])
  StablePin(id = [FJUGzpbofzJQmmd32temdG], ref = mcu.esd.NC)
  StablePin(id = [GCpemHvM6uo4U695ESHwvW], ref = mcu.usb.con.D+)
  StablePin(id = [3ZFAkPnmKTqhvQGRm2y4bX], ref = mcu.esd.ID)
  StablePin(id = [EyFjvEg96iVkJWJzqLWKGj], ref = mcu.usb.con.D-)
  StablePin(id = [9HWE2yGQc3H43vuSEdN7f9], ref = mcu.usb.con.GND)
  StablePin(id = [APfVYbX7zCTjL4mfxcQBZN], ref = mcu.esd.VBUS)
  StablePin(id = [7tZdiCgRbpk9VzsTfLKiSp], ref = mcu.usb.con.ID)
  StablePin(id = [2u6KRaXFkqqZEgJPjhrpWr], ref = mcu.esd.D-)
  StablePin(id = [HxvxXxAh6URYhdbe2Mwxe], ref = mcu.esd.GND)
  StablePin(id = [37vgP5xk6GvG8Hx5QHGfRv], ref = mcu.esd.D+)
  StablePin(id = [FebvjJjXwMtbbYjRRuu7SC], ref = board-io.VDD1P8)
  StablePin(id = [7LhwidnNyYunWb1sHQ1gQb], ref = board-io.VDDSYS)
  StablePin(id = [9DujdDTdu5r14AiH2E4yQ5], ref = board-io.VDD3P0)
  StablePin(id = [FFBp7BcysPXgrd8fD7vi84], ref = board-io.VDD1P8P)
  StablePin(id = [14zUDvBW3rpfpMjprWNEEh], ref = board-io.system-io.led-io.pwr.vdd)
  StablePin(id = [GnLFLgPYjsm3pXp5bBCEvv], ref = board-io.system-io.led-io.pwr.gnd)
  StablePin(id = [AdyAXdafboNpbE2pP7yFzi], ref = board-io.system-io.led-io.leds.b)
  StablePin(id = [3bfX5UMW2R4VSbcjocpgZS], ref = wpwr.cap.p[1])
  StablePin(id = [7YYLxBmVmicdUQTuXYcyso], ref = wpwr.cap.p[2])
  StablePin(id = [4vvafZywriG7eACW4gP2PC], ref = board-io.system-io.led-io.leds.g)
  StablePin(id = [BaiQVhxbjywk9Kz1QPvTgt], ref = board-io.system-io.button-io[1].gpio)
  StablePin(id = [CQWHcAcXCgYwdcjQJkpHy4], ref = board-io.system-io.led-io.leds.r)
  StablePin(id = [5TiMaKqBP9gmPhTPX2Cg4Y], ref = board-io.system-io.button-io[2].gpio)
  StablePin(id = [FTmWjEG3EE73GtNZAZ4PLE], ref = board-io.system-io.qsen-i3c.sda)
  StablePin(id = [2xLnnGabFVhds52Fet4mKy], ref = board-io.system-io.qsen-i3c.scl)
  StablePin(id = [FXwbb5sm79odj8r5EmesNc], ref = board-io.system-io.qsen-spi.sck)
  StablePin(id = [AoWPrqiYgFxWTfwGyD4CW4], ref = board-io.system-io.haptic-intf.i2c.scl)
  StablePin(id = [6hFRLdYpuSc4nsyyJD4T72], ref = board-io.system-io.qsen-spi.cs)
  StablePin(id = [3KTKeHvzqShFeVCAFpTyU1], ref = board-io.system-io.haptic-intf.EN)
  StablePin(id = [BDqeJfYJqrpZ4ZqXQYrYyb], ref = board-io.system-io.qsen-spi.sdi)
  StablePin(id = [8YhUz6wkveFCohbDsJ26zj], ref = board-io.system-io.qsen-spi.sdo)
  StablePin(id = [8VyZFjbrYzbdBq5vhNpaT7], ref = board-io.system-io.haptic-intf.i2c.sda)
  StablePin(id = [7V8Zi4QXTKxEheLKNaqeDp], ref = board-io.system-io.haptic-intf.IN_TRIG)
  StablePin(id = [44KojnmppqTDX9wCoxUxuy], ref = board-io.system-io.button-io[0].gpio)
  StablePin(id = [2XRg7GJUrQuzpQK4YCfUM7], ref = board-io.codec.codec.GND_A)
  StablePin(id = [Dwbk24CHLH8xeTp4CtX8bb], ref = board-io.codec.codec.DATOUT)
  StablePin(id = [DPaE9x5DW4heXLCCjaGiBa], ref = board-io.codec.codec.AUX_L)
  StablePin(id = [7TY4F4RDbysiAW3WPEhMgL], ref = board-io.codec.codec.DATIN)
  StablePin(id = [C5jHDYv5qGEdgizaArvDoC], ref = board-io.codec.codec.AUX_R)
  StablePin(id = [EB7mZpK1MwzuhzHoncxXFE], ref = board-io.codec.codec.DACREF)
  StablePin(id = [ESCbReBEGtmxex6hYpZ8nZ], ref = board-io.codec.codec.BCLK)
  StablePin(id = [AyLHhVJmhxBC3Czaej3Jdm], ref = board-io.codec.codec.HPCSP)
  StablePin(id = [2wbTbj52yogyKU5YKKawor], ref = board-io.codec.codec.HPCSN)
  StablePin(id = [78GRwmdqp8hAPMTSnmEh4o], ref = board-io.codec.codec.HP_R)
  StablePin(id = [7zR2SMe5PvVU4yfZjnCs2k], ref = board-io.codec.codec.HP_L)
  StablePin(id = [5vHyt2b6FMxfHxeobwd9tR], ref = board-io.codec.codec.HPCFN)
  StablePin(id = [7Q2qPRQWW48LExS9CHTvoh], ref = board-io.codec.codec.HPCFP)
  StablePin(id = [9PTV5gUyJ8EzeyVptUFDqa], ref = board-io.codec.codec.GND_CP)
  StablePin(id = [FGLvJvJBMgQxgF9NkuDhau], ref = board-io.codec.codec.GND_SENSE)
  StablePin(id = [2bmCrmQD1P3H4HEVWGv2y9], ref = board-io.codec.MICBIAS)
  StablePin(id = [CJQv38gZAYzmjvmHpftkBu], ref = board-io.codec.VDDSYS)
  StablePin(id = [EjxDVtqw1BpUUMo8EzcEoF], ref = board-io.codec.VDD3P0)
  StablePin(id = [Df4cP2pEetk5E7FK6YQDyU], ref = wpwr.cap.p[2])
  StablePin(id = [4z1wVYMGQ6h1uA6qfoWXsk], ref = wpwr.cap.p[2])
  StablePin(id = [2K8Frv9camACdEQwkLrBY3], ref = wpwr.cap.p[1])
  StablePin(id = [5VsDeTmWywoEDsKfxpND2E], ref = wpwr.cap.p[1])
  StablePin(id = [EarF4RXgDgMZMBGFxvq3HN], ref = wpwr.cap.p[2])
  StablePin(id = [5HJhZ9xreAzi1Hr34xq1QH], ref = wpwr.cap.p[1])
  StablePin(id = [78CfsHLY1YcF4dorrJHrvL], ref = wpwr.cap.p[1])
  StablePin(id = [2akkoZbRToGHGj5ojt1hZC], ref = wpwr.cap.p[2])
  StablePin(id = [5waMLBALSjw68PzKdKZoEx], ref = wpwr.cap.p[1])
  StablePin(id = [4VqoNRqm3qoBL2MLxk1DTs], ref = wpwr.cap.p[2])
  StablePin(id = [BqkPUxcsCyifAd9mtA7Gss], ref = wpwr.cap.p[1])
  StablePin(id = [7Mk7zSY6NgYD9qTdYKThUR], ref = wpwr.cap.p[2])
  StablePin(id = [7HeGiBu8a3XbSTE6gj9QaW], ref = wpwr.cap.p[2])
  StablePin(id = [G4QNHy5HQYot3fG8ShpQqe], ref = wpwr.cap.p[1])
  StablePin(id = [6f4VicSmDBkndVPG8bS8Bf], ref = wpwr.cap.p[2])
  StablePin(id = [DZi7M4WW9oDPFWMTC5jYnL], ref = wpwr.cap.p[1])
  StablePin(id = [6VenSLDP8v5hy9obJ1LHd6], ref = wpwr.cap.p[1])
  StablePin(id = [F66RsbHrC8QA8v11UrP2h4], ref = wpwr.cap.p[2])
  StablePin(id = [Gh5x8Xa174k3n3ybNQUJ1n], ref = wpwr.cap.p[2])
  StablePin(id = [AS4jU4BmnUSn5BEucDPDAF], ref = wpwr.cap.p[1])
  StablePin(id = [yTPeubzTz7gBv6C653XsP], ref = wpwr.rid.p[1])
  StablePin(id = [A5S1Vh274bt9bRqdmLQGe5], ref = wpwr.rid.p[2])
  StablePin(id = [4PpLyHPhfQdXvoQysf7zSR], ref = wpwr.rid.p[2])
  StablePin(id = [2TVKtAvyFgcsem7bnNMhBG], ref = wpwr.rid.p[1])
  StablePin(id = [fmV7dwF9sejX7cSCmN1ZJ], ref = wpwr.rid.p[2])
  StablePin(id = [7axXkRxkb1BGf6myq2fJ6N], ref = wpwr.rid.p[1])
  StablePin(id = [43xqBk3AtaeK2VAJquv98x], ref = wpwr.rid.p[2])
  StablePin(id = [2z8qc1By8hZJyUN2PNF3TZ], ref = wpwr.rid.p[1])
  StablePin(id = [2B1HGNarx2Tcr4vrnNL9QJ], ref = wpwr.rid.p[1])
  StablePin(id = [7w7syMNRksHchqek8tjGyM], ref = wpwr.rid.p[2])
  StablePin(id = [6fFZZBHibQ3sRdZEwmntGj], ref = wpwr.rid.p[1])
  StablePin(id = [4SbED7dFNTTkjS5K12X89m], ref = wpwr.rid.p[2])
  StablePin(id = [9dPBbT3aj8sQBKRHQ998WZ], ref = mcu.xtal-32M.p[1])
  StablePin(id = [G2y2xuFjfv5yRnffEd8d32], ref = mcu.xtal-32M.p[3])
  StablePin(id = [BLwLuAipXRubuskefiXgov], ref = mcu.xtal-32M.GND1)
  StablePin(id = [FSQmkc8yoHHY7vJ2syJkNk], ref = mcu.mem.cap.p[1])
  StablePin(id = [BMakR1xJXWrif9yMUH64j1], ref = mcu.mem.cap.p[2])
  StablePin(id = [BSuL2bsaLYR4udX18EtBk9], ref = mcu.etm-pin[4].p)
  StablePin(id = [39Ss4LZknL6SZrwbDfQU2A], ref = mcu.etm-pin[5].p)
  StablePin(id = [QbDnNz33ujQcgPMBGhfvc], ref = mcu.mem.m.GND)
  StablePin(id = [ABzavAJP9U7pdHFoC1N75C], ref = mcu.mem.m.WPn)
  StablePin(id = [APEkG9hchShsBT5UJUFaRe], ref = mcu.mem.m.HRn)
  StablePin(id = [3aziYmr7ckejcC6usTwtFP], ref = mcu.mem.m.Vcc)
  StablePin(id = [BvSUVvhsjLPMMq982tRGy8], ref = mcu.mem.m.NC)
  StablePin(id = [6wjvE4yy6ZMrx66WoZxWMj], ref = mcu.mem.m.SO)
  StablePin(id = [2gtUoWFuhxnmN5DyaeTav5], ref = mcu.mem.m.SCK)
  StablePin(id = [4EEWrrNp9CWfWbi1ZhR69g], ref = mcu.mem.m.SI)
  StablePin(id = [3avUH7ooJnwhkbUvFm8GLo], ref = mcu.mem.qspi.sdio[2])
  StablePin(id = [A2euQCtAYJdaHbYgRDmxqg], ref = mcu.mem.qspi.sdio[3])
  StablePin(id = [FitMF6CbCkTwFi8H4TD7bp], ref = mcu.mem.GND)
  StablePin(id = [Et6wtXKyuucFcCctdnggfo], ref = mcu.mem.qspi.sdio[0])
  StablePin(id = [3gRFhSgRj7Cb1yna8rEgha], ref = mcu.mem.VDD)
  StablePin(id = [66YNsv6okoYVb35GBExtU6], ref = mcu.mem.qspi.sdio[1])
  StablePin(id = [8a9ESA5eoNiB8wujU4NeoK], ref = mcu.mem.qspi.cs)
  StablePin(id = [8vppqqDimifqAyizBJUtHr], ref = mcu.mem.qspi.sck)
  StablePin(id = [5KsnXmk6XkWpTU1fNVPUpZ], ref = mcu.mem.m.CSn)
  StablePin(id = [ChZkBnxb7CoJY2XMhHMoc7], ref = mcu.etm-pin[1].p)
  StablePin(id = [CDd1wg5juKuQR3TLyhmVfY], ref = mcu.etm-pin[0].p)
  StablePin(id = [5tGZNAx7uhzzUuyAuzYmFU], ref = mcu.etm-pin[2].p)
  StablePin(id = [6Eseh1LhZXUYLrqgzpNhb3], ref = mcu.etm-pin[3].p)
  StablePin(id = [AM2vA4n62vCHLuH8SC7fCq], ref = mcu.xtal-32M.GND0)
  StablePin(id = [7Vv8AVRgCTapx8cSRCrbH9], ref = mcu.dbg-m33-conn.p[3])
  StablePin(id = [C9yjp9cRocmwGNp5ASKa9V], ref = mcu.dbg-m33-conn.p[6])
  StablePin(id = [5kyrg55Yau3QfRGm5m6eR7], ref = mcu.dbg-m33-conn.p[2])
  StablePin(id = [5A79evgdVvNjyMfnPCQY7v], ref = mcu.dbg-m33-conn.p[1])
  StablePin(id = [7tS2DHXYPgMhCtMZpPx5q1], ref = mcu.dbg-m33-conn.p[4])
  StablePin(id = [DbMeXsoobciMrgZc6NV5nj], ref = mcu.dbg-m33-conn.p[5])
  StablePin(id = [2YBXktZr2rkXYRhJs9Sjky], ref = mcu.cap.p[1])
  StablePin(id = [6CNhdhty1FvxXmub4inWrc], ref = mcu.cap.p[2])
  StablePin(id = [4cFFN9MrBS5ue2RGcfHTgF], ref = mcu.cap.p[1])
  StablePin(id = [99XUCKJe9fMcpR7P5u6VtV], ref = mcu.cap.p[1])
  StablePin(id = [5czWpSwsCcfCakM4qR6Qmt], ref = mcu.cap.p[2])
  StablePin(id = [3VFe3MXjCcUQFowNEMPpxj], ref = mcu.cap.p[2])
  StablePin(id = [DxSKzMFV25RVVNng2nB47v], ref = mcu.cap.p[1])
  StablePin(id = [GfxXX4UzoS3znR59rQMUo1], ref = mcu.cap.p[1])
  StablePin(id = [FoeyzZhXAuJ5b1WSh31PRu], ref = mcu.cap.p[2])
  StablePin(id = [4r5Du22k861n7eovJRk2ih], ref = mcu.cap.p[2])
  StablePin(id = [5VGiwfsBTsvAVSaezNPpHi], ref = mcu.cap.p[1])
  StablePin(id = [EB9HSEbVSiHSCtcwawy6pD], ref = mcu.bat-pin[0].p)
  StablePin(id = [BgLQAy4ZzVqS8UDMStGact], ref = mcu.cap.p[2])
  StablePin(id = [5JdgpLD7ypzznijaZ7Pp9y], ref = mcu.bat-pin[1].p)
  StablePin(id = [GoVJcnUwre2NedmoWKodJW], ref = mcu.cap.p[1])
  StablePin(id = [FFbHGFHvzQZxaGVxrXYEa1], ref = mcu.cap.p[1])
  StablePin(id = [6rv8zECQnBan4JnqDUKCvq], ref = mcu.cap.p[2])
  StablePin(id = [DERndZ1GRZxC4kJZPuTLn5], ref = mcu.cap.p[1])
  StablePin(id = [DQi2KV4Uko6gRCEezc2NBG], ref = mcu.cap.p[2])
  StablePin(id = [6wBwx4ALTNBDYvnb3XM8pA], ref = mcu.cap.p[2])
  StablePin(id = [64VMGr93ZrCoVbBVsBmjtk], ref = mcu.cap.p[1])
  StablePin(id = [Bu9fA1p4RAGLMb5hw7bXFv], ref = mcu.rv18fp.p[2])
  StablePin(id = [BmttJGSWbU38QPZzJ2CrAV], ref = mcu.rv18fp.p[1])
  StablePin(id = [AvpQQjRgj98LSxTR9btNWe], ref = mcu.ind.p[1])
  StablePin(id = [9p5cUFPCV7GHL7yCQfSoBC], ref = mcu.mcu.V30)
