StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableDefPin(id = [1111111111ZK7zMM3K])
  StableDefPin(id = [1111111111ZK1S688r])
  StableDefPin(id = [1111111111ZJuXjqYZ])
  StableDefPin(id = [1111111111ZJnBSchN])
  StableDefPin(id = [1111111111ZJeUW4z9])
  StableDefPin(id = [1111111111ZJWushXt])
  StableDefPin(id = [1111111111ZJTBReTn])
  StableDefPin(id = [1111111111ZJJGDYTG])
  StableDefPin(id = [1111111111ZJCTFdP7])
  StableDefPin(id = [1111111111ZJ5HjcVF])
  StableDefPin(id = [1111111111ZHzcHmXz])
  StableDefPin(id = [1111111111ZHtRyvNo])
  StableDefPin(id = [1111111111ZHmVfWbP])
  StableDefPin(id = [1111111111ZHerLMUq])
  StableDefPin(id = [1111111111ZHYTS5w6])
  StableDefPin(id = [1111111111ZHRQBPHS])
  StableDefPin(id = [1111111111ZHHNhZse])
  StableDefPin(id = [1111111111ZHCXYnrv])
  StableDefPin(id = [1111111111ZH5nexz6])
  StableDefPin(id = [1111111111ZGyDXyvB])
  StableDefPin(id = [1111111111ZGqNboZ7])
  StableDefPin(id = [1111111111ZGjwwwza])
  StableDefPin(id = [1111111111ZGcqpysw])
  StableDefPin(id = [1111111111ZGVWX3Nw])
  StableDefPin(id = [1111111111ZGQJpp5w])
  StableDefPin(id = [1111111111ZGG8WyMU])
  StableDefPin(id = [1111111111ZG9VBmrR])
  StableDefPin(id = [1111111111ZG5j8gcm])
  StableDefPin(id = [1111111111ZFwWwTtk])
  StableDefPin(id = [1111111111ZFqNi1Gb])
  StableDefPin(id = [1111111111ZFhePRDK])
  StableDefPin(id = [1111111111ZFasV7Gh])
  StableDefPin(id = [1111111111ZFWib5Tw])
  StableDefPin(id = [1111111111ZFPdVYQb])
  StableDefPin(id = [1111111111ZFJ9GwZh])
  StableDefPin(id = [1111111111ZF9BFS6y])
  StableDefPin(id = [1111111111ZF2S3oER])
  StableDefPin(id = [1111111111ZEujR1hd])
  StableDefPin(id = [1111111111ZEpNtMPE])
  StableDefPin(id = [1111111111ZEiiRfHW])
  StableDefPin(id = [1111111111ZEaWMVbS])
  StableDefPin(id = [1111111111ZETh1iGf])
  StableDefPin(id = [1111111111ZEMjvksv])
  StableDefPin(id = [1111111111ZEFUXTRc])
  StableDefPin(id = [1111111111ZE7kGGQ6])
  StableDefPin(id = [1111111111ZE1bYBeD])
  StableDefPin(id = [1111111111ZDwAtRA6])
  StableDefPin(id = [1111111111ZDn3Hv3Z])
  StableDefPin(id = [1111111111ZDgUsVTP])
  StableDefPin(id = [1111111111ZDc5ysPq])
  StableDefPin(id = [1111111111ZDSmD2cR])
  StableDefPin(id = [1111111111ZDMERppn])
  StableDefPin(id = [1111111111ZDFFjKzf])
  StableDefPin(id = [1111111111ZD75ShMy])
  StableDefPin(id = [1111111111ZD22JrGV])
  StableDefPin(id = [1111111111ZCucWVcq])
  StableDefPin(id = [1111111111ZCny4Zb6])
  StableDefPin(id = [1111111111ZChUSAVB])
  StableDefPin(id = [1111111111ZCaAqajK])
  StableDefPin(id = [1111111111ZCSivRWb])
  StableDefPin(id = [1111111111ZCMn9om1])
  StableDefPin(id = [1111111111ZCDTvxfP])
  StableDefPin(id = [1111111111ZC95iyuU])
  StableDefPin(id = [1111111111ZC2B4EQW])
  StableDefPin(id = [1111111111ZBss1Qgu])
  StableDefPin(id = [1111111111ZBnfPj2v])
  StableDefPin(id = [1111111111ZBeKnV6J])
  StableDefPin(id = [1111111111ZBXEbxkf])
  StableDefPin(id = [1111111111ZBTniwhS])
  StableDefPin(id = [1111111111ZBJxYmud])
  StableDefPin(id = [1111111111ZBEfqvgk])
  StableDefPin(id = [1111111111ZB729Ymz])
  StableDefPin(id = [1111111111ZAyKEr4d])
  StableDefPin(id = [1111111111ZArvjTr1])
  StableDefPin(id = [1111111111ZAjYzJuR])
  StableDefPin(id = [1111111111ZAdxdHNJ])
  StableDefPin(id = [1111111111ZAXBGfA2])
  StableDefPin(id = [1111111111ZAQHTwTq])
  StableDefPin(id = [1111111111ZAHiPwCW])
  StableDefPin(id = [1111111111ZADZcJ1S])
  StableDefPin(id = [1111111111ZA615sh9])
  StableDefPin(id = [1111111111Z9ze7iHR])
  StableDefPin(id = [1111111111Z9qEqiQe])
  StableDefPin(id = [1111111111Z9ikjWwN])
  StableDefPin(id = [1111111111Z9e152LB])
  StableDefPin(id = [1111111111Z9XXWBwL])
  StableDefPin(id = [1111111111Z9Ra9KUk])
  StableDefPin(id = [1111111111Z9Gy7dKJ])
  StableDefPin(id = [1111111111Z9Cmb58G])
  StableDefPin(id = [1111111111Z93mNtXU])
  StableDefPin(id = [1111111111Z8xVSsnN])
  StableDefPin(id = [1111111111Z8qbuEQx])
  StableDefPin(id = [1111111111Z8jEGrtE])
  StableDefPin(id = [1111111111Z8cHXxqU])
  StableDefPin(id = [1111111111Z8WCFgYR])
  StableDefPin(id = [1111111111Z8QB1EZ1])
  StableDefPin(id = [1111111111Z8GEeTnd])
  StableDefPin(id = [1111111111Z8BjuzLF])
  StableDefPin(id = [1111111111Z84VG9Ym])
  StableDefPin(id = [1111111111Z7vJBXgp])
  StableDefPin(id = [1111111111Z7rNU1aw])
  StableDefPin(id = [1111111111Z7j3Ys1D])
  StableDefPin(id = [1111111111Z7dGrn6G])
  StableDefPin(id = [1111111111Z7VN5etc])
  StableDefPin(id = [1111111111Z7P1P2NW])
  StableDefPin(id = [1111111111Z7GG5cZB])
  StableDefPin(id = [1111111111Z78SQ72e])
  StableDefPin(id = [1111111111Z71NLwxJ])
  StableDefPin(id = [1111111111Z6vUAXRW])
  StableDefPin(id = [1111111111Z6ngYVrk])
  StableDefPin(id = [1111111111Z6g6FYnW])
  StableDefPin(id = [1111111111Z6ZQo692])
  StableDefPin(id = [1111111111Z6VobXJ8])
  StableDefPin(id = [1111111111Z6LWki7y])
  StableDefPin(id = [1111111111Z6GdyVZY])
  StableDefPin(id = [1111111111Z68CkV3F])
  StableDefPin(id = [1111111111Z63GUvK6])
  StableDefPin(id = [1111111111Z5uEs9AS])
  StableDefPin(id = [1111111111Z5nu3UZj])
  StableDefPin(id = [1111111111Z5fB5i3H])
  StableDefPin(id = [1111111111Z5YyPgxx])
  StableDefPin(id = [1111111111Z5SGvMeN])
  StableDefPin(id = [1111111111Z5MMkZdw])
  StableDefPin(id = [1111111111Z5F9Jfy9])
  StableDefPin(id = [1111111111Z56E3bfp])
  StableDefPin(id = [1111111111Z51eue1X])
  StableDefPin(id = [1111111111Z4siMByB])
  StableDefPin(id = [1111111111Z4mN4CNU])
  StableDefPin(id = [1111111111Z4ebHDvd])
  StableDefPin(id = [1111111111Z4XWpYGa])
  StableDefPin(id = [1111111111Z4TUowzH])
  StableDefPin(id = [1111111111Z4Jzfc4v])
  StableDefPin(id = [1111111111Z4E6BT45])
  StableDefPin(id = [1111111111Z46Dc9cr])
  StableDefPin(id = [1111111111Z3xxzAEg])
  StableDefPin(id = [1111111111Z3tthKLK])
  StableDefPin(id = [1111111111Z3me2FDX])
  StableDefPin(id = [1111111111Z3dDVjU1])
  StableDefPin(id = [1111111111Z3YP9bVa])
  StableDefPin(id = [1111111111Z3RYEZ6U])
  StableDefPin(id = [1111111111Z3J393oE])
  StableDefPin(id = [1111111111Z3CuodFq])
  StableDefPin(id = [1111111111Z374Yjny])
  StableDefPin(id = [1111111111Z2zBY77P])
  StableDefPin(id = [1111111111Z2s6tZy8])
  StableDefPin(id = [1111111111Z2jebos2])
  StableDefPin(id = [1111111111Z2dCTNxU])
  StableDefPin(id = [1111111111Z2WqLrNn])
  StableDefPin(id = [1111111111Z2PfWBhG])
  StableDefPin(id = [1111111111Z2KSnnW3])
  StableDefPin(id = [1111111111Z2DFej5q])
  StableDefPin(id = [1111111111Z23vRvEg])
  StableDefPin(id = [1111111111Z1vyCFfX])
  StableDefPin(id = [1111111111Z1qhzNwY])
  StableDefPin(id = [1111111111Z1j7S5Ni])
  StableDefPin(id = [1111111111Z1bUQnvZ])
  StableDefPin(id = [1111111111Z1VwdzNy])
  StableDefPin(id = [1111111111Z1P1Zfs5])
  StableDefPin(id = [1111111111Z1Ff9P5F])
  StableDefPin(id = [1111111111Z1BnrSJm])
  StableDefPin(id = [1111111111Z15dYhnR])
  StableDefPin(id = [1111111111YzwytgeX])
  StableDefPin(id = [1111111111YzqAPgqb])
  StableDefPin(id = [1111111111Yzi4DHE1])
  StableDefPin(id = [1111111111YzdL7mAa])
  StableDefPin(id = [1111111111YzU7igo3])
  StableDefPin(id = [1111111111YzQWJubX])
  StableDefPin(id = [1111111111YzFpufAZ])
  StableDefPin(id = [1111111111YzAA4ziX])
  StableDefPin(id = [1111111111Yz43qqZp])
  StableDefPin(id = [1111111111YyxG2a1c])
  StableDefPin(id = [1111111111YyotAoJm])
  StableDefPin(id = [1111111111YyheWAzW])
  StableDefPin(id = [1111111111YyazJcXN])
  StableDefPin(id = [1111111111YyTnGGfU])
  StableDefPin(id = [1111111111YyMK2g7T])
  StableDefPin(id = [1111111111YyEpvxbx])
  StableDefPin(id = [1111111111Yy9ECtuJ])
  StableDefPin(id = [1111111111Yy3FjfZ7])
  StableDefPin(id = [1111111111YxvcsHpX])
  StableDefPin(id = [1111111111YxmrxhGy])
  StableDefPin(id = [1111111111Yxh3YfFg])
  StableDefPin(id = [1111111111YxaQ3WnY])
  StableDefPin(id = [1111111111YxShp4Md])
  StableDefPin(id = [1111111111YxMn1QTd])
  StableDefPin(id = [1111111111YxEpBPt8])
  StableDefPin(id = [1111111111Yx8xJXbN])
  StableDefPin(id = [1111111111YwyzzitN])
  StableDefPin(id = [1111111111YwsmmqKt])
  StableDefPin(id = [1111111111Ywm36BXc])
  StableDefPin(id = [1111111111Ywge2uXR])
  StableDefPin(id = [1111111111YwYaJp74])
  StableDefPin(id = [1111111111YwRRF3Wk])
  StableDefPin(id = [1111111111YwLgBH1f])
  StableDefPin(id = [1111111111YwDzJbcW])
  StableDefPin(id = [1111111111Yw8FQQ2N])
  StableDefPin(id = [1111111111Yw15okeT])
  StableDefPin(id = [1111111111YvrgsuTM])
  StableDefPin(id = [1111111111YvmVWQmj])
  StableDefPin(id = [1111111111Yve1HWyC])
  StableDefPin(id = [1111111111YvXTVD1h])
  StableDefPin(id = [1111111111YvSH8VLx])
  StableDefPin(id = [1111111111YvKMxcJw])
  StableDefPin(id = [1111111111YvENEdoe])
  StableDefPin(id = [1111111111Yv716Hqy])
  StableDefPin(id = [1111111111Yuzfi9FJ])
  StableDefPin(id = [1111111111YusdDE2X])
  StableDefPin(id = [1111111111Yuk2BSwy])
  StableDefPin(id = [1111111111Yud8g78F])
  StableDefPin(id = [1111111111YuWCe7Fr])
  StableDefPin(id = [1111111111YuQhvgw7])
  StableDefPin(id = [1111111111YuJm5F4C])
  StableDefPin(id = [1111111111YuCSZq9Q])
  StableDefPin(id = [1111111111Yu6t37dQ])
  StableDefPin(id = [1111111111YtyQCdMR])
  StableDefPin(id = [1111111111Ytsn8dAi])
  StableDefPin(id = [1111111111Ytji81S1])
  StableDefPin(id = [1111111111YteRJggu])
  StableDefPin(id = [1111111111YtYA4fvK])
  StableDefPin(id = [1111111111YtPQdpRB])
  StableDefPin(id = [1111111111YtG9bEqc])
  StableDefPin(id = [1111111111Yt9Vdm3Q])
  StableDefPin(id = [1111111111Yt5zd4mt])
  StableDefPin(id = [1111111111YswtoMpU])
  StableDefPin(id = [1111111111Ysp2Debu])
  StableDefPin(id = [1111111111YshruQ9t])
  StableDefPin(id = [1111111111YscJL4vX])
  StableDefPin(id = [1111111111YsUWZXch])
  StableDefPin(id = [1111111111YsPZVokw])
  StableDefPin(id = [1111111111YsFypbXT])
  StableDefPin(id = [1111111111Ys9SKUKw])
  StableDefPin(id = [1111111111Ys2wiEhH])
  StableDefPin(id = [1111111111Yrvogwdy])
  StableDefPin(id = [1111111111YrntXhMd])
  StableDefPin(id = [1111111111YrhKMUkL])
  StableDefPin(id = [1111111111YrbBV2mm])
  StableDefPin(id = [1111111111YrVgDa26])
  StableDefPin(id = [1111111111YrMauYBx])
  StableDefPin(id = [1111111111YrGb7zvs])
  StableDefPin(id = [1111111111Yr9aYihm])
  StableDefPin(id = [1111111111Yr1rrEbD])
  StableDefPin(id = [1111111111YqvBfyM2])
  StableDefPin(id = [1111111111YqnGrYQX])
  StableDefPin(id = [1111111111YqgUHJd2])
  StableDefPin(id = [1111111111Yqc8pGyA])
  StableDefPin(id = [1111111111YqSTYwE8])
  StableDefPin(id = [1111111111YqN9RWPE])
  StableDefPin(id = [1111111111YqDeVNwU])
  StableDefPin(id = [1111111111Yq79BHZr])
  StableDefPin(id = [1111111111Yq1EKZcQ])
  StableDefPin(id = [1111111111YptewRo6])
  StableDefPin(id = [1111111111YpnQCmao])
  StableDefPin(id = [1111111111YpfMfjyM])
  StableDefPin(id = [1111111111YpZ5veuk])
  StableDefPin(id = [1111111111YpSPUn9X])
  StableDefPin(id = [1111111111YpL1CgW2])
  StableDefPin(id = [1111111111YpE7ZXd4])
  StableDefPin(id = [1111111111Yp8N5Mgc])
  StableDefPin(id = [1111111111Yp1LGjBb])
  StableDefPin(id = [1111111111Yot4RL9t])
  StableDefPin(id = [1111111111YonvYpZG])
  StableDefPin(id = [1111111111YogpfQK7])
  StableDefPin(id = [1111111111YoZeSuYz])
  StableDefPin(id = [1111111111YoSKbW4J])
  StableDefPin(id = [1111111111YoKov33K])
  StableDefPin(id = [1111111111YoERFYPH])
  StableDefPin(id = [1111111111Yo7sELU4])
  StableDefPin(id = [1111111111YnxiHBRh])
  StableDefPin(id = [1111111111YntaANnT])
  StableDefPin(id = [1111111111YnmX4VL3])
  StableDefPin(id = [1111111111YncxfHZj])
  StableDefPin(id = [1111111111YnXkW2dK])
  StableDefPin(id = [1111111111YnSVpyHS])
  StableDefPin(id = [1111111111YnJvRpkL])
  StableDefPin(id = [1111111111YnBrMioJ])
  StableDefPin(id = [1111111111Yn4w4p8C])
  StableDefPin(id = [1111111111YmxGkn8b])
  StableDefPin(id = [1111111111Yms6CWv7])
  StableDefPin(id = [1111111111Ymicu55h])
  StableDefPin(id = [1111111111Ymd3aGfE])
  StableDefPin(id = [1111111111YmVTFVos])
  StableDefPin(id = [1111111111YmREc5iX])
  StableDefPin(id = [1111111111YmH3Ti8b])
  StableDefPin(id = [1111111111YmBQaALp])
  StableDefPin(id = [1111111111Ym4gjQhv])
  StableDefPin(id = [1111111111YkyM7sMg])
  StableDefPin(id = [1111111111Ykq4e7R4])
  StableDefPin(id = [1111111111YkjzX6Th])
  StableDefPin(id = [1111111111Ykaz5RgH])
  StableDefPin(id = [1111111111YkXWxRvh])
  StableDefPin(id = [1111111111YkN8sMPZ])
  StableDefPin(id = [1111111111YkFRyn2c])
  StableDefPin(id = [1111111111YkAg2v4G])
  StableDefPin(id = [1111111111Yk3VkC3G])
  StableDefPin(id = [1111111111YjwWeDmt])
  StableDefPin(id = [1111111111Yjqd8X3F])
  StableDefPin(id = [1111111111YjiJ851p])
  StableDefPin(id = [1111111111YjaZ9jEc])
  StableDefPin(id = [1111111111YjUVq3Ut])
  StableDefPin(id = [1111111111YjPUHELB])
  StableDefPin(id = [1111111111YjForRyu])
  StableDefPin(id = [1111111111Yj99Qura])
  StableDefPin(id = [1111111111Yj2pn1Tu])
  StableDefPin(id = [1111111111YituNvii])
  StableDefPin(id = [1111111111YiqUB8es])
  StableDefPin(id = [1111111111YigqDDFi])
  StableDefPin(id = [1111111111YiZa6VjH])
  StableDefPin(id = [1111111111YiTAPWwu])
  StableDefPin(id = [1111111111YiP4X5mr])
  StableDefPin(id = [1111111111YiDrsfhD])
  StableDefPin(id = [1111111111Yi9SAw72])
  StableDefPin(id = [1111111111Yi2CBsGX])
  StableDefPin(id = [1111111111YhvXUVrZ])
  StableDefPin(id = [1111111111YhniVPzy])
  StableDefPin(id = [1111111111YhfyiFTV])
  StableDefPin(id = [1111111111YhasPgpB])
  StableComponent(id = [2ojr5PPRwEMx1gabqcxeRZ], name = "C513368", reference-prefix = "D")
  StableComponent(id = [BrMJW1bhWyNGUmiJ3ZRzsZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [GnDNYNzJjNrD8KmyZq3Lh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4TfjWEyCA8a6X3Ht1StwFy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AQeoNAejvf2koVMpqtYdXe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BcgHHe3tfikcRDW2i1Weir], name = "C335106", reference-prefix = "C")
  StableComponent(id = [AT4AcgxWhpCZZh2EzBpV9j], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [AH88LTww1Qr36TSHHs66T2], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5B9CnhZPXGLZqP1X2rS2d4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4GfhsrFvmAejNnb8ggd1Kb], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GX6VSUsYh3rw6ExrmN65kh], name = "FH19C-6S-0.5SH(10)", reference-prefix = "U")
  StableComponent(id = [FGBQtqnAR8HYcDiUXpfX43], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9iwcH3qZt81hvbj5ND4gcc], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FBeanK1qd5Y5YK7EHJcHjG], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9pqAUmYdYZ5aGavNWjZKpu], name = "AMPHENOL_10103594-0001LF", reference-prefix = "J")
  StableComponent(id = [GABBje9rFCCxWnCMUX9FKH], name = "component", reference-prefix = "U")
  StableComponent(id = [3vbff9jnyfxJtfg47xKBUE], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FsxGyxDpoAhf26fgFEyKFH], name = "C140848", reference-prefix = "U")
  StableComponent(id = [3iZs7CjKw6JAerBWwU5U5r], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [9VLYqPj1TgYyEYfQLZnJm4], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2v9dN4ASF5y69y49unRgHU], name = "LSM6DSOXTR", reference-prefix = "U")
  StableComponent(id = [6pwXYj3hVVjDMfNQUSsXfB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [2BZqg2yn3ezCBt6yeyKjWe], name = "C335106", reference-prefix = "C")
  StableComponent(id = [7VS7nZsgEv6AjJ3tDo3mMZ], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3yq9ZrXNF152YyfUsznHyx], name = "C86295", reference-prefix = "C")
  StableComponent(id = [2HN55mt7nVFGWwbgdEcXFD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DsGB34U9wjpEoBNacR91PL], name = "DA14705", reference-prefix = "U")
  StableComponent(id = [2bbRwnRX4nekFDfN3dmfZA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8VKDvDt2AJSDdW1nsXke8Y], name = "AT25FF321A-UUN-T", reference-prefix = "U")
  StableComponent(id = [GdTUguiEo9xQiC6WjexHoD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [46vPgTrJSADbjMj6EkYiUm], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GMxWZqQ2qN5aFUrMdJ8UTA], name = "C335106", reference-prefix = "C")
  StableComponent(id = [GhrYrzdthERSh9EZsxZsa3], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9UJEbUxhS5UWm9jAzJQxsD], name = "C335106", reference-prefix = "C")
  StableComponent(id = [3zXxF8M5jy3Sy4nbSmMrpW], name = "C138167", reference-prefix = "R")
  StableComponent(id = [FVZ7xpaSMLabgggwdR35zC], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [FZrXUcWGXuiNdPLmS7ydWy], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DwXQQGrLC84g7k1b3w1qN3], name = "2450AT18D0100001E", reference-prefix = "U")
  StableComponent(id = [ArWCPHjxHS5Acphu5uhxSK], name = "C335106", reference-prefix = "C")
  StableComponent(id = [BVbkhhP1aFutqiz2ymzwpp], name = "C96506", reference-prefix = "U")
  StableComponent(id = [oK7Jwkxk5xPR63k3i1TKy], name = "C335106", reference-prefix = "C")
  StableComponent(id = [B79P3qiukyTBhqMC7X5UEe], name = "component", reference-prefix = "J")
  StableComponent(id = [B5d8p9B2ThNLSNyMmcraiV], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2Q2gfmkG8X3zUK1qGSEu8W], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GnenHE23pER4rkKTdrQW8r], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2ckBpjXRK7DH42ikBP5gpB], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [DPd4wZq49Q1dL3htF2NYbv], name = "my-capacitor", reference-prefix = "C")
  StableComponent(id = [7dEFyvqRBnv7uFAdQdDDmn], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [9ksZwqNY6kQPPSzfGjM2Uq], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [6AopdTorBNDFwSVXSTWYD2], name = "C880116", reference-prefix = "XTAL")
  StableComponent(id = [BuS7xptjt8y9YabnFFhMUM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [4CmuPjWGWqotZRAMx7FtRr], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8grAp5mAvhyPrK4uTeVST4], name = "C335106", reference-prefix = "C")
  StableComponent(id = [Ei7TZzWweFCMRzFWBR19Wf], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [3KryvJY3U2xHGmLxCkto5N], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [75CHqWU2WMnbY3EgPjHZHd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [9svxboDn1qwd6knHWaPNh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [EDVSgMqeC5sukqnZajq9Gh], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6tSxkeSx88pv8CLv9LD7Nd], name = "C335106", reference-prefix = "C")
  StableComponent(id = [FipQG1Lm5ZSJtgAVchYtjw], name = "C86295", reference-prefix = "C")
  StableComponent(id = [GoKrnKzTAYaGV1X2Fciqzt], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G59iWjjKL9dnSakoAMYS5J], name = "C335106", reference-prefix = "C")
  StableComponent(id = [G6F369yDntfTwsx3qSDU7j], name = "C335106", reference-prefix = "C")
  StableComponent(id = [2D5nCQzYRefzotcvbKdHmi], name = "smd-testpoint-cmp", reference-prefix = "TP")
  StableComponent(id = [25gRhqjTxmYKcLa1jPkdYM], name = "C335106", reference-prefix = "C")
  StableComponent(id = [5gptVvFgVZFB8MkrbVUavF], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6GVLRUnnH594Hwo4TEH7Ut], name = "C335106", reference-prefix = "C")
  StableComponent(id = [DgrLpMQS6whuxN7F3GtX7E], name = "C335106", reference-prefix = "C")
  StableComponent(id = [8LQWXrSHkzywC7nxkcqkNZ], name = "C335106", reference-prefix = "C")
  StableComponent(id = [6mvXjT1EHAtjkpj69vXhff], name = "DRV2605YZFR", reference-prefix = "U")
  StableComponent(id = [Atgez5TTu53gWqY6QyyJcg], name = "C335106", reference-prefix = "C")
  StableComponent(id = [69hJHewy8eaiWCTL1tpBgz], name = "my-resistor", reference-prefix = "R")
  StableComponent(id = [A62qUKgepLzE7g3545PeR3], name = "my-inductor", reference-prefix = "L")
  StableComponent(id = [3gf5V9kK7K7nCqNWQbjZMs], name = "BQ51003YFPR", reference-prefix = "U")
  StableComponent(id = [3GB786iP93DgHGUw38vAB1], name = "my-resistor", reference-prefix = "R")
  StableSymbol(id = [1111111111YhTgfmV4])
  StableSymbol(id = [1111111111YhM6WJRP])
  StableSymbol(id = [1111111111YhCfZPFM])
  StableSymbol(id = [1111111111Yh8CWojZ])
  StableSymbol(id = [1111111111YgzdenaA])
  StableSymbol(id = [1111111111Ygukbs3j])
  StableSymbol(id = [1111111111YgkpCLNF])
  StableSymbol(id = [1111111111Ygfxbww6])
  StableSymbol(id = [1111111111YgY7vCeM])
  StableSymbol(id = [1111111111YgRoJm2b])
  StableSymbol(id = [1111111111YgM2fyy6])
  StableSymbol(id = [1111111111YgEUzM7z])
  StableSymbol(id = [1111111111Yg7dNUjn])
  StableSymbol(id = [1111111111YfzHMUGC])
  StableSymbol(id = [1111111111Yftf6Vqn])
  StableSymbol(id = [1111111111Yfm35ahd])
  StableSymbol(id = [1111111111Yfdu34u4])
  StableSymbol(id = [1111111111YfXzk6WR])
  StableSymbol(id = [1111111111YfSrzj43])
  StableSymbol(id = [1111111111YfKT1cDZ])
  StableSymbol(id = [1111111111YfBs19PH])
  StableSymbol(id = [1111111111Yf66mBeN])
  StableSymbol(id = [1111111111YexxZrWd])
  StableSymbol(id = [1111111111Yer75rc5])
  StableSymbol(id = [1111111111YemWwGjC])
  StableSymbol(id = [1111111111Yedm6XFA])
  StableSymbol(id = [1111111111YeW59cE7])
  StableSymbol(id = [1111111111YePx9Zwd])
  StableSymbol(id = [1111111111YeHPWhDY])
  StableSymbol(id = [1111111111YeBtaMHM])
  StableSymbol(id = [1111111111Ye5veu4H])
  StableSymbol(id = [1111111111YdwhwUbj])
  StableSymbol(id = [1111111111YdrFLcEX])
  StableSymbol(id = [1111111111YdkQeKye])
  StableSymbol(id = [1111111111Ydd5sLAB])
  StableSymbol(id = [1111111111YdVGVxj6])
  StableSymbol(id = [1111111111YdR85xjB])
  StableSymbol(id = [1111111111YdGzpQKi])
