StableDesign:
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableSupportOption(id = [1111111111q4kuywd2])
  StableSupportOption(id = [1111111111q4dr51a9])
  StableSupportOption(id = [1111111111q4XjNCjV])
  StableSupportOption(id = [1111111111q4Q9aDyX])
  StableSupportOption(id = [1111111111q4HjV1iF])
  StableSupportOption(id = [1111111111q49fWQ2P])
  StableSupportOption(id = [1111111111q45XiBKc])
  StableSupportOption(id = [1111111111q3yGFq43])
  StableSupportOption(id = [1111111111q3pPwwkY])
  StableSupportOption(id = [1111111111q3jUpCU4])
  StableSupportOption(id = [1111111111q3btK35o])
  StableSupportOption(id = [1111111111q3WeyEC1])
  StableSupportOption(id = [1111111111q3NKQL63])
  StableSupportOption(id = [1111111111q3FqYZ7V])
  StableSupportOption(id = [1111111111q39K2R9o])
  StableSupportOption(id = [1111111111q34rAdUZ])
  StableSupportOption(id = [1111111111q2w3qJ3p])
  StableSupportOption(id = [1111111111q2p41ptF])
  StableSupportOption(id = [1111111111q2jJdS52])
  StableSupportOption(id = [1111111111q2abThvR])
  StableSupportOption(id = [1111111111q2UWhfnr])
  StableSupportOption(id = [1111111111q2MomFxv])
  StableSupportOption(id = [1111111111q2FaadeP])
  StableSupportOption(id = [1111111111q29ZNHXD])
  StableSupportOption(id = [1111111111q23uMwef])
  StableSupportOption(id = [1111111111q1tbnLZj])
  StableSupportOption(id = [1111111111q1p2tTDq])
  StableSupportOption(id = [1111111111q1hky15s])
  StableSupportOption(id = [1111111111q1Zyheyn])
  StableSupportOption(id = [1111111111q1TkgvTZ])
  StableSupportOption(id = [1111111111q1LQea3U])
  StableSupportOption(id = [1111111111q1DrRVtq])
  StableSupportOption(id = [1111111111q17rwrrm])
  StableSupportOption(id = [1111111111q12znWpc])
  StableSupportOption(id = [1111111111pztWZ7ae])
  StableSupportOption(id = [1111111111pzmbjgMP])
  StableSupportOption(id = [1111111111pzgS2Sc6])
  StableSupportOption(id = [1111111111pzYf3qwv])
  StableSupportOption(id = [1111111111pzRV821P])
  StableSupportOption(id = [1111111111pzKFfKak])
  StableSupportOption(id = [1111111111pzEN9ssv])
  StableSupportOption(id = [1111111111pz78k5QA])
  StableSupportOption(id = [1111111111pz1X1FvV])
  StableSupportOption(id = [1111111111pyruBDv9])
  StableSupportOption(id = [1111111111pymUbKzg])
  StableSupportOption(id = [1111111111pyep1bfS])
  StableSupportOption(id = [1111111111pyXTGUSc])
  StableSupportOption(id = [1111111111pyR49iac])
  StableSupportOption(id = [1111111111pyLyriUU])
  StableSupportOption(id = [1111111111pyCodqvK])
  StableSupportOption(id = [1111111111py5aTBLk])
  StableSupportOption(id = [1111111111pxxpQAju])
  StableSupportOption(id = [1111111111pxrXQKVp])
  StableSupportOption(id = [1111111111pxk9o1sm])
  StableSupportOption(id = [1111111111pxftCZGg])
  StableSupportOption(id = [1111111111pxXMUpBL])
  StableSupportOption(id = [1111111111pxPku8FW])
  StableSupportOption(id = [1111111111pxL3MW7T])
  StableSupportOption(id = [1111111111pxAyYtcf])
  StableSupportOption(id = [1111111111px4uhmx8])
  StableSupportOption(id = [1111111111pwxh9kRQ])
  StableSupportOption(id = [1111111111pwrS5KAd])
  StableSupportOption(id = [1111111111pwjM2X9p])
  StableSupportOption(id = [1111111111pwdZLu7J])
  StableSupportOption(id = [1111111111pwVw7xBd])
  StableSupportOption(id = [1111111111pwRv82YD])
  StableSupportOption(id = [1111111111pwGjUjLn])
  StableSupportOption(id = [1111111111pwBZYodW])
  StableSupportOption(id = [1111111111pw5Me4C6])
  StableSupportOption(id = [1111111111pvyTzgBj])
  StableSupportOption(id = [1111111111pvs7q112])
  StableSupportOption(id = [1111111111pviHvtTS])
  StableSupportOption(id = [1111111111pvdwJdkq])
  StableSupportOption(id = [1111111111pvUcro3W])
  StableSupportOption(id = [1111111111pvQgqddv])
  StableSupportOption(id = [1111111111pvHtTLs4])
  StableSupportOption(id = [1111111111pvAkbzzd])
  StableSupportOption(id = [1111111111pv2nMWzJ])
  StableSupportOption(id = [1111111111puw11CJR])
  StableSupportOption(id = [1111111111puprjYsp])
  StableSupportOption(id = [1111111111puj7ACHY])
  StableSupportOption(id = [1111111111pubcDXYX])
  StableSupportOption(id = [1111111111puVyb5KH])
  StableSupportOption(id = [1111111111puMpWbKg])
  StableSupportOption(id = [1111111111puFjbWjU])
  StableSupportOption(id = [1111111111puAScC45])
  StableSupportOption(id = [1111111111pu3Ms3BJ])
  StableSupportOption(id = [1111111111ptudAY5A])
  StableSupportOption(id = [1111111111ptoUNKFN])
  StableSupportOption(id = [1111111111ptiRgXF9])
  StableSupportOption(id = [1111111111ptc9FJJR])
  StableSupportOption(id = [1111111111ptUJrhLt])
  StableSupportOption(id = [1111111111ptMAyFKp])
  StableSupportOption(id = [1111111111ptEtjKm9])
  StableSupportOption(id = [1111111111pt9ZLomn])
  StableSupportOption(id = [1111111111pt2ei3Kr])
  StableSupportOption(id = [1111111111pstgQUHA])
  StableSupportOption(id = [1111111111psmL9a4P])
  StableSupportOption(id = [1111111111psfze9sZ])
  StableSupportOption(id = [1111111111psYvH9k6])
  StableSupportOption(id = [1111111111psRj9oyf])
  StableSupportOption(id = [1111111111psMdiNYo])
  StableSupportOption(id = [1111111111psEXuqy2])
  StableSupportOption(id = [1111111111ps8423UW])
  StableSupportOption(id = [1111111111pryZ3LAC])
  StableSupportOption(id = [1111111111pru836tW])
  StableSupportOption(id = [1111111111prnoFmfv])
  StableSupportOption(id = [1111111111prfsqe3t])
  StableSupportOption(id = [1111111111prXP65Gs])
  StableSupportOption(id = [1111111111prSLqWXc])
  StableSupportOption(id = [1111111111prKfhZM4])
  StableSupportOption(id = [1111111111prEsf1RV])
  StableSupportOption(id = [1111111111pr6LZoLQ])
  StableSupportOption(id = [1111111111pr1Ktsg6])
  StableSupportOption(id = [1111111111pqtvJpPs])
  StableSupportOption(id = [1111111111pqmeJrsC])
  StableSupportOption(id = [1111111111pqfDxmPx])
  StableSupportOption(id = [1111111111pqXJoEGx])
  StableSupportOption(id = [1111111111pqPssSxz])
  StableSupportOption(id = [1111111111pqJnt2AL])
  StableSupportOption(id = [1111111111pqBXBVMz])
  StableSupportOption(id = [1111111111pq6UWzgg])
  StableSupportOption(id = [1111111111ppz5vFPb])
  StableSupportOption(id = [1111111111pptNa9D9])
  StableSupportOption(id = [1111111111ppiyQCF7])
  StableSupportOption(id = [1111111111ppe9nK3F])
  StableSupportOption(id = [1111111111ppWFsCFZ])
  StableSupportOption(id = [1111111111ppQUkCnv])
  StableSupportOption(id = [1111111111ppKdUsP4])
  StableSupportOption(id = [1111111111ppD1koxi])
  StableSupportOption(id = [1111111111pp47jDUx])
  StableSupportOption(id = [1111111111poxR25ew])
  StableSupportOption(id = [1111111111por6GsWk])
  StableSupportOption(id = [1111111111poiQ1fso])
  StableSupportOption(id = [1111111111podbqsqN])
  StableSupportOption(id = [1111111111poWz7qec])
  StableSupportOption(id = [1111111111poNzLJsV])
  StableSupportOption(id = [1111111111poJQm2bN])
  StableSupportOption(id = [1111111111po8xxb71])
  StableSupportOption(id = [1111111111po57vqMD])
  StableSupportOption(id = [1111111111pnwsmAA2])
  StableSupportOption(id = [1111111111pnqPNFkQ])
  StableSupportOption(id = [1111111111pniaWmUF])
  StableSupportOption(id = [1111111111pncSF9iC])
  StableSupportOption(id = [1111111111pnVcaa5C])
  StableSupportOption(id = [1111111111pnNUrq8Y])
  StableSupportOption(id = [1111111111pnHsQLMj])
  StableSupportOption(id = [1111111111pnAnfuwd])
  StableSupportOption(id = [1111111111pn2QB7mT])
  StableSupportOption(id = [1111111111pmuQeYyy])
  StableSupportOption(id = [1111111111pmoCXwg7])
  StableSupportOption(id = [1111111111pmiCpRz2])
  StableSupportOption(id = [1111111111pmbnuxNa])
  StableSupportOption(id = [1111111111pmTuXQtS])
  StableSupportOption(id = [1111111111pmLWXBfQ])
  StableSupportOption(id = [1111111111pmE36Fn5])
  StableSupportOption(id = [1111111111pm858CZC])
  StableSupportOption(id = [1111111111pm2RPtvr])
  StableSupportOption(id = [1111111111pku3J8QU])
  StableSupportOption(id = [1111111111pknDUM8d])
  StableSupportOption(id = [1111111111pkfTFQAb])
  StableSupportOption(id = [1111111111pkZRmCwg])
  StableSupportOption(id = [1111111111pkUXyCCB])
  StableSupportOption(id = [1111111111pkLXzjfm])
  StableSupportOption(id = [1111111111pkD9oZWr])
  StableSupportOption(id = [1111111111pk85HDoF])
  StableSupportOption(id = [1111111111pjynMNkY])
  StableSupportOption(id = [1111111111pjspuBDC])
  StableSupportOption(id = [1111111111pjmV1oG8])
  StableSupportOption(id = [1111111111pjeQAW4E])
  StableSupportOption(id = [1111111111pjYvHzxa])
  StableSupportOption(id = [1111111111pjTGxGVy])
  StableSupportOption(id = [1111111111pjKgF3e1])
  StableSupportOption(id = [1111111111pjEdfQZ6])
  StableSupportOption(id = [1111111111pj83riGa])
  StableSupportOption(id = [1111111111pizWQfBr])
  StableSupportOption(id = [1111111111pisXWSJp])
  StableSupportOption(id = [1111111111pinA43Pb])
  StableSupportOption(id = [1111111111pifHpSFN])
  StableSupportOption(id = [1111111111piZYNq56])
  StableSupportOption(id = [1111111111piRdmB1d])
  StableSupportOption(id = [1111111111piJgSb1M])
  StableSupportOption(id = [1111111111piE6Fy38])
  StableSupportOption(id = [1111111111pi7maJsZ])
  StableSupportOption(id = [1111111111phztK3RJ])
  StableSupportOption(id = [1111111111phrYFSco])
  StableSupportOption(id = [1111111111phn6LzPs])
  StableSupportOption(id = [1111111111phexaZua])
  StablePin(id = [1111111111phXPx4pi], ref = mcu.mcu.rts-pin.p)
  StableRequire(id = [1111111111phQuymr3], ref = mcu.mcu.rts-pin)
  StablePin(id = [1111111111phJ31JHL], ref = mcu.mcu.cts-pin.p)
  StableRequire(id = [1111111111phCLGgf7], ref = mcu.mcu.cts-pin)
  StablePin(id = [1111111111ph6Mbgb3], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111pgyVnHZV], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111pgqWPG2E], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111pgiSRyWM], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111pgciN2xh])
  StablePin(id = [1111111111pgVVC4Eg], ref = mcu.mcu.rts-pin.p)
  StableRequire(id = [1111111111pgPvHgLY], ref = mcu.mcu.rts-pin)
  StablePin(id = [1111111111pgGamTZr], ref = mcu.mcu.cts-pin.p)
  StableRequire(id = [1111111111pgBESaSZ], ref = mcu.mcu.cts-pin)
  StablePin(id = [1111111111pg5ZdYAc], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111pfyKnZ3E], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111pfqpnoLG], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111pfjEvXM7], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111pfd9MttR])
  StablePin(id = [1111111111pfV8WaHB], ref = mcu.mcu.rx-pin.p)
  StableRequire(id = [1111111111pfPgCXpc], ref = mcu.mcu.rx-pin)
  StablePin(id = [1111111111pfFzfQYS], ref = mcu.mcu.tx-pin.p)
  StableRequire(id = [1111111111pfBXgquj], ref = mcu.mcu.tx-pin)
  StableSupportOption(id = [1111111111pf2svb8E])
  StableSupportOption(id = [1111111111pewZKhFD])
  StableSupportOption(id = [1111111111pepDD95w])
  StableSupportOption(id = [1111111111peiFmkex])
  StableSupportOption(id = [1111111111pebJywAb])
  StableSupportOption(id = [1111111111peUS5qtX])
  StableSupportOption(id = [1111111111peMbB7Wp])
  StableSupportOption(id = [1111111111peGsfM3Q])
  StableSupportOption(id = [1111111111pe9SbiqL])
  StableSupportOption(id = [1111111111pe3P51vb])
  StableSupportOption(id = [1111111111pdvyfkkc])
  StableSupportOption(id = [1111111111pdp7fAHa])
  StableSupportOption(id = [1111111111pdh9Y5Hb])
  StableSupportOption(id = [1111111111pdat8jrj])
  StableSupportOption(id = [1111111111pdTueaVQ])
  StableSupportOption(id = [1111111111pdNNjjWZ])
  StableSupportOption(id = [1111111111pdEQpwYz])
  StableSupportOption(id = [1111111111pd8VMF6X])
  StableSupportOption(id = [1111111111pczwp213])
  StableSupportOption(id = [1111111111pctL25Y1])
  StableSupportOption(id = [1111111111pcnkAEE5])
  StableSupportOption(id = [1111111111pcfjdtjn])
  StableSupportOption(id = [1111111111pcadaHQY])
  StableSupportOption(id = [1111111111pcTpNdUj])
  StableSupportOption(id = [1111111111pcLxU2Kd])
  StableSupportOption(id = [1111111111pcFK64Eo])
  StableSupportOption(id = [1111111111pc6aLGvZ])
  StableSupportOption(id = [1111111111pbyqnKvL])
  StableSupportOption(id = [1111111111pbtLU3GK])
  StableSupportOption(id = [1111111111pbnVRkBD])
  StableSupportOption(id = [1111111111pbgNJH4x])
  StableSupportOption(id = [1111111111pbXziLBf])
  StableSupportOption(id = [1111111111pbTXBh9u])
  StableSupportOption(id = [1111111111pbM7cifC])
  StableSupportOption(id = [1111111111pbD2us4w])
  StableSupportOption(id = [1111111111pb7nNhhK])
  StableSupportOption(id = [1111111111payPdine])
  StableSupportOption(id = [1111111111patnJLwJ])
  StableSupportOption(id = [1111111111pamUKwb2])
  StableSupportOption(id = [1111111111paeKgZWw])
  StableSupportOption(id = [1111111111paWGT1nV])
  StableSupportOption(id = [1111111111paRFhFL6])
  StableSupportOption(id = [1111111111paHjPQMw])
  StableSupportOption(id = [1111111111paBxCJv8])
  StableSupportOption(id = [1111111111pa6o22qX])
  StableSupportOption(id = [1111111111pZzPaRfL])
  StableSupportOption(id = [1111111111pZqZCkpM])
  StableSupportOption(id = [1111111111pZkSnhH7])
  StableSupportOption(id = [1111111111pZdW6FBG])
  StableSupportOption(id = [1111111111pZVqWrLF])
  StableSupportOption(id = [1111111111pZNg7cZq])
  StableSupportOption(id = [1111111111pZGg9Tpm])
  StableSupportOption(id = [1111111111pZAp8YmU])
  StableSupportOption(id = [1111111111pZ61no2f])
  StableSupportOption(id = [1111111111pYwSHz7u])
  StableSupportOption(id = [1111111111pYqsbknS])
  StableSupportOption(id = [1111111111pYivxSJH])
  StableSupportOption(id = [1111111111pYdRDKHE])
  StableSupportOption(id = [1111111111pYWQF3c9])
  StableSupportOption(id = [1111111111pYPNUGnZ])
  StableSupportOption(id = [1111111111pYHyDLjf])
  StableSupportOption(id = [1111111111pYBEgEtq])
  StableSupportOption(id = [1111111111pY3x29D8])
  StableSupportOption(id = [1111111111pXwMzQ1Z])
  StableSupportOption(id = [1111111111pXoMLezf])
  StableSupportOption(id = [1111111111pXi4pKF9])
  StableSupportOption(id = [1111111111pXbBth2p])
  StableSupportOption(id = [1111111111pXUXbcCf])
  StableSupportOption(id = [1111111111pXNKXm8Q])
  StableSupportOption(id = [1111111111pXH3FTx1])
  StableSupportOption(id = [1111111111pX8ZyBfk])
  StableSupportOption(id = [1111111111pX36QjTy])
  StableSupportOption(id = [1111111111pWuXCLGr])
  StableSupportOption(id = [1111111111pWp76yGL])
  StableSupportOption(id = [1111111111pWhQZWtd])
  StableSupportOption(id = [1111111111pWc3n9Lc])
  StableSupportOption(id = [1111111111pWUHwcjt])
  StableSupportOption(id = [1111111111pWPCPXWr])
  StableSupportOption(id = [1111111111pWGCH52D])
  StableSupportOption(id = [1111111111pW8f9YUa])
  StableSupportOption(id = [1111111111pVzwWYQt])
  StableSupportOption(id = [1111111111pVv9GaVZ])
  StableSupportOption(id = [1111111111pVniZKVY])
  StableSupportOption(id = [1111111111pVgtfEsN])
  StableSupportOption(id = [1111111111pVa444Wo])
  StableSupportOption(id = [1111111111pVSPFYBq])
  StableSupportOption(id = [1111111111pVMfYyMz])
  StableSupportOption(id = [1111111111pVFnuBXv])
  StableSupportOption(id = [1111111111pV8X952K])
  StableSupportOption(id = [1111111111pUzkfe3u])
  StableSupportOption(id = [1111111111pUuaZ9Tp])
  StableSupportOption(id = [1111111111pUmoGLKy])
  StableSupportOption(id = [1111111111pUgBGjfo])
  StableSupportOption(id = [1111111111pUXhYoKm])
  StableSupportOption(id = [1111111111pUQwMy7B])
  StableSupportOption(id = [1111111111pUJJADMB])
  StableSupportOption(id = [1111111111pUEcUCbX])
  StableSupportOption(id = [1111111111pU87duqe])
  StableSupportOption(id = [1111111111pTxuYFzH])
  StableSupportOption(id = [1111111111pTtEDneV])
  StableSupportOption(id = [1111111111pTnZKnVA])
  StableSupportOption(id = [1111111111pTfMxwpf])
  StableSupportOption(id = [1111111111pTXzr2cc])
  StableSupportOption(id = [1111111111pTQHSBJp])
  StableSupportOption(id = [1111111111pTLVivTz])
  StableSupportOption(id = [1111111111pTBpuxiW])
  StableSupportOption(id = [1111111111pT5G9JRR])
  StableSupportOption(id = [1111111111pSwi8emz])
  StableSupportOption(id = [1111111111pSreDobf])
  StableSupportOption(id = [1111111111pSisXN6g])
  StableSupportOption(id = [1111111111pSeGHjip])
  StableSupportOption(id = [1111111111pSY2pdU8])
  StableSupportOption(id = [1111111111pSPH3gfG])
  StableSupportOption(id = [1111111111pSKdqXu7])
  StableSupportOption(id = [1111111111pSBhTiRH])
  StableSupportOption(id = [1111111111pS5mCTSh])
  StableSupportOption(id = [1111111111pRxD1Sww])
  StableSupportOption(id = [1111111111pRq9mLw1])
  StableSupportOption(id = [1111111111pRjspQbo])
  StableSupportOption(id = [1111111111pRcvif63])
  StableSupportOption(id = [1111111111pRXqu8Kb])
  StableSupportOption(id = [1111111111pRPg2PxG])
  StableSupportOption(id = [1111111111pRHLdybn])
  StableSupportOption(id = [1111111111pR9ZVzto])
  StableSupportOption(id = [1111111111pR5VXixR])
  StableSupportOption(id = [1111111111pQvBbVmr])
  StableSupportOption(id = [1111111111pQpAEVEB])
  StableSupportOption(id = [1111111111pQjNB5KQ])
  StableSupportOption(id = [1111111111pQczZR5Q])
  StableSupportOption(id = [1111111111pQUbgQbU])
  StableSupportOption(id = [1111111111pQMUBmf7])
  StableSupportOption(id = [1111111111pQFYo4J8])
  StableSupportOption(id = [1111111111pQ8JiEpE])
  StableSupportOption(id = [1111111111pQ2oYXW8])
  StableSupportOption(id = [1111111111pPv3CSXz])
  StableSupportOption(id = [1111111111pPphvTmE])
  StableSupportOption(id = [1111111111pPigoQfE])
  StableSupportOption(id = [1111111111pPbGqLYm])
  StableSupportOption(id = [1111111111pPVoo5ju])
  StableSupportOption(id = [1111111111pPNi9Y9Z])
  StableSupportOption(id = [1111111111pPEbmpaV])
  StableSupportOption(id = [1111111111pP7WicVW])
  StableSupportOption(id = [1111111111pP3cQ33w])
  StableSupportOption(id = [1111111111pNu7qz7q])
  StableSupportOption(id = [1111111111pNoDTKGZ])
  StableSupportOption(id = [1111111111pNhr5BNr])
  StableSupportOption(id = [1111111111pNauevza])
  StableSupportOption(id = [1111111111pNSVMh3b])
  StableSupportOption(id = [1111111111pNLtJQmC])
  StableSupportOption(id = [1111111111pNFeiDYQ])
  StableSupportOption(id = [1111111111pN7v1MLC])
  StableSupportOption(id = [1111111111pMyxqs6j])
  StableSupportOption(id = [1111111111pMun2t8S])
  StableSupportOption(id = [1111111111pMmjHNx3])
  StableSupportOption(id = [1111111111pMegonXc])
  StableSupportOption(id = [1111111111pManH7Hj])
  StableSupportOption(id = [1111111111pMR8R8G9])
  StableSupportOption(id = [1111111111pMKRRNdP])
  StableSupportOption(id = [1111111111pMEri64M])
  StableSupportOption(id = [1111111111pM5SAnHg])
  StableSupportOption(id = [1111111111pM1x4ran])
  StableSupportOption(id = [1111111111pLtVzGWd])
  StableSupportOption(id = [1111111111pLmhPx6h])
  StableSupportOption(id = [1111111111pLeUSjQx])
  StableSupportOption(id = [1111111111pLZvzbCz])
  StableSupportOption(id = [1111111111pLQPy4F9])
  StableSupportOption(id = [1111111111pLJazmct])
