StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableSupportOption(id = [1111111111NGQB14dx])
  StableSupportOption(id = [1111111111NGHyAzoq])
  StableSupportOption(id = [1111111111NGBk4ZcH])
  StableSupportOption(id = [1111111111NG4gMTV1])
  StableSupportOption(id = [1111111111NFv75sYh])
  StableSupportOption(id = [1111111111NFpo7Ym8])
  StableSupportOption(id = [1111111111NFiVNgv2])
  StableSupportOption(id = [1111111111NFdAYauk])
  StableSupportOption(id = [1111111111NFVM7QR3])
  StableSupportOption(id = [1111111111NFQMppWp])
  StableSupportOption(id = [1111111111NFHH2v46])
  StableSupportOption(id = [1111111111NFAJKtiN])
  StableSupportOption(id = [1111111111NF32aZNU])
  StableSupportOption(id = [1111111111NEv235M9])
  StableSupportOption(id = [1111111111NEoCzozu])
  StableSupportOption(id = [1111111111NEgWeMHA])
  StableSupportOption(id = [1111111111NEZr3GtZ])
  StableSupportOption(id = [1111111111NETef89j])
  StableSupportOption(id = [1111111111NENNtMo7])
  StableSupportOption(id = [1111111111NEDzJigC])
  StableSupportOption(id = [1111111111NE7r4DHe])
  StableSupportOption(id = [1111111111NE2Q6mvJ])
  StableSupportOption(id = [1111111111NDtJf2hf])
  StableSupportOption(id = [1111111111NDoPkNKa])
  StableSupportOption(id = [1111111111NDgALczo])
  StableSupportOption(id = [1111111111NDYhZdPd])
  StableSupportOption(id = [1111111111NDU2vs2A])
  StableSupportOption(id = [1111111111NDNe4MrV])
  StableSupportOption(id = [1111111111NDFHuDgS])
  StableSupportOption(id = [1111111111ND8199m1])
  StableSupportOption(id = [1111111111NCz3gxB5])
  StableSupportOption(id = [1111111111NCtXS668])
  StableSupportOption(id = [1111111111NCmAt9qp])
  StableSupportOption(id = [1111111111NCgyt4NU])
  StableSupportOption(id = [1111111111NCYv92rw])
  StableSupportOption(id = [1111111111NCRSgJTb])
  StableSupportOption(id = [1111111111NCKGBpYT])
  StableSupportOption(id = [1111111111NCCv2ncG])
  StableSupportOption(id = [1111111111NC7gU9yJ])
  StableSupportOption(id = [1111111111NC1JVHxR])
  StableSupportOption(id = [1111111111NBsX3SYs])
  StableSupportOption(id = [1111111111NBkypNW6])
  StableSupportOption(id = [1111111111NBgNQZ4f])
  StableSupportOption(id = [1111111111NBWxevNR])
  StableSupportOption(id = [1111111111NBSSRseo])
  StableSupportOption(id = [1111111111NBK9vjeC])
  StableSupportOption(id = [1111111111NBCQAazJ])
  StableSupportOption(id = [1111111111NB5gVyyu])
  StableSupportOption(id = [1111111111NAzrhk2C])
  StableSupportOption(id = [1111111111NArtZMSW])
  StableSupportOption(id = [1111111111NAmEhs75])
  StableSupportOption(id = [1111111111NAeojGYY])
  StableSupportOption(id = [1111111111NAW1hgDM])
  StableSupportOption(id = [1111111111NARsWoNR])
  StableSupportOption(id = [1111111111NAKBSEbp])
  StableSupportOption(id = [1111111111NACgE6uA])
  StableSupportOption(id = [1111111111NA67nTM5])
  StableSupportOption(id = [1111111111N9xH24tS])
  StableSupportOption(id = [1111111111N9pvD762])
  StableSupportOption(id = [1111111111N9iv8yNT])
  StableSupportOption(id = [1111111111N9d3c7Do])
  StableSupportOption(id = [1111111111N9WwW7Uf])
  StableSupportOption(id = [1111111111N9PCkBPG])
  StableSupportOption(id = [1111111111N9GRuYHT])
  StableSupportOption(id = [1111111111N99UpbtT])
  StableSupportOption(id = [1111111111N952hwKB])
  StableSupportOption(id = [1111111111N8wE1XtK])
  StableSupportOption(id = [1111111111N8rGxwjx])
  StableSupportOption(id = [1111111111N8hjXT4N])
  StableSupportOption(id = [1111111111N8doSA67])
  StableSupportOption(id = [1111111111N8VjKLSb])
  StableSupportOption(id = [1111111111N8MeMVef])
  StableSupportOption(id = [1111111111N8GLCbgx])
  StableSupportOption(id = [1111111111N89nuu9Q])
  StableSupportOption(id = [1111111111N83awLb6])
  StableSupportOption(id = [1111111111N7vxNfrq])
  StableSupportOption(id = [1111111111N7qBJ8F3])
  StableSupportOption(id = [1111111111N7i9srau])
  StableSupportOption(id = [1111111111N7bvuocn])
  StableSupportOption(id = [1111111111N7UbqPDP])
  StableSupportOption(id = [1111111111N7NDZsXx])
  StableSupportOption(id = [1111111111N7ELSGyP])
  StableSupportOption(id = [1111111111N79CP8RE])
  StableSupportOption(id = [1111111111N71sDhfN])
  StableSupportOption(id = [1111111111N6tco2T3])
  StableSupportOption(id = [1111111111N6p9FjEs])
  StableSupportOption(id = [1111111111N6hZEWX8])
  StableSupportOption(id = [1111111111N6b2Bkdw])
  StableSupportOption(id = [1111111111N6SeSAmT])
  StableSupportOption(id = [1111111111N6MP1zsU])
  StableSupportOption(id = [1111111111N6DsrGD2])
  StableSupportOption(id = [1111111111N69bHZvx])
  StableSupportOption(id = [1111111111N61bCbf7])
  StableSupportOption(id = [1111111111N5uMMNSG])
  StableSupportOption(id = [1111111111N5nxz6Eo])
  StableSupportOption(id = [1111111111N5hT3ejM])
  StableSupportOption(id = [1111111111N5Z5A1Za])
  StableSupportOption(id = [1111111111N5UE6uXE])
  StableSupportOption(id = [1111111111N5KKHc7f])
  StableSupportOption(id = [1111111111N5EJnVu7])
  StableSupportOption(id = [1111111111N55txpJG])
  StableSupportOption(id = [1111111111N4zTPj3C])
  StableSupportOption(id = [1111111111N4sCiV4j])
  StableSupportOption(id = [1111111111N4kLhtYA])
  StableSupportOption(id = [1111111111N4dv2Saz])
  StableSupportOption(id = [1111111111N4X8cHoS])
  StableSupportOption(id = [1111111111N4TRyEYn])
  StableSupportOption(id = [1111111111N4KyLNfD])
  StableSupportOption(id = [1111111111N4EBUEAz])
  StableSupportOption(id = [1111111111N47gdt8h])
  StableSupportOption(id = [1111111111N3yJe5VH])
  StableSupportOption(id = [1111111111N3tpeGD7])
  StableSupportOption(id = [1111111111N3josKvi])
  StableSupportOption(id = [1111111111N3d2xXTv])
  StableSupportOption(id = [1111111111N3WftKp5])
  StableSupportOption(id = [1111111111N3QugJu7])
  StableSupportOption(id = [1111111111N3HXGrGU])
  StableSupportOption(id = [1111111111N3CVQJFd])
  StableSupportOption(id = [1111111111N34bpK5X])
  StableSupportOption(id = [1111111111N2zZYBzC])
  StableSupportOption(id = [1111111111N2r1N2R3])
  StableSupportOption(id = [1111111111N2imx3VB])
  StableSupportOption(id = [1111111111N2eyd3Uq])
  StableSupportOption(id = [1111111111N2X1fnUS])
  StableSupportOption(id = [1111111111N2PEsWVu])
  StableSupportOption(id = [1111111111N2Htk294])
  StableSupportOption(id = [1111111111N2BngEyY])
  StableSupportOption(id = [1111111111N23c1w22])
  StableSupportOption(id = [1111111111N1yLL8GX])
  StableSupportOption(id = [1111111111N1pxTp1c])
  StableSupportOption(id = [1111111111N1iSVZcs])
  StableSupportOption(id = [1111111111N1b1ppwZ])
  StableSupportOption(id = [1111111111N1WQyEFa])
  StableSupportOption(id = [1111111111N1NQ5FAE])
  StableSupportOption(id = [1111111111N1GGuDgQ])
  StableSupportOption(id = [1111111111N19KYGcq])
  StableSupportOption(id = [1111111111N14Eq7QX])
  StableSupportOption(id = [1111111111MzxHq2jy])
  StableSupportOption(id = [1111111111Mzqn9KPB])
  StableSupportOption(id = [1111111111MzhzCRAE])
  StableSupportOption(id = [1111111111MzaL7Jio])
  StableSupportOption(id = [1111111111MzURwoiY])
  StableSupportOption(id = [1111111111MzPzQob6])
  StableSupportOption(id = [1111111111MzGxqDFT])
  StableSupportOption(id = [1111111111Mz84PadT])
  StableSupportOption(id = [1111111111Mz4HPbwW])
  StableSupportOption(id = [1111111111MyvXuxHB])
  StableSupportOption(id = [1111111111MyobBQYw])
  StableSupportOption(id = [1111111111MygjRzRk])
  StableSupportOption(id = [1111111111MybM84jF])
  StableSupportOption(id = [1111111111MyVBc8UF])
  StableSupportOption(id = [1111111111MyNyNnHp])
  StableSupportOption(id = [1111111111MyEMjEEr])
  StableSupportOption(id = [1111111111My92P4EQ])
  StableSupportOption(id = [1111111111My1QDHN1])
  StableSupportOption(id = [1111111111MxvxLBAz])
  StableSupportOption(id = [1111111111MxnXeCFC])
  StableSupportOption(id = [1111111111Mxg8KqQq])
  StableSupportOption(id = [1111111111MxaDyrks])
  StableSupportOption(id = [1111111111MxTT9W2A])
  StableSupportOption(id = [1111111111MxND8Ytn])
  StableSupportOption(id = [1111111111MxCwPwQo])
  StableSupportOption(id = [1111111111Mx6Vm6Wg])
  StableSupportOption(id = [1111111111Mx1kZ69Z])
  StableSupportOption(id = [1111111111Mwsk312f])
  StableSupportOption(id = [1111111111Mwo7DFQi])
  StableSupportOption(id = [1111111111MwgjkZQW])
  StableSupportOption(id = [1111111111MwYDhwjn])
  StableSupportOption(id = [1111111111MwRTpwqq])
  StableSupportOption(id = [1111111111MwJXFJ4D])
  StableSupportOption(id = [1111111111MwD99pnx])
  StableSupportOption(id = [1111111111Mw5XYHSf])
  StableSupportOption(id = [1111111111MvyxwZn3])
  StableSupportOption(id = [1111111111MvsFq69q])
  StableSupportOption(id = [1111111111MvnEhJVE])
  StableSupportOption(id = [1111111111Mvd7FeBe])
  StableSupportOption(id = [1111111111MvZNn52F])
  StableSupportOption(id = [1111111111MvQRb4ZK])
  StableSupportOption(id = [1111111111MvJoGamN])
  StableSupportOption(id = [1111111111MvBsNBj3])
  StableSupportOption(id = [1111111111Mv6Bfocv])
  StableSupportOption(id = [1111111111Muyn4EVL])
  StableSupportOption(id = [1111111111MurEDexY])
  StableSupportOption(id = [1111111111Mum1XVmY])
  StableSupportOption(id = [1111111111MueN9RZP])
  StableSupportOption(id = [1111111111MuXegkaB])
  StableSupportOption(id = [1111111111MuQbyg2w])
  StableSupportOption(id = [1111111111MuJNBbkB])
  StableSupportOption(id = [1111111111MuB5usti])
  StableSupportOption(id = [1111111111Mu3X96ym])
  StableSupportOption(id = [1111111111MtwiBkXk])
  StableSupportOption(id = [1111111111MtqTVRv3])
  StableSupportOption(id = [1111111111MtkypiKk])
  StableSupportOption(id = [1111111111MtdLR12B])
  StableSupportOption(id = [1111111111MtXqXFcA])
  StableSupportOption(id = [1111111111MtPgYucB])
  StableSupportOption(id = [1111111111MtHcMg7q])
  StableSupportOption(id = [1111111111MtB7zXWz])
  StableSupportOption(id = [1111111111Mt4U4mWm])
  StableSupportOption(id = [1111111111MsvxTgVA])
  StableSupportOption(id = [1111111111MsrDzj5a])
  StableSupportOption(id = [1111111111Mshap6JC])
  StableSupportOption(id = [1111111111Msaa7cVv])
  StableSupportOption(id = [1111111111MsVvcbeA])
  StableSupportOption(id = [1111111111MsPnyxG2])
  StableSupportOption(id = [1111111111MsFiWzHK])
  StableSupportOption(id = [1111111111Ms9wuXW5])
  StableSupportOption(id = [1111111111Ms4Mo53Z])
  StableSupportOption(id = [1111111111MruVx7aL])
  StableSupportOption(id = [1111111111MroVyGD9])
  StableSupportOption(id = [1111111111MrgnKBZi])
  StableSupportOption(id = [1111111111MrZz4aQY])
  StableSupportOption(id = [1111111111MrVFDaAq])
  StableSupportOption(id = [1111111111MrMyQ1eq])
  StableSupportOption(id = [1111111111MrFyp9uE])
  StableSupportOption(id = [1111111111Mr9tnvzG])
  StableSupportOption(id = [1111111111Mr3W8u3C])
  StableSupportOption(id = [1111111111Mqv84tnr])
  StableSupportOption(id = [1111111111Mqmpya7H])
  StableSupportOption(id = [1111111111MqhYQ5B1])
  StableSupportOption(id = [1111111111MqbRppcP])
  StableSupportOption(id = [1111111111MqUhFQUV])
  StableSupportOption(id = [1111111111MqM8PTCp])
  StableSupportOption(id = [1111111111MqEbnJZj])
  StableSupportOption(id = [1111111111Mq6gUqCa])
  StableSupportOption(id = [1111111111Mq31pB8E])
  StableSupportOption(id = [1111111111MptfMBLD])
  StableSupportOption(id = [1111111111MpnqsaYt])
  StableSupportOption(id = [1111111111Mpg7rp2P])
  StableSupportOption(id = [1111111111MpZi1bjm])
  StableSupportOption(id = [1111111111MpTp5TF7])
  StableSupportOption(id = [1111111111MpLRKdqR])
  StableSupportOption(id = [1111111111MpDAzXha])
  StableSupportOption(id = [1111111111Mp8DJaV4])
  StableSupportOption(id = [1111111111MoyU2jUQ])
  StableSupportOption(id = [1111111111Moua3yVC])
  StableSupportOption(id = [1111111111Monzhhyv])
  StableSupportOption(id = [1111111111Moev87WT])
  StableSupportOption(id = [1111111111MoZoGFSS])
  StableSupportOption(id = [1111111111MoSH44J8])
  StableSupportOption(id = [1111111111MoJ2WrMe])
  StableSupportOption(id = [1111111111MoCLU75X])
  StableSupportOption(id = [1111111111Mo78CHFc])
  StableSupportOption(id = [1111111111Mnxk4zXW])
  StableSupportOption(id = [1111111111MnsYgG2u])
  StableSupportOption(id = [1111111111MnmsztE6])
  StableSupportOption(id = [1111111111MneChbMR])
  StableSupportOption(id = [1111111111MnWiJHzY])
  StableSupportOption(id = [1111111111MnRVGX6d])
  StableSupportOption(id = [1111111111MnKwbbxH])
  StableSupportOption(id = [1111111111MnCWN7op])
  StableSupportOption(id = [1111111111Mn6aww7G])
  StableSupportOption(id = [1111111111MmxoP8iW])
  StableSupportOption(id = [1111111111Mmq8CoFj])
  StableSupportOption(id = [1111111111Mmjt7tfV])
  StableSupportOption(id = [1111111111MmcEEaJd])
  StableSupportOption(id = [1111111111MmWX3Dfv])
  StableSupportOption(id = [1111111111MmPJrzXV])
  StableSupportOption(id = [1111111111MmHcfxXk])
  StableSupportOption(id = [1111111111MmAACAkq])
  StableSupportOption(id = [1111111111Mm5N25yR])
  StableSupportOption(id = [1111111111MkwfhBo6])
  StableSupportOption(id = [1111111111MkojPKbx])
  StableSupportOption(id = [1111111111MkkMbdRy])
  StableSupportOption(id = [1111111111MkcojHoS])
  StableSupportOption(id = [1111111111MkVEiXMK])
  StableSupportOption(id = [1111111111MkQMgVY9])
  StableSupportOption(id = [1111111111MkHFHdjS])
  StableSupportOption(id = [1111111111Mk962mvn])
  StableSupportOption(id = [1111111111Mk2YFdHA])
  StableSupportOption(id = [1111111111Mjw9EqTR])
  StableSupportOption(id = [1111111111Mjq75YPw])
  StableSupportOption(id = [1111111111Mji8cnwx])
  StableSupportOption(id = [1111111111MjbJkaBB])
  StableSupportOption(id = [1111111111MjV82PQu])
  StableSupportOption(id = [1111111111MjMDUKw2])
  StableSupportOption(id = [1111111111MjFXXR48])
  StableSupportOption(id = [1111111111Mj7m6kJA])
  StableSupportOption(id = [1111111111Mj3HkxC5])
  StableSupportOption(id = [1111111111MiuqedV8])
  StableSupportOption(id = [1111111111Mio2xt9T])
  StableSupportOption(id = [1111111111Mih6kVU4])
  StableSupportOption(id = [1111111111MiaJqrYo])
  StableSupportOption(id = [1111111111MiTQBaCJ])
  StableSupportOption(id = [1111111111MiMjgf2a])
  StableSupportOption(id = [1111111111MiDdKLZp])
  StableSupportOption(id = [1111111111Mi8aiYKe])
  StableSupportOption(id = [1111111111Mi2ycpWv])
  StableSupportOption(id = [1111111111MhskRFpe])
  StableSupportOption(id = [1111111111MhoeQsGG])
  StableSupportOption(id = [1111111111Mhf5JK2d])
  StableSupportOption(id = [1111111111Mha3SpcG])
  StableSupportOption(id = [1111111111MhRm5cHW])
  StableSupportOption(id = [1111111111MhMyZ697])
  StableSupportOption(id = [1111111111MhE2FWgL])
  StableSupportOption(id = [1111111111Mh66SzYw])
  StableSupportOption(id = [1111111111Mh1HEYz4])
  StableSupportOption(id = [1111111111Mgt41FNn])
  StableSupportOption(id = [1111111111Mgo45oJN])
  StableSupportOption(id = [1111111111MgejhEqJ])
  StableSupportOption(id = [1111111111MgYcz3cf])
  StableSupportOption(id = [1111111111MgSQ5SFb])
  StableSupportOption(id = [1111111111MgKEpiZq])
  StableSupportOption(id = [1111111111MgEF7LZX])
  StableSupportOption(id = [1111111111Mg5eW9X9])
  StableSupportOption(id = [1111111111MfzF6QYy])
  StableSupportOption(id = [1111111111MfsB2DkW])
  StableSupportOption(id = [1111111111Mfk1tFRf])
  StablePin(id = [BSMWpQbaezZwPBSuNMs7Ym], ref = mcu.mcu-usb.P)
  StablePin(id = [CdyR3nfHZFrHF7ekHUqkms], ref = mcu.mcu-usb.N)
  StableRequire(id = [1111111111Mfd3g1Sr], ref = mcu.mcu-usb)
  StablePin(id = [AgUquJYNzwZRvFgQUzuq2F], ref = mcu.mcu-etm.data[3])
  StablePin(id = [4AfMHxATu62CwrrvZKwumH], ref = mcu.mcu-etm.data[2])
  StablePin(id = [5uHKMriwwsXvtYLFoWicEs], ref = mcu.mcu-etm.data[1])
  StablePin(id = [4gFpNiaqGRdn5SVEW42NQB], ref = mcu.mcu-etm.data[0])
  StablePin(id = [4TLe1DKRNbQ1h7BbJVmMeF], ref = mcu.mcu-etm.clk)
  StableRequire(id = [1111111111MfXbk7j6], ref = mcu.mcu-etm)
  StablePin(id = [Cxqw4x5LzFKtLagQoiudfV], ref = mcu.mcu-uart.tx)
  StablePin(id = [5BXYyhDha4xcCJ5iBBDMpm], ref = mcu.mcu-uart.rx)
  StableRequire(id = [1111111111MfPwhoFY], ref = mcu.mcu-uart)
  StablePin(id = [FQ1yU7u1DGHMUtiCPfzND9], ref = mcu.conn-uart.tx)
  StablePin(id = [Fn8wqYXAiEBq8BgXWgiJTX], ref = mcu.conn-uart.rx)
  StableRequire(id = [1111111111MfKTq7As], ref = mcu.conn-uart)
  StablePin(id = [AfNfHwjpWNEPbywTq5Yzku], ref = mcu.mcu-dbg-m33.swdclk)
  StablePin(id = [9Vbqva2kN33JyY8fgUvPwW], ref = mcu.mcu-dbg-m33.swdio)
  StableRequire(id = [1111111111MfDPB6u2], ref = mcu.mcu-dbg-m33)
  StablePin(id = [FRc6L47L9vwBU5bawwzoTY], ref = mcu.dbg-m33.swdclk)
  StablePin(id = [3juTJM6KL2iLkrPTUAqCxN], ref = mcu.dbg-m33.swdio)
  StableRequire(id = [1111111111Mf4u9tcS], ref = mcu.dbg-m33)
  StablePin(id = [8MDLQZcBdo7MyfjZG75YWg], ref = mcu.dbg-power-m33.gnd)
  StablePin(id = [9mPcxtbNyKgkJEpkJBRynA], ref = mcu.dbg-power-m33.vdd)
  StableRequire(id = [1111111111MewWvprf], ref = mcu.dbg-power-m33)
  StablePin(id = [4d3RtrV5D1fHMmc4A7j2EZ], ref = mcu.mcu-wpwr[3].gpio)
  StableRequire(id = [1111111111Meqwz2rH], ref = mcu.mcu-wpwr[3])
  StablePin(id = [3aPbCyPJjUKuZuE27vmJjm], ref = mcu.mcu-wpwr[2].gpio)
  StableRequire(id = [1111111111MekrdFJT], ref = mcu.mcu-wpwr[2])
  StablePin(id = [3QdhfybS7GAsXZ9AqrAnJs], ref = mcu.mcu-wpwr[1].gpio)
  StableRequire(id = [1111111111MebqsGtR], ref = mcu.mcu-wpwr[1])
  StablePin(id = [35Zd7dS4NCrvMcqLK4A2DN], ref = mcu.mcu-wpwr[0].gpio)
  StableRequire(id = [1111111111MeWEe6WG], ref = mcu.mcu-wpwr[0])
  StablePin(id = [2q3Ngbw6iTvhaop3RvWR4E], ref = mcu.hap-gpio[1].gpio)
  StableRequire(id = [1111111111MeRUhckj], ref = mcu.hap-gpio[1])
  StablePin(id = [7NZUKUjv2foU6xqJNXbyUT], ref = mcu.hap-gpio[0].gpio)
  StableRequire(id = [1111111111MeK1GSjj], ref = mcu.hap-gpio[0])
  StablePin(id = [DovmhizCFoTcjHyr8vA36z], ref = mcu.hap-i2c.scl)
  StablePin(id = [As4rTU6zfSwDn1UYmwUcAH], ref = mcu.hap-i2c.sda)
  StableRequire(id = [1111111111MeCRdVhH], ref = mcu.hap-i2c)
  StablePin(id = [FKan2Qno34sLjDBuGNrxKa], ref = mcu.mcu-button[2].gpio)
  StableRequire(id = [1111111111Me4N2z1K], ref = mcu.mcu-button[2])
  StablePin(id = [2FV1PRB9qoaweuj5H7RFZR], ref = mcu.mcu-button[1].gpio)
  StableRequire(id = [1111111111MdwmYCS2], ref = mcu.mcu-button[1])
  StablePin(id = [7pD3UVJS4rTYFcgotuXWDp], ref = mcu.mcu-button[0].gpio)
  StableRequire(id = [1111111111Mdq5nJbT], ref = mcu.mcu-button[0])
  StablePin(id = [C7C3ZdWkh8WPASpFqyvcJT], ref = mcu.q-spi.cs)
  StablePin(id = [96ycgq3ny7x4ptnu1UjPrp], ref = mcu.q-spi.sdi)
  StablePin(id = [BtzJRWQJ7JZz3o3ZVL8KRU], ref = mcu.q-spi.sdo)
  StablePin(id = [7Cu2XEeX2xwKsBGovqxwu6], ref = mcu.q-spi.sck)
  StableRequire(id = [1111111111Mdi6StYX], ref = mcu.q-spi)
  StablePin(id = [5PaQpuBijhpV61JimLgLvB], ref = mcu.q-i3c.scl)
  StablePin(id = [5rFz1AHZpbdwqV25Ho8zP8], ref = mcu.q-i3c.sda)
  StableRequire(id = [1111111111Mdbfi6W7], ref = mcu.q-i3c)
  StablePin(id = [E2fivS8KRH7PRxzeD3Vmag], ref = mcu.c-i2c.scl)
  StablePin(id = [BTtFHaa6ULRaqhqP6zx2he], ref = mcu.c-i2c.sda)
  StableRequire(id = [1111111111MdVNygDH], ref = mcu.c-i2c)
  StablePin(id = [3SUVrg5uZvyE4p4V4dba6P], ref = mcu.mcu-mem.cs)
  StablePin(id = [DuawA2A33SG8kodDKZb61V], ref = mcu.mcu-mem.sck)
  StablePin(id = [79Q4HvvdG35ZR9tYkR9NvP], ref = mcu.mcu-mem.sdio[3])
  StablePin(id = [ExvPruCTDW5pMfeiSUUrjL], ref = mcu.mcu-mem.sdio[2])
  StablePin(id = [3MUxryLtc7r1zYCr3iEnvz], ref = mcu.mcu-mem.sdio[1])
