StableDesign:
  StableInstantiation(def-id = [37UH5qiAzwt7SQSyHDvBT1], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StablePin(id = [5afV3UN68HVDboB66Csymh], ref = mcu.WPWR-CTRL.EN2)
  StablePin(id = [Adh931a13dRJXZJVcaKQDQ], ref = mcu.WPWR-CTRL.EN1)
  StablePin(id = [6b7WjPvjmC6nXRAXKYucGZ], ref = mcu.button-io[1].gpio)
  StablePin(id = [R59WRqYFuC3deJSKCuoMK], ref = mcu.button-io[2].gpio)
  StablePin(id = [3KRM4hf1VH9MrTCYbCqKPv], ref = mcu.button-io[0].gpio)
  StablePin(id = [hNsBZGDS3fuLDuTsaD6qF], ref = mcu.qsen-i3c.scl)
  StablePin(id = [12pykMuytsYkDkZfAChxak], ref = mcu.qsen-i3c.sda)
  StablePin(id = [8QTGNEYFFPiV7VuJBUYLi], ref = mcu.qsen-spi.sck)
  StablePin(id = [a6H2mtArYEB1tWSeF69ns], ref = mcu.qsen-spi.sdo)
  StablePin(id = [BPMfGRVTcxhavQzy9wwiQF], ref = mcu.codec-i2c.sda)
  StablePin(id = [7oG3DsAf4Y9p32nkFFxDLL], ref = mcu.qsen-spi.sdi)
  StablePin(id = [7SeoMDM6mxh2Bx44WoEeeJ], ref = mcu.codec-i2c.scl)
  StablePin(id = [A7rdSf49hSShH3AdXCohFY], ref = mcu.qsen-spi.cs)
  StablePin(id = [2GyFmUGyEVXDMip83xnhJ5], ref = mcu.led-io.leds.g)
  StablePin(id = [Fj9poAkhGdXzUABw9mJ3on], ref = mcu.led-io.leds.r)
  StablePin(id = [BRtm8qUdWM2BKD9396JFhG], ref = mcu.led-io.leds.b)
  StablePin(id = [Ehdp5kAgST5DzaDTrCuhZZ], ref = mcu.mcu.GND_BOOST)
  StablePin(id = [8eGrJXLpk8983yWX5yudNB], ref = mcu.led-io.pwr.vdd)
  StablePin(id = [FJoT4hzAHyHXNqBQ9Afmrt], ref = mcu.mcu.ESDN)
  StablePin(id = [BKuWiGoPgoYZiHanq2KDTB], ref = mcu.led-io.pwr.gnd)
  StablePin(id = [8yxwpC7cLLChPhdRnA8YQt], ref = mcu.mcu.AVS3)
  StablePin(id = [5oqQhEdNgmMyYMx7hRXzxq], ref = mcu.mcu.AVS2)
  StablePin(id = [9qBynZudv3ps3qgvWVaw5y], ref = mcu.mcu.AVS1)
  StablePin(id = [BapP9SdTqWtWM8k4YXGaRK], ref = mcu.mcu.P0_29)
  StablePin(id = [9s4acJ7A5oHPx1LN5ZovQM], ref = mcu.mcu.P0_30)
  StablePin(id = [C7p2zgpKmGyZSxtRwhsQfr], ref = mcu.mcu.P0_27)
  StablePin(id = [4LR8prk2H28EMkmj5tWHZo], ref = mcu.mcu.P0_28)
  StablePin(id = [5HEM8fLGbZLXAYM7qSkdt1], ref = mcu.mcu.P1_00)
  StablePin(id = [E4dUb51KZ2i61y8YQFh8sC], ref = mcu.mcu.P0_31)
  StablePin(id = [9hmACpeYEHZpcCmQN46TUB], ref = mcu.mcu.P1_02)
  StablePin(id = [2Sy9MjoLPeerd6294jVscY], ref = mcu.mcu.P1_01)
  StablePin(id = [G4Rs9o9zKAPxUHAe9pksbW], ref = mcu.mcu.P1_10)
  StablePin(id = [B52jx26MtRyNaE2GZqrF9U], ref = mcu.mcu.P1_03)
  StablePin(id = [4HUmZktYKGbQs1t31FNTwS], ref = mcu.mcu.P1_09)
  StablePin(id = [EAi9rwGvNj8RWKcqzLp1d5], ref = mcu.mcu.P1_04)
  StablePin(id = [AJp9YochcQEYDhVUJyXDY3], ref = mcu.mcu.P1_08)
  StablePin(id = [3GzHzTP7ZVeCudKruDE978], ref = mcu.mcu.P1_05)
  StablePin(id = [B4CpXZdcpMaCkvafxZwNb4], ref = mcu.mcu.P1_07)
  StablePin(id = [15cjTeQiciYy8dUsHBwiSZ], ref = mcu.mcu.P1_06)
  StablePin(id = [691bpoccxifYoU3iemyPVW], ref = mcu.mcu.P0_16)
  StablePin(id = [5g7YSuG84czgrni1CNEn5B], ref = mcu.mcu.P0_15)
  StablePin(id = [ESkz4cUgSB2d7F55QtmVwE], ref = mcu.mcu.P0_18)
  StablePin(id = [DgV5nGDrJsWeqa6ioptVQ], ref = mcu.mcu.P0_17)
  StablePin(id = [5ARhbuXFEc5b4MRkwszApG], ref = mcu.mcu.P0_13)
  StablePin(id = [A6AAXDkXwJdXjjphW9tDyE], ref = mcu.mcu.P0_14)
  StablePin(id = [D1zqiBWssgCpkUv9BTuYM8], ref = mcu.mcu.P0_11)
  StablePin(id = [5Ss3iqEqmeT3rjLyqBmGhD], ref = mcu.mcu.P0_12)
  StablePin(id = [xVtdhKQiHDPuNfQnLh5Dn], ref = mcu.mcu.P0_26)
  StablePin(id = [BSRp5qojGRk1A6NtLNi7rb], ref = mcu.mcu.P0_25)
  StablePin(id = [8YjDN8DTeuTicjAfhL3Hqf], ref = mcu.mcu.P0_24)
  StablePin(id = [DBToL3UYfQtaNTZgnXjMh9], ref = mcu.mcu.P0_23)
  StablePin(id = [9ABHuNtYXFxJK2mnxJFZjU], ref = mcu.mcu.P0_19)
  StablePin(id = [3cvWqkp7KGozbP5Yr8Dd1k], ref = mcu.mcu.P0_20)
  StablePin(id = [2nMnb8R5UUZdYzkfSqDu6w], ref = mcu.mcu.P0_21)
  StablePin(id = [4aFD7S5qqdn3oYDiS57Y6x], ref = mcu.mcu.P0_22)
  StablePin(id = [6rTar9y5Ui44kiJCxFkqyv], ref = mcu.mcu.P0_10)
  StablePin(id = [97CYhxLrfCG4ac3cfhTHUS], ref = mcu.mcu.P0_03)
  StablePin(id = [7AtcXQ59P92gP84XW6PAnt], ref = mcu.mcu.P0_09)
  StablePin(id = [BduvdW3i2fvysC6Kv1Hn7q], ref = mcu.mcu.P0_04)
  StablePin(id = [5vbdV2RVyhVjwToUep8GGq], ref = mcu.mcu.P0_08)
  StablePin(id = [A8YvgeNSsQeiD7QtBNZo4E], ref = mcu.mcu.P0_05)
  StablePin(id = [68cxvzYJNtxe5TRECPLRqF], ref = mcu.mcu.P0_07)
  StablePin(id = [GHdiRikZi3qeZRqWSTYUMJ], ref = mcu.mcu.P0_06)
  StablePin(id = [9kvs7L3HXQeKDDbY278p4n], ref = mcu.mcu.OQSIF_D1)
  StablePin(id = [8ioYzjRfECQ4nm77ZH4rZr], ref = mcu.mcu.OQSIF_D2)
  StablePin(id = [EYwgaKz1SKF2BZDnB2emgt], ref = mcu.mcu.OQSIF_CS)
  StablePin(id = [52tAYKQ5SJMMhKadRaddf9], ref = mcu.mcu.OQSIF_D0)
  StablePin(id = [DNquNKusHrcdVUxhjTBSiu], ref = mcu.mcu.P0_00)
  StablePin(id = [4d76BFsUL4ax5eyoxSzwuU], ref = mcu.mcu.OQSIF_D3)
  StablePin(id = [7HnERR1ytMZXNuHode5fKQ], ref = mcu.mcu.P0_02)
  StablePin(id = [8qd9DLaMRUrA6EzHBv7ZGM], ref = mcu.mcu.P0_01)
  StablePin(id = [6ZiTmHTeks9RoDgv7oQFqB], ref = mcu.mcu.OQSIF_CLK)
  StablePin(id = [2GzY1zNNEPsRzjRTUiAsYX], ref = mcu.mcu.NC)
  StablePin(id = [2zonXmbisMXDZcoH8MvRxN], ref = mcu.mcu.LZ)
  StablePin(id = [5TVsdpKTJm8FESdZ26Ps9B], ref = mcu.mcu.LY)
  StablePin(id = [Cfmtim8Jc4Pw1QWrivBZ4m], ref = mcu.mcu.GND_XTAL1)
  StablePin(id = [EXrLv7h1uyQUe2AY9NWFE5], ref = mcu.mcu.LED1)
  StablePin(id = [4pKtkPKoXVcbmQmBoAG23Y], ref = mcu.mcu.GND_VAD)
  StablePin(id = [B3mff3cs8ptez2oDzp7gz], ref = mcu.mcu.LED2)
  StablePin(id = [3dUg75QkZmU44dPnTN3AnC], ref = mcu.mcu.GND_XTAL3)
  StablePin(id = [3nmzk6dRPmr8TzAyt7e1oV], ref = mcu.mcu.LED3)
  StablePin(id = [CqbZcja7WFDTJy9F8mYZyF], ref = mcu.mcu.GND_XTAL2)
  StablePin(id = [BwoT3AtiPFwPUuVpwCNmA5], ref = mcu.mcu.LX)
  StablePin(id = [GBNBzGu9uCTiJyxibeKW24], ref = mcu.mcu.GND_RF2)
  StablePin(id = [6mbRGTHLVdxrKVENUCdWk7], ref = mcu.mcu.GND_SDADC)
  StablePin(id = [Cav4TdXbupJJrtnRvdvNpG], ref = mcu.mcu.GND_BUCK)
  StablePin(id = [6A7k4BZ8hWYGigdCFZeeZx], ref = mcu.mcu.GND_RF1)
  StablePin(id = [6m3hpDQ86KmXYo4tkSFpFX], ref = mcu.mcu.PSUBRF)
  StablePin(id = [GftGjPnUt32jrbe4WRQSQK], ref = mcu.mcu.PSUB)
  StablePin(id = [Bw5gfBg5dyNbpfN6cCgKxa], ref = mcu.mcu.RFIOM2)
  StablePin(id = [9Ao6WcLSj81itumXArvy5r], ref = mcu.mcu.RFIOM1)
  StablePin(id = [7EvCBg1njvhpH2Q8tv352a], ref = mcu.mcu.P2_13)
  StablePin(id = [FaZa9n2JJ1iwaUFK943zDz], ref = mcu.mcu.P2_14)
  StablePin(id = [42SoJKvMQG7tyZ2v2ruA4K], ref = mcu.mcu.P2_11)
  StablePin(id = [6cmP5JoT4pJKMQ31Kzy6HE], ref = mcu.mcu.P2_12)
  StablePin(id = [9p5cUFPCV7GHL7yCQfSoBC], ref = mcu.mcu.V30)
  StablePin(id = [GieuaLdLvAwJHLFRfwkJ9y], ref = mcu.mcu.V18P)
  StablePin(id = [5ERvSdmjk6tdteR3MLMYjM], ref = mcu.mcu.V18F)
  StablePin(id = [CvYC17wnit7dDiJ5U7dh6N], ref = mcu.mcu.V18)
  StablePin(id = [9yaxN4BPbzozbDnZ6bJFue], ref = mcu.mcu.VBUS)
  StablePin(id = [E5EyJbKf5KtJDyEcRxoZvt], ref = mcu.mcu.RFIOP)
  StablePin(id = [5vw8iY13KtxQfhTy9r9BbT], ref = mcu.mcu.VLED)
  StablePin(id = [CqSiW3QJRra8EStaQN8tSG], ref = mcu.mcu.V12)
  StablePin(id = [5NtZJNHpYdSSM7XzpLy8ms], ref = mcu.mcu.VAD)
  StablePin(id = [2PVPfPuxpHDuRNsn5WJxhP], ref = mcu.mcu.V14)
  StablePin(id = [3kQYP8rx4FrWFDx5ahS6nK], ref = mcu.mcu.VBAT)
  StablePin(id = [2f71mpDhQjq2NXQU81b9BS], ref = mcu.mcu.V14RF)
  StablePin(id = [3Y67LnRZC4Xgq2Fjfe2enk], ref = mcu.mcu.VSSD2)
  StablePin(id = [6YD3kLz4h63YUNXC5jnX5i], ref = mcu.mcu.VSSD1)
  StablePin(id = [9eyLK9bBaohhN35MhTGwsH], ref = mcu.mcu.VSSD4)
  StablePin(id = [5TDQwxYBH1NwdsyA32GhHi], ref = mcu.mcu.VSSD3)
  StablePin(id = [DxDspVxGSRkFhjvmt6pGrK], ref = mcu.mcu.VSSD5)
  StablePin(id = [C7ifBZP9gPym9at2VgREgt], ref = mcu.mcu.VSSIOQQ)
  StablePin(id = [4DbQRXqmAsffvSm6JxN9Fi], ref = mcu.mcu.nRST)
  StablePin(id = [8rbu4G9mbG3K1CoqipFzbC], ref = mcu.mcu.VSYS)
  StablePin(id = [CrwxBhbmfh7ejTdXfDvu2P], ref = mcu.mcu.XTAL32Mp)
  StablePin(id = [C9p6sd721ebh6JWVBNCxLe], ref = mcu.mcu.XTAL32Mm)
  StablePin(id = [13f1DeVE8JAk3Mvkb1BQXJ], ref = mcu.mcu.P1_26)
  StablePin(id = [4kCQ2guizzfToHZTUTetBz], ref = mcu.mcu.P1_25)
  StablePin(id = [9MjSx4fsCS2jcYS78sRmGe], ref = mcu.mcu.P1_24)
  StablePin(id = [G5oRSzXFgzAEj2PcZ8yKFo], ref = mcu.mcu.P1_23)
  StablePin(id = [8UXx7ULnFTP41s1gKe6ysw], ref = mcu.mcu.P1_16)
  StablePin(id = [CLJfEaxFBpHMt3xiUyqbCB], ref = mcu.mcu.P1_19)
  StablePin(id = [FptWFVxs4mo2NiHPYVqFRE], ref = mcu.mcu.P1_15)
  StablePin(id = [FnUYhdSRKHjmazZeoVLsJq], ref = mcu.mcu.P1_20)
  StablePin(id = [FDqGsJCbiq4BzZL93diUxb], ref = mcu.mcu.P1_18)
  StablePin(id = [DfRjMXjcTmnLRCc3w4TcZV], ref = mcu.mcu.P1_21)
  StablePin(id = [7b4iThtuzYrRRxJWQjzJQ5], ref = mcu.mcu.P1_17)
  StablePin(id = [7ZP7TLbFHwieg3kcwvyySC], ref = mcu.mcu.P1_22)
  StablePin(id = [vdmhDGb2ZwrHvtyimQTTQ], ref = mcu.mcu.P1_13)
  StablePin(id = [FH4p6rxp1HrknGjpyGZ5aq], ref = mcu.mcu.P1_14)
  StablePin(id = [4AkbgspAPkJdSLoZ63BCwt], ref = mcu.mcu.P1_11)
  StablePin(id = [5bFBjHJMRZBjGs9cXGbNxs], ref = mcu.mcu.P1_12)
  StablePin(id = [CWTmkpUq59URUuwzKUHpUe], ref = mcu.mcu.P2_10)
  StablePin(id = [122ajegyQxmdZGkXyoxDHG], ref = mcu.mcu.P2_03)
  StablePin(id = [7AeMTKVPxfQ9wXmhiBsCes], ref = mcu.mcu.P2_09)
  StablePin(id = [2WZJGhnrXG38PLPPSXHgAP], ref = mcu.mcu.P2_04)
  StablePin(id = [AJ3H4dKWv9JbSmH68Lwwdf], ref = mcu.mcu.P2_08)
  StablePin(id = [C7VTzNNRNmsTFr7zfzgZUN], ref = mcu.mcu.P2_05)
  StablePin(id = [3oMaKoz8LEvGE24FgGJnqx], ref = mcu.mcu.P2_07)
  StablePin(id = [8Tp5NkRB4eDxfsDvHKLjb8], ref = mcu.mcu.P2_06)
  StablePin(id = [61PPx6JyCwBUx7o22HT5Px], ref = mcu.mcu.P1_29)
  StablePin(id = [67SEywVCiQtPmyqjmSg5rF], ref = mcu.mcu.P1_30)
  StablePin(id = [Xq2oKFhWiFuGCEc5TnfSh], ref = mcu.mcu.P1_27)
  StablePin(id = [8cAZQYUBevTfC7tkzFtTKA], ref = mcu.mcu.P1_28)
  StablePin(id = [6ETDWDfYJ9g2Vy5rBBgTWU], ref = mcu.mcu.P2_00)
  StablePin(id = [75hfPz6hU7jZfQX6Mb6FYA], ref = mcu.mcu.P1_31)
  StablePin(id = [8QYdWm2ta3onfwhXx7GqCc], ref = mcu.mcu.P2_02)
  StablePin(id = [3mYYZz1h1c1nx7ZD5aH4Gp], ref = mcu.mcu.P2_01)
  StableNet(id = [1111111111XqaPqnYV], ref? = SP_P)
  StableNet(id = [1111111111XqUdaM94], ref? = false)
  StableNet(id = [1111111111XqMbJ9hY], ref? = false)
  StableNet(id = [1111111111XqGUrRe6], ref? = false)
  StableNet(id = [1111111111Xq9sFFqB], ref? = false)
  StableNet(id = [1111111111Xq1XwA9R], ref? = false)
  StableNet(id = [1111111111XpvLqJhi], ref? = false)
  StableNet(id = [1111111111XpodxPTy], ref? = false)
  StableNet(id = [1111111111XpgEBGRe], ref? = false)
  StableNet(id = [1111111111XpZzVPqD], ref? = false)
  StableNet(id = [1111111111XpTpwS55], ref? = false)
  StableNet(id = [1111111111XpLTe8D8], ref? = false)
  StableNet(id = [1111111111XpFwySqb], ref? = false)
  StableNet(id = [1111111111Xp7eneqj], ref? = false)
  StableNet(id = [1111111111Xp32SR37], ref? = false)
  StableNet(id = [1111111111Xouz3VD7], ref? = false)
  StableNet(id = [1111111111XooR7irQ], ref? = false)
  StableNet(id = [1111111111XofptmK9], ref? = false)
  StableNet(id = [1111111111XoaDpZXV], ref? = false)
  StableNet(id = [1111111111XoRBH4Qh], ref? = false)
  StableNet(id = [1111111111XoK7mACY], ref? = false)
  StableNet(id = [1111111111XoExjgQF], ref? = false)
  StableNet(id = [1111111111Xo6qAaWL], ref? = false)
  StableNet(id = [1111111111Xo1N6fTS], ref? = false)
  StableNet(id = [1111111111XnrzjF5g], ref? = false)
  StableNet(id = [1111111111XnkDFtER], ref? = false)
  StableNet(id = [1111111111XnfL7gSE], ref? = false)
  StableNet(id = [1111111111XnZjP5RY], ref? = false)
  StableNet(id = [1111111111XnQUnEog], ref? = false)
  StableNet(id = [1111111111XnLimLuW], ref? = false)
  StableNet(id = [1111111111XnDDyVcR], ref? = false)
  StableNet(id = [1111111111Xn6rmAjt], ref? = false)
  StableNet(id = [1111111111Xmyjwqge], ref? = false)
  StableNet(id = [1111111111XmsX4gfZ], ref? = false)
  StableNet(id = [1111111111XmjszhpN], ref? = VBUS)
  StableNet(id = [1111111111XmcXLZGj], ref? = false)
  StableNet(id = [1111111111XmXDamT5], ref? = false)
  StableNet(id = [1111111111XmSQ53YG], ref? = false)
  StableNet(id = [1111111111XmHgb1jT], ref? = false)
  StableNet(id = [1111111111XmALfXp4], ref? = false)
  StableNet(id = [1111111111Xm5kMwqa], ref? = false)
  StableNet(id = [1111111111XkwBEgV6], ref? = VBUS)
  StableNet(id = [1111111111XkrW8NFQ], ref? = false)
  StableNet(id = [1111111111XkmBniVa], ref? = false)
  StableNet(id = [1111111111XkemTfQ5], ref? = false)
  StableNet(id = [1111111111XkVHhrzq], ref? = false)
  StableNet(id = [1111111111XkPeg84e], ref? = false)
  StableNet(id = [1111111111XkH3kgqH], ref? = false)
  StableNet(id = [1111111111Xk9y9z5o], ref? = false)
  StableNet(id = [1111111111Xk3DeNBK], ref? = false)
  StableNet(id = [1111111111XjxS6GVT], ref? = false)
  StableNet(id = [1111111111XjpG5dYi], ref? = false)
  StableNet(id = [1111111111XjhLYAm7], ref? = false)
  StableNet(id = [1111111111XjdRjTGY], ref? = false)
  StableNet(id = [1111111111XjXKRdNJ], ref? = false)
  StableNet(id = [1111111111XjPFVmWa], ref? = false)
  StableNet(id = [1111111111XjHZeZna], ref? = false)
  StableNet(id = [1111111111Xj9HS8Rs], ref? = false)
  StableNet(id = [1111111111Xj33PUkr], ref? = false)
  StableNet(id = [1111111111Xiv9gNSu], ref? = false)
  StableNet(id = [1111111111XiqvisMu], ref? = false)
  StableNet(id = [1111111111XiiZ9pBx], ref? = false)
  StableNet(id = [1111111111XibwmLcz], ref? = false)
  StableNet(id = [1111111111XiVJzjMY], ref? = false)
  StableNet(id = [1111111111XiLh9HwC], ref? = false)
  StableNet(id = [1111111111XiFSTMx6], ref? = false)
  StableNet(id = [1111111111XiASrCtZ], ref? = VDDSYS)
  StableNet(id = [1111111111Xi3DP8hR], ref? = false)
  StableNet(id = [1111111111XhtjPk5z], ref? = false)
  StableNet(id = [1111111111XhoHara4], ref? = false)
  StableNet(id = [1111111111Xhfex82q], ref? = false)
  StableNet(id = [1111111111XhbUqdJy], ref? = false)
  StableNet(id = [1111111111XhTtrSFy], ref? = false)
  StableNet(id = [1111111111XhLUoZSn], ref? = false)
  StableNet(id = [1111111111XhGQoP4B], ref? = false)
  StableNet(id = [1111111111Xh7nZnXv], ref? = false)
  StableNet(id = [1111111111Xgzq8BoB], ref? = false)
  StableNet(id = [1111111111XgtdNVkY], ref? = false)
  StableNet(id = [1111111111XgmrgpEu], ref? = false)
  StableNet(id = [1111111111XggKTpBJ], ref? = false)
  StableNet(id = [1111111111XgYSL47w], ref? = false)
  StableNet(id = [1111111111XgU48mYF], ref? = false)
  StableNet(id = [1111111111XgMnp9hN], ref? = false)
  StableNet(id = [1111111111XgECN2ep], ref? = false)
  StableNet(id = [1111111111Xg8XBg4y], ref? = false)
  StableNet(id = [1111111111XfyfFCGi], ref? = false)
  StableNet(id = [1111111111XftFe4TS], ref? = false)
  StableNet(id = [1111111111Xfmwymyk], ref? = false)
  StableNet(id = [1111111111XfexgyvK], ref? = false)
  StableNet(id = [1111111111XfZbpKAC], ref? = QVAR2)
  StableNet(id = [1111111111XfRPbESP], ref? = QVAR1)
  StableNet(id = [1111111111XfK2WDaR], ref? = false)
  StableNet(id = [1111111111XfEN9ToS], ref? = false)
  StableNet(id = [1111111111Xf6gav2U], ref? = false)
  StableNet(id = [1111111111Xf1NFP9M], ref? = false)
  StableNet(id = [1111111111XesbNyNw], ref? = false)
  StableNet(id = [1111111111XemrcM4c], ref? = false)
  StableNet(id = [1111111111XedczPdq], ref? = false)
  StableNet(id = [1111111111XeXQ33BM], ref? = false)
  StableNet(id = [1111111111XeSPGdmq], ref? = false)
  StableNet(id = [1111111111XeHcNdkZ], ref? = false)
  StableNet(id = [1111111111XeB4q6MH], ref? = false)
  StableNet(id = [1111111111Xe5JMyVJ], ref? = false)
  StableNet(id = [1111111111Xdwjv4y9], ref? = false)
  StableNet(id = [1111111111Xdq2PYFC], ref? = false)
  StableNet(id = [1111111111XdmNvEW5], ref? = false)
  StableNet(id = [1111111111Xdcb25hx], ref? = VDD1P8)
  StableNet(id = [1111111111XdWXh9ZG], ref? = false)
  StableNet(id = [1111111111XdR1v9fz], ref? = false)
  StableNet(id = [1111111111XdJDRKad], ref? = false)
  StableNet(id = [1111111111XdCrUjxa], ref? = false)
  StableNet(id = [1111111111Xd5V99t5], ref? = false)
  StableNet(id = [1111111111XcxBpN4j], ref? = false)
  StableNet(id = [1111111111XcpzQwfK], ref? = false)
  StableNet(id = [1111111111XckZzBU5], ref? = false)
  StableNet(id = [1111111111Xce3o5eG], ref? = false)
  StableNet(id = [1111111111XcUkf1Lf], ref? = false)
  StableNet(id = [1111111111XcR1K6UM], ref? = false)
  StableNet(id = [1111111111XcGPtjYr], ref? = ID)
  StableNet(id = [1111111111XcA4LfDT], ref? = false)
  StableNet(id = [1111111111Xc38u6sG], ref? = D-)
  StableNet(id = [1111111111Xbxq1RQA], ref? = false)
  StableNet(id = [1111111111XbpDj9Be], ref? = false)
  StableNet(id = [1111111111Xbh3rm1K], ref? = false)
  StableNet(id = [1111111111XbaBatG7], ref? = D+)
  StableNet(id = [1111111111XbV13j5m], ref? = false)
  StableNet(id = [1111111111XbPR7X15], ref? = false)
  StableNet(id = [1111111111XbH3ZErP], ref? = false)
  StableNet(id = [1111111111XbAEUjV3], ref? = false)
  StableNet(id = [1111111111Xb4FXLdo], ref? = false)
  StableNet(id = [1111111111XawdfLCq], ref? = false)
  StableNet(id = [1111111111Xanar6YN], ref? = codec-i2c-net.sda)
  StableNet(id = [1111111111XaiiXaE2], ref? = false)
  StableNet(id = [1111111111Xaa6u6Xb], ref? = false)
  StableNet(id = [1111111111XaSnJyxn], ref? = false)
  StableNet(id = [1111111111XaLNmr7k], ref? = false)
  StableNet(id = [1111111111XaDriBzt], ref? = false)
  StableNet(id = [1111111111Xa928ehb], ref? = false)
  StableNet(id = [1111111111Xa1tE7m2], ref? = false)
  StableNet(id = [1111111111XZuPm2QP], ref? = false)
  StableNet(id = [1111111111XZnKNs6Z], ref? = false)
  StableNet(id = [1111111111XZfutgfn], ref? = codec-i2c-net.scl)
  StableNet(id = [1111111111XZaJNBB7], ref? = false)
  StableNet(id = [1111111111XZRycWWe], ref? = SHIELD)
  StableNet(id = [1111111111XZNRGj7u], ref? = false)
  StableNet(id = [1111111111XZF2gd1D], ref? = false)
  StableNet(id = [1111111111XZ7SVuxz], ref? = false)
  StableNet(id = [1111111111XZ1oX1UR], ref? = RF3)
  StableNet(id = [1111111111XYvBkpMH], ref? = false)
  StableNet(id = [1111111111XYmUm2Lh], ref? = RF2)
  StableNet(id = [1111111111XYguVUbt], ref? = false)
  StableNet(id = [1111111111XYYKrSm1], ref? = RF1)
  StableNet(id = [1111111111XYRocbsd], ref? = false)
  StableNet(id = [1111111111XYLVMkN2], ref? = false)
  StableNet(id = [1111111111XYEn8hfb], ref? = false)
  StableNet(id = [1111111111XY8LYqZX], ref? = false)
  StableNet(id = [1111111111XXxg312f], ref? = false)
  StableNet(id = [1111111111XXsqRsiH], ref? = false)
  StableNet(id = [1111111111XXn6Jvyd], ref? = false)
  StableNet(id = [1111111111XXg6F2Qd], ref? = false)
  StableNet(id = [1111111111XXWjimPv], ref? = false)
  StableNet(id = [1111111111XXRjnhKT], ref? = false)
  StableNet(id = [1111111111XXJEcGJm], ref? = false)
  StableNet(id = [1111111111XXDGztrg], ref? = false)
  StableNet(id = [1111111111XX7AGrWG], ref? = false)
  StableNet(id = [1111111111XWwp5Hve], ref? = false)
  StableNet(id = [1111111111XWtPs9Lr], ref? = false)
  StableNet(id = [1111111111XWk2kSV8], ref? = false)
  StableNet(id = [1111111111XWd5gnAe], ref? = false)
  StableNet(id = [1111111111XWVkBomP], ref? = false)
  StableNet(id = [1111111111XWQE9Me8], ref? = false)
  StableNet(id = [1111111111XWJngR54], ref? = false)
  StableNet(id = [1111111111XWBMp4Qz], ref? = false)
  StableNet(id = [1111111111XW5k1xeR], ref? = false)
  StableNet(id = [1111111111XVwuRSLW], ref? = false)
  StableNet(id = [1111111111XVrGT8rj], ref? = false)
  StableNet(id = [1111111111XVi2bKbk], ref? = false)
  StableNet(id = [1111111111XVcimuzG], ref? = false)
  StableNet(id = [1111111111XVX2Pi6V], ref? = GND)
  StableNet(id = [1111111111XVPfkBhi], ref? = false)
  StableNet(id = [1111111111XVFgoVU9], ref? = false)
  StableNet(id = [1111111111XV9TaiSX], ref? = false)
  StableNet(id = [1111111111XV4X3jv6], ref? = false)
  StableNet(id = [1111111111XUw8gdCQ], ref? = false)
  StableNet(id = [1111111111XUqowMJH], ref? = false)
  StableNet(id = [1111111111XUiaezQZ], ref? = false)
  StableNet(id = [1111111111XUca6pn3], ref? = false)
  StableNet(id = [1111111111XUVoa6GS], ref? = false)
  StableNet(id = [1111111111XUPmwkgf], ref? = false)
  StableNet(id = [1111111111XUEzsDag], ref? = false)
  StableNet(id = [1111111111XUAUfXTy], ref? = false)
  StableNet(id = [1111111111XU1mKBRr], ref? = false)
  StableNet(id = [1111111111XTvADmjU], ref? = false)
  StableNet(id = [1111111111XTqEo2jx], ref? = false)
  StableNet(id = [1111111111XThyCAAR], ref? = false)
  StableNet(id = [1111111111XTZksiiA], ref? = false)
  StableNet(id = [1111111111XTTfrGm7], ref? = false)
  StableNet(id = [1111111111XTLqXFX5], ref? = false)
  StableNet(id = [1111111111XTGDpdG6], ref? = false)
  StableNet(id = [1111111111XT93XV67], ref? = false)
  StableNet(id = [1111111111XSzzLckw], ref? = false)
  StableNet(id = [1111111111XSuHxS6z], ref? = false)
  StableNet(id = [1111111111XSpUhQL2], ref? = false)
  StableNet(id = [1111111111XShL7ikc], ref? = false)
  StableNet(id = [1111111111XSbQFiok], ref? = false)
  StableNet(id = [1111111111XST7WTYx], ref? = false)
  StableNet(id = [1111111111XSM58Qg8], ref? = false)
  StableNet(id = [1111111111XSEUbZ7z], ref? = false)
  StableNet(id = [1111111111XS8AwfqE], ref? = false)
  StableNet(id = [1111111111XS2hg2HX], ref? = false)
  StableNet(id = [1111111111XRsUsbgi], ref? = false)
  StableNet(id = [1111111111XRnvFxAG], ref? = false)
  StableNet(id = [1111111111XRetT8bX], ref? = false)
  StableNet(id = [1111111111XRZ1aG6R], ref? = false)
  StableNet(id = [1111111111XRTSXCF1], ref? = false)
  StableNet(id = [1111111111XRMDq1Ap], ref? = false)
  StableNet(id = [1111111111XRE64aY8], ref? = false)
  StableNet(id = [1111111111XR791mns], ref? = false)
  StableNet(id = [1111111111XQzNVCbB], ref? = false)
  StableNet(id = [1111111111XQudoAgC], ref? = false)
  StableNet(id = [1111111111XQkpns4y], ref? = false)
  StableNet(id = [1111111111XQgQZxHy], ref? = false)
  StableNet(id = [1111111111XQZXCeQ3], ref? = false)
  StableNet(id = [1111111111XQSE8o2A], ref? = false)
  StableNet(id = [1111111111XQKamBMk], ref? = false)
  StableNet(id = [1111111111XQBNASTT], ref? = false)
  StableNet(id = [1111111111XQ6YEsvZ], ref? = false)
  StableNet(id = [1111111111XPyVej83], ref? = false)
