StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableSupportOption(id = [11111111119hbNGn7b])
  StableSupportOption(id = [11111111119hTdMaiD])
  StableSupportOption(id = [11111111119hLb7pzX])
  StableSupportOption(id = [11111111119hDc7ZDq])
  StableSupportOption(id = [11111111119h8WweAV])
  StableSupportOption(id = [11111111119gzZT2ad])
  StableSupportOption(id = [11111111119gthgthS])
  StableSupportOption(id = [11111111119gn6gLpL])
  StableSupportOption(id = [11111111119geP4iXF])
  StableSupportOption(id = [11111111119gYXJDXL])
  StableSupportOption(id = [11111111119gTtA6LW])
  StableSupportOption(id = [11111111119gMMLj6m])
  StableSupportOption(id = [11111111119gD9cXks])
  StableSupportOption(id = [11111111119g8FVTMo])
  StableSupportOption(id = [11111111119fyMSt4g])
  StableSupportOption(id = [11111111119frR7mx5])
  StableSupportOption(id = [11111111119fjpRiZH])
  StableSupportOption(id = [11111111119fejo3it])
  StableSupportOption(id = [11111111119fWXFnpF])
  StableSupportOption(id = [11111111119fRKWp6L])
  StableSupportOption(id = [11111111119fLNG7De])
  StableSupportOption(id = [11111111119fCNBLht])
  StableSupportOption(id = [11111111119f6B9bgd])
  StableSupportOption(id = [11111111119exJ3Fy3])
  StableSupportOption(id = [11111111119etGX4pR])
  StableSupportOption(id = [11111111119ekphdz8])
  StableSupportOption(id = [11111111119efD7rur])
  StableSupportOption(id = [11111111119eWg8aFn])
  StableSupportOption(id = [11111111119ePP6CA8])
  StableSupportOption(id = [11111111119eKJtaYr])
  StableSupportOption(id = [11111111119eD22wWs])
  StableSupportOption(id = [11111111119e5vPsZm])
  StableSupportOption(id = [11111111119dz2xoMp])
  StableSupportOption(id = [11111111119drT2Mrg])
  StableSupportOption(id = [11111111119di2ssBT])
  StableSupportOption(id = [11111111119dbbeM4o])
  StableSupportOption(id = [11111111119dWeuYq8])
  StableSupportOption(id = [11111111119dPnZavK])
  StableSupportOption(id = [11111111119dJec8M8])
  StableSupportOption(id = [11111111119d9dWPeH])
  StableSupportOption(id = [11111111119d2ZFU7m])
  StableSupportOption(id = [11111111119cxbMK8G])
  StableSupportOption(id = [11111111119cr7ivnX])
  StableSupportOption(id = [11111111119chWxRHZ])
  StableSupportOption(id = [11111111119ccttYxL])
  StableSupportOption(id = [11111111119cVJj7bt])
  StableSupportOption(id = [11111111119cMELpZj])
  StableSupportOption(id = [11111111119cHUg7tH])
  StableSupportOption(id = [11111111119c9VFu8Y])
  StableSupportOption(id = [11111111119c3wapgd])
  StableSupportOption(id = [11111111119bwhuUiE])
  StableSupportOption(id = [11111111119bohDqdW])
  StableSupportOption(id = [11111111119bgefqVC])
  StableSupportOption(id = [11111111119bZRnGxb])
  StableSupportOption(id = [11111111119bURTgtu])
  StableSupportOption(id = [11111111119bMUMKMQ])
  StableSupportOption(id = [11111111119bGAhz4L])
  StableSupportOption(id = [11111111119b7Dfjnf])
  StableSupportOption(id = [11111111119b1vBxeC])
  StableSupportOption(id = [11111111119atHuGeu])
  StableSupportOption(id = [11111111119aoawwiG])
  StableSupportOption(id = [11111111119agbzaga])
  StableSupportOption(id = [11111111119abgLeTv])
  StableSupportOption(id = [11111111119aUrtSvE])
  StableSupportOption(id = [11111111119aKs5b9e])
  StableSupportOption(id = [11111111119aESyfXf])
  StableSupportOption(id = [11111111119a71VVnM])
  StableSupportOption(id = [11111111119a2reZno])
  StableSupportOption(id = [11111111119ZuxysTW])
  StableSupportOption(id = [11111111119ZmaGhiS])
  StableSupportOption(id = [11111111119ZeU5taB])
  StableSupportOption(id = [11111111119ZXnDAiG])
  StableSupportOption(id = [11111111119ZTgLe5k])
  StableSupportOption(id = [11111111119ZMSKwhV])
  StableSupportOption(id = [11111111119ZCVBJUA])
  StableSupportOption(id = [11111111119Z6e76Th])
  StableSupportOption(id = [11111111119YzrL32a])
  StableSupportOption(id = [11111111119YtN4DAU])
  StableSupportOption(id = [11111111119YncmoZX])
  StableSupportOption(id = [11111111119YdrTuP5])
  StableSupportOption(id = [11111111119YYPHjDM])
  StableSupportOption(id = [11111111119YRmvEwp])
  StableSupportOption(id = [11111111119YL1RzQi])
  StableSupportOption(id = [11111111119YE7K4a2])
  StableSupportOption(id = [11111111119Y7cDWXF])
  StableSupportOption(id = [11111111119XyUZRtw])
  StableSupportOption(id = [11111111119XqXd3BC])
  StableSupportOption(id = [11111111119Xn6YzwZ])
  StableSupportOption(id = [11111111119Xdi4PKF])
  StableSupportOption(id = [11111111119XXXQVtz])
  StableSupportOption(id = [11111111119XRLkeyi])
  StableSupportOption(id = [11111111119XJKbztB])
  StableSupportOption(id = [11111111119XAKv9LX])
  StableSupportOption(id = [11111111119X68rKBT])
  StableSupportOption(id = [11111111119WyHQNW2])
  StableSupportOption(id = [11111111119Wr8hTKs])
  StableSupportOption(id = [11111111119Wk4cWgf])
  StableSupportOption(id = [11111111119Wdyj697])
  StableSupportOption(id = [11111111119WXri4ib])
  StableSupportOption(id = [11111111119WNz92XF])
  StableSupportOption(id = [11111111119WHNpZcd])
  StableSupportOption(id = [11111111119W9abSZu])
  StableSupportOption(id = [11111111119W5iLsfN])
  StableSupportOption(id = [11111111119VvczYZg])
  StableSupportOption(id = [11111111119VqbrXbD])
  StableSupportOption(id = [11111111119VjQ1cMM])
  StableSupportOption(id = [11111111119VciNUHj])
  StableSupportOption(id = [11111111119VXAnHNy])
  StableSupportOption(id = [11111111119VPH73Sd])
  StableSupportOption(id = [11111111119VF5r3H5])
  StableSupportOption(id = [11111111119V9HJGRA])
  StableSupportOption(id = [11111111119V2pWuea])
  StableSupportOption(id = [11111111119UxFP7tx])
  StableSupportOption(id = [11111111119UoPrQBd])
  StableSupportOption(id = [11111111119UhsPLan])
  StableSupportOption(id = [11111111119UaC4uNq])
  StableSupportOption(id = [11111111119UUBQxCf])
  StableSupportOption(id = [11111111119UPNkEvQ])
  StableSupportOption(id = [11111111119UGLjT4v])
  StableSupportOption(id = [11111111119U7oMWk9])
  StableSupportOption(id = [11111111119U35DkAf])
  StableSupportOption(id = [11111111119TwLS4EK])
  StableSupportOption(id = [11111111119TovKfHd])
  StableSupportOption(id = [11111111119Tg3vsf2])
  StableSupportOption(id = [11111111119TaMtScq])
  StableSupportOption(id = [11111111119TSTczvr])
  StableSupportOption(id = [11111111119TLtwG1b])
  StableSupportOption(id = [11111111119TDcu1su])
  StableSupportOption(id = [11111111119T8ZV1nb])
  StableSupportOption(id = [11111111119T2HiTtP])
  StableSupportOption(id = [11111111119StiiJdW])
  StableSupportOption(id = [11111111119SoT3Lps])
  StableSupportOption(id = [11111111119SfiyyHJ])
  StableSupportOption(id = [11111111119SaM6oeA])
  StableSupportOption(id = [11111111119STKzBW1])
  StableSupportOption(id = [11111111119SMYX4Bh])
  StableSupportOption(id = [11111111119SEVE9V7])
  StableSupportOption(id = [11111111119S8HLssK])
  StableSupportOption(id = [11111111119S261d3Z])
  StableSupportOption(id = [11111111119RsP1cBi])
  StableSupportOption(id = [11111111119Rmt69xV])
  StableSupportOption(id = [11111111119ResaQTR])
  StableSupportOption(id = [11111111119RXsGY2J])
  StableSupportOption(id = [11111111119RQijDvS])
  StableSupportOption(id = [11111111119RM123wb])
  StableSupportOption(id = [11111111119RCo9xqn])
  StableSupportOption(id = [11111111119R7SPyS7])
  StableSupportOption(id = [11111111119QyKCWBA])
  StableSupportOption(id = [11111111119Qt9Ub1X])
  StableSupportOption(id = [11111111119QjR1h7W])
  StableSupportOption(id = [11111111119QeFo1ak])
  StableSupportOption(id = [11111111119QY9pm3D])
  StableSupportOption(id = [11111111119QRB1FGK])
  StableSupportOption(id = [11111111119QKs99ip])
  StableSupportOption(id = [11111111119QAvbygM])
  StableSupportOption(id = [11111111119Q4mbWX3])
  StableSupportOption(id = [11111111119PyNVWhV])
  StableSupportOption(id = [11111111119PsndjjR])
  StableSupportOption(id = [11111111119PkReN3o])
  StableSupportOption(id = [11111111119PcHZCVb])
  StableSupportOption(id = [11111111119PXMDAYK])
  StableSupportOption(id = [11111111119PRVtBzT])
  StableSupportOption(id = [11111111119PGp7YZy])
  StableSupportOption(id = [11111111119PCCahG8])
  StableSupportOption(id = [11111111119P4EtCEM])
  StableSupportOption(id = [11111111119NxjES1t])
  StableSupportOption(id = [11111111119NqrGAMV])
  StableSupportOption(id = [11111111119NjqvTwt])
  StableSupportOption(id = [11111111119Nbpa6Ft])
  StableSupportOption(id = [11111111119NX7PMPn])
  StableSupportOption(id = [11111111119NQaZsD7])
  StableSupportOption(id = [11111111119NFeYFer])
  StableSupportOption(id = [11111111119N8naWbd])
  StableSupportOption(id = [11111111119N3h6CJo])
  StableSupportOption(id = [11111111119MwkdkEB])
  StableSupportOption(id = [11111111119MqRQ31E])
  StableSupportOption(id = [11111111119Mgdm4mW])
  StableSupportOption(id = [11111111119McwhhTQ])
  StableSupportOption(id = [11111111119MV2cYYB])
  StableSupportOption(id = [11111111119MPFm8bs])
  StableSupportOption(id = [11111111119MH1Xo6L])
  StableSupportOption(id = [11111111119M9wgEJQ])
  StableSupportOption(id = [11111111119M2NPnnT])
  StableSupportOption(id = [11111111119LuBa2gn])
  StableSupportOption(id = [11111111119LnMVhM2])
  StableSupportOption(id = [11111111119LhzZVBz])
  StableSupportOption(id = [11111111119LZYrBu5])
  StableSupportOption(id = [11111111119LUEPTJP])
  StableSupportOption(id = [11111111119LLgKwQK])
  StableSupportOption(id = [11111111119LF71Ft2])
  StableSupportOption(id = [11111111119L9r4ewL])
  StableSupportOption(id = [11111111119L2Z14m1])
  StableSupportOption(id = [11111111119Kt9KX9e])
  StableSupportOption(id = [11111111119KpHTRpH])
  StableSupportOption(id = [11111111119Kf7JfkR])
  StableSupportOption(id = [11111111119KZwSeoN])
  StableSupportOption(id = [11111111119KTQgVRi])
  StableSupportOption(id = [11111111119KKi5SYy])
  StableSupportOption(id = [11111111119KFHSe8b])
  StableSupportOption(id = [11111111119K6kHvN7])
  StableSupportOption(id = [11111111119K18v18F])
  StableSupportOption(id = [11111111119JuKw33r])
  StableSupportOption(id = [11111111119Jmgm4bs])
  StableSupportOption(id = [11111111119JeL74mx])
  StableSupportOption(id = [11111111119JXJp2xV])
  StableSupportOption(id = [11111111119JTxdydn])
  StableSupportOption(id = [11111111119JK3f6vF])
  StableSupportOption(id = [11111111119JCBV8uA])
  StableSupportOption(id = [11111111119J5sCTVT])
  StableSupportOption(id = [11111111119Hyh2BKz])
  StableSupportOption(id = [11111111119HrWLSuB])
  StableSupportOption(id = [11111111119Hkm38zB])
  StableSupportOption(id = [11111111119Hf9ys2X])
  StableSupportOption(id = [11111111119HXSNLGt])
  StableSupportOption(id = [11111111119HT6fpGR])
  StableSupportOption(id = [11111111119HJKgVFP])
  StableSupportOption(id = [11111111119HE1jsYx])
  StableSupportOption(id = [11111111119H6Ro2ym])
  StableSupportOption(id = [11111111119GyzRdND])
  StableSupportOption(id = [11111111119GtGcJ3S])
  StableSupportOption(id = [11111111119GjHwCFH])
  StableSupportOption(id = [11111111119GezVodN])
  StableSupportOption(id = [11111111119GXP1h92])
  StableSupportOption(id = [11111111119GPy2zZZ])
  StableSupportOption(id = [11111111119GHdQZG5])
  StableSupportOption(id = [11111111119GCMm6Wr])
  StableSupportOption(id = [11111111119G4wsWhX])
  StableSupportOption(id = [11111111119FxaeTGr])
  StableSupportOption(id = [11111111119Frwd1yc])
  StableSupportOption(id = [11111111119FhjXEMs])
  StableSupportOption(id = [11111111119FcyJTfr])
  StableSupportOption(id = [11111111119FWX6KvC])
  StableSupportOption(id = [11111111119FQUko3H])
  StableSupportOption(id = [11111111119FG3acES])
  StableSupportOption(id = [11111111119FC4SQcb])
  StableSupportOption(id = [11111111119F4LWnAQ])
  StableSupportOption(id = [11111111119EwEpANR])
  StableSupportOption(id = [11111111119EqjHVRQ])
  StableSupportOption(id = [11111111119EiipCMc])
  StableSupportOption(id = [11111111119Ed5tLHb])
  StableSupportOption(id = [11111111119EWUdDM7])
  StableSupportOption(id = [11111111119EMgQgj4])
  StableSupportOption(id = [11111111119EFGHpSa])
  StableSupportOption(id = [11111111119EAwbWCn])
  StableSupportOption(id = [11111111119E4DozqY])
  StableSupportOption(id = [11111111119DvWEzE7])
  StableSupportOption(id = [11111111119Dpd6gG4])
  StableSupportOption(id = [11111111119DhdjiN1])
  StableSupportOption(id = [11111111119DaQ6SiQ])
  StableSupportOption(id = [11111111119DVd1VQA])
  StableSupportOption(id = [11111111119DPEZJhP])
  StableSupportOption(id = [11111111119DGHTiw4])
  StableSupportOption(id = [11111111119D9UxmWS])
  StableSupportOption(id = [11111111119D3UQbtm])
  StableSupportOption(id = [11111111119CvTGvDx])
  StableSupportOption(id = [11111111119CpjLP3S])
  StableSupportOption(id = [11111111119CfZUFef])
  StableSupportOption(id = [11111111119CZkLNqv])
  StableSupportOption(id = [11111111119CTfxWv7])
  StableSupportOption(id = [11111111119CKjBHU4])
  StableSupportOption(id = [11111111119CF3Ewp5])
  StableSupportOption(id = [11111111119C8pFwMY])
  StableSupportOption(id = [11111111119BzjjTho])
  StableSupportOption(id = [11111111119BsaAa3U])
  StableSupportOption(id = [11111111119BmV1pW4])
  StableSupportOption(id = [11111111119BgmT5qA])
  StableSupportOption(id = [11111111119BXbHSFx])
  StableSupportOption(id = [11111111119BSwuNDS])
  StableSupportOption(id = [11111111119BKCoBUa])
  StableSupportOption(id = [11111111119BD8outH])
  StablePin(id = [11111111119B7Gabwh], ref = mcu.mcu.ci-pin.p)
  StableRequire(id = [11111111119AzFq5fA], ref = mcu.mcu.ci-pin)
  StablePin(id = [11111111119At3o8ba], ref = mcu.mcu.rst-pin.p)
  StableRequire(id = [11111111119AkbKXng], ref = mcu.mcu.rst-pin)
  StablePin(id = [11111111119Ae32fQx], ref = mcu.mcu.data-pin.p)
  StableRequire(id = [11111111119AZhXTZs], ref = mcu.mcu.data-pin)
  StablePin(id = [11111111119AQfZhf7], ref = mcu.mcu.clk-pin.p)
  StableRequire(id = [11111111119AJm7zBg], ref = mcu.mcu.clk-pin)
  StableSupportOption(id = [11111111119ABRaTrV])
  StableSupportOption(id = [11111111119A5U9U8W])
  StableSupportOption(id = [111111111199xCwoEf])
  StableSupportOption(id = [111111111199rXLFsJ])
  StableSupportOption(id = [111111111199jvMNey])
  StableSupportOption(id = [111111111199dLJSZd])
  StableSupportOption(id = [111111111199XKfsc8])
  StableSupportOption(id = [111111111199QfLYNV])
  StableSupportOption(id = [111111111199HSnHYS])
  StableSupportOption(id = [111111111199AYQ4Yx])
  StableSupportOption(id = [1111111111996HCVbG])
  StableSupportOption(id = [111111111198y3koJA])
  StableSupportOption(id = [111111111198q8d9dJ])
  StableSupportOption(id = [111111111198mA4qEm])
  StableSupportOption(id = [111111111198dr6aDH])
  StableSupportOption(id = [111111111198XEEWhQ])
  StableSupportOption(id = [111111111198PKod8v])
  StableSupportOption(id = [111111111198HjACGT])
  StableSupportOption(id = [111111111198ANS7sh])
  StableSupportOption(id = [1111111111983E1Vds])
  StableSupportOption(id = [111111111197vHKMZQ])
  StableSupportOption(id = [111111111197qwySkW])
  StableSupportOption(id = [111111111197ji1PEL])
  StableSupportOption(id = [111111111197bwGGdi])
  StableSupportOption(id = [111111111197WPmSkp])
  StableSupportOption(id = [111111111197P186fE])
  StableSupportOption(id = [111111111197FqJRTC])
  StableSupportOption(id = [1111111111979urR6s])
  StableSupportOption(id = [1111111111972CLKkX])
  StableSupportOption(id = [111111111196vQkS2i])
  StableSupportOption(id = [111111111196q5DcZn])
  StableSupportOption(id = [111111111196hV4p7B])
  StableSupportOption(id = [111111111196bUD1H2])
  StableSupportOption(id = [111111111196VV3jqR])
  StableSupportOption(id = [111111111196MeRHDq])
  StableSupportOption(id = [111111111196GBNF8h])
  StableSupportOption(id = [1111111111969NTWSh])
  StableSupportOption(id = [11111111119646q2Ck])
  StableSupportOption(id = [111111111195vPDnyX])
  StableSupportOption(id = [111111111195nxwqoD])
  StableSupportOption(id = [111111111195gP8qZQ])
  StableSupportOption(id = [111111111195ZH6fiT])
  StableSupportOption(id = [111111111195TGENNS])
  StableSupportOption(id = [111111111195KwEzFX])
  StableSupportOption(id = [111111111195F1TqG7])
  StableSupportOption(id = [1111111111957KnGVw])
  StableSupportOption(id = [11111111119538J9mV])
  StableSupportOption(id = [111111111194tcYwkQ])
  StableSupportOption(id = [111111111194n6xf1g])
  StableSupportOption(id = [111111111194gksmns])
  StableSupportOption(id = [111111111194ZZx3jZ])
  StableSupportOption(id = [111111111194TEVLbU])
  StableSupportOption(id = [111111111194Jqae3q])
  StableSupportOption(id = [111111111194D2QoQa])
  StableSupportOption(id = [1111111111945ywrTE])
  StableSupportOption(id = [111111111193yRfiPi])
  StableSupportOption(id = [111111111193smH4e3])
  StableSupportOption(id = [111111111193mH43EJ])
  StableSupportOption(id = [111111111193gV56Zg])
  StableSupportOption(id = [111111111193Xg6hQi])
  StableSupportOption(id = [111111111193TdygGW])
  StableSupportOption(id = [111111111193L1L9np])
  StableSupportOption(id = [111111111193CgJ9HE])
  StableSupportOption(id = [1111111111937rXVgU])
  StableSupportOption(id = [1111111111931KF8id])
  StableSupportOption(id = [111111111192tHpCgU])
  StableSupportOption(id = [111111111192nQ7Sho])
  StableSupportOption(id = [111111111192dzUsdp])
  StableSupportOption(id = [111111111192XWtWrg])
  StableSupportOption(id = [111111111192SZnhtr])
  StableSupportOption(id = [111111111192JxR5c1])
  StableSupportOption(id = [111111111192DZdYhE])
  StableSupportOption(id = [1111111111926cMNgQ])
  StableSupportOption(id = [111111111191xdwd9c])
  StableSupportOption(id = [111111111191rtfYhC])
  StableSupportOption(id = [111111111191jZKtx7])
  StableSupportOption(id = [111111111191cq5KUM])
  StableSupportOption(id = [111111111191X9GV68])
  StableSupportOption(id = [111111111191Q7YiBo])
  StableSupportOption(id = [111111111191HJz2Zd])
  StableSupportOption(id = [111111111191CRUp8o])
  StableSupportOption(id = [111111111191363jDf])
  StableSupportOption(id = [11111111118zwcM44S])
  StableSupportOption(id = [11111111118zpwkuYD])
  StableSupportOption(id = [11111111118zinrYYP])
  StableSupportOption(id = [11111111118ze1oodz])
  StableSupportOption(id = [11111111118zXXTdbe])
  StableSupportOption(id = [11111111118zNA26YM])
  StableSupportOption(id = [11111111118zFjLznZ])
  StableSupportOption(id = [11111111118z9dEQJV])
  StableSupportOption(id = [11111111118z3ejRTP])
  StableSupportOption(id = [11111111118ywvJSn2])
  StableSupportOption(id = [11111111118yoxNMER])
  StableSupportOption(id = [11111111118yjX9GCj])
  StableSupportOption(id = [11111111118ybo1tbq])
  StableSupportOption(id = [11111111118yUFFu59])
  StableSupportOption(id = [11111111118yM7wE52])
  StableSupportOption(id = [11111111118yGdFHRU])
  StableSupportOption(id = [11111111118yArXX8C])
  StableSupportOption(id = [11111111118y2TKPNa])
  StableSupportOption(id = [11111111118xwi91V8])
  StableSupportOption(id = [11111111118xpoo9Qt])
  StableSupportOption(id = [11111111118xgxkDDF])
  StableSupportOption(id = [11111111118xZXFeZE])
  StableSupportOption(id = [11111111118xUKsQTQ])
  StableSupportOption(id = [11111111118xKzMbr9])
  StableSupportOption(id = [11111111118xFTFJ2z])
  StableSupportOption(id = [11111111118x8GwozK])
  StableSupportOption(id = [11111111118x1YTiaH])
  StableSupportOption(id = [11111111118wvLR2rJ])
  StableSupportOption(id = [11111111118wpVNW3f])
  StableSupportOption(id = [11111111118wgULnTJ])
  StableSupportOption(id = [11111111118wZtG62s])
  StableSupportOption(id = [11111111118wTmTRXC])
  StableSupportOption(id = [11111111118wL1hupZ])
  StableSupportOption(id = [11111111118wEPYnqP])
  StableSupportOption(id = [11111111118w94D2iK])
  StableSupportOption(id = [11111111118w23ws8c])
  StableSupportOption(id = [11111111118vtiYNMt])
  StableSupportOption(id = [11111111118vnPquoD])
  StableSupportOption(id = [11111111118vguVK6o])
